time_days,Ra223 top 20
1.347272736960377e-05,1.8145719827848822e-89
1.349643651946054e-05,1.8145719827848822e-89
1.3520187392405107e-05,1.8145719827848822e-89
1.3543980061861282e-05,1.8145719827848822e-89
1.3567814601382082e-05,1.8145719827848822e-89
1.3591691084649958e-05,1.8145719827848822e-89
1.361560958547704e-05,1.8145719827848822e-89
1.3639570177805335e-05,1.8145719827848822e-89
1.3663572935706983e-05,1.8145719827848822e-89
1.368761793338447e-05,1.8145719827848822e-89
1.3711705245170871e-05,1.8145719827848822e-89
1.3735834945530063e-05,1.8145719827848822e-89
1.3760007109056964e-05,1.8145719827848822e-89
1.3784221810477768e-05,1.8145719827848822e-89
1.3808479124650167e-05,1.8145719827848822e-89
1.383277912656359e-05,1.8145719827848822e-89
1.3857121891339432e-05,1.8145719827848822e-89
1.388150749423128e-05,1.8145719827848822e-89
1.3905936010625154e-05,1.8145719827848822e-89
1.3930407516039748e-05,1.8145719827848822e-89
1.3954922086126631e-05,1.8145719827848822e-89
1.3979479796670525e-05,1.8145719827848822e-89
1.4004080723589505e-05,1.8145719827848822e-89
1.4028724942935245e-05,1.8145719827848822e-89
1.4053412530893261e-05,1.8145719827848822e-89
1.4078143563783132e-05,1.8145719827848822e-89
1.4102918118058748e-05,1.8145719827848822e-89
1.4127736270308543e-05,1.8145719827848822e-89
1.4152598097255725e-05,1.8145719827848822e-89
1.4177503675758526e-05,1.8145719827848822e-89
1.4202453082810421e-05,1.8145719827848822e-89
1.4227446395540388e-05,1.8145719827848822e-89
1.425248369121313e-05,1.8145719827848822e-89
1.4277565047229323e-05,1.8145719827848822e-89
1.4302690541125847e-05,1.8145719827848822e-89
1.4327860250576038e-05,1.8145719827848822e-89
1.4353074253389913e-05,1.8145719827848822e-89
1.4378332627514422e-05,1.8145719827848822e-89
1.4403635451033684e-05,1.8145719827848822e-89
1.442898280216923e-05,1.8145719827848822e-89
1.4454374759280246e-05,1.8145719827848822e-89
1.4479811400863809e-05,1.8145719827848822e-89
1.4505292805555141e-05,1.8145719827848822e-89
1.4530819052127838e-05,1.8145719827848822e-89
1.4556390219494125e-05,1.8145719827848822e-89
1.4582006386705094e-05,1.8145719827848822e-89
1.4607667632950957e-05,1.8145719827848822e-89
1.4633374037561273e-05,1.8145719827848822e-89
1.4659125680005211e-05,1.8145719827848822e-89
1.468492263989179e-05,1.8145719827848822e-89
1.4710764996970116e-05,1.8145719827848822e-89
1.4736652831129647e-05,1.8145719827848822e-89
1.4762586222400425e-05,1.8145719827848822e-89
1.4788565250953325e-05,1.8145719827848822e-89
1.4814589997100308e-05,1.8145719827848822e-89
1.4840660541294671e-05,1.8145719827848822e-89
1.4866776964131285e-05,1.8145719827848822e-89
1.4892939346346855e-05,1.8145719827848822e-89
1.4919147768820169e-05,1.8145719827848822e-89
1.4945402312572332e-05,1.8145719827848822e-89
1.4971703058767042e-05,1.8145719827848822e-89
1.4998050088710826e-05,1.8145719827848822e-89
1.5024443483853284e-05,1.8145719827848822e-89
1.505088332578736e-05,1.8145719827848822e-89
1.5077369696249583e-05,1.8145719827848822e-89
1.5103902677120317e-05,1.8145719827848822e-89
1.5130482350424018e-05,1.8145719827848822e-89
1.515710879832949e-05,1.8145719827848822e-89
1.5183782103150142e-05,1.8145719827848822e-89
1.5210502347344225e-05,1.8145719827848822e-89
1.5237269613515109e-05,1.8145719827848822e-89
1.5264083984411522e-05,1.8145719827848822e-89
1.5290945542927817e-05,1.8145719827848822e-89
1.531785437210423e-05,1.8145719827848822e-89
1.5344810555127104e-05,1.8145719827848822e-89
1.5371814175329206e-05,1.8145719827848822e-89
1.5398865316189932e-05,1.8145719827848822e-89
1.5425964061335586e-05,1.8145719827848822e-89
1.5453110494539638e-05,1.8145719827848822e-89
1.548030469972298e-05,1.8145719827848822e-89
1.5507546760954192e-05,1.8145719827848822e-89
1.5534836762449797e-05,1.8145719827848822e-89
1.5562174788574508e-05,1.8145719827848822e-89
1.5589560923841523e-05,1.8145719827848822e-89
1.5616995252912745e-05,1.8145719827848822e-89
1.564447786059908e-05,1.8145719827848822e-89
1.5672008831860677e-05,1.8145719827848822e-89
1.569958825180719e-05,1.8145719827848822e-89
1.572721620569806e-05,1.8145719827848822e-89
1.575489277894276e-05,1.8145719827848822e-89
1.5782618057101065e-05,1.8145719827848822e-89
1.581039212588332e-05,1.8145719827848822e-89
1.58382150711507e-05,1.8145719827848822e-89
1.5866086978915488e-05,1.8145719827848822e-89
1.5894007935341305e-05,1.8145719827848822e-89
1.592197802674343e-05,1.8145719827848822e-89
1.5949997339589017e-05,1.8145719827848822e-89
1.5978065960497398e-05,1.8145719827848822e-89
1.600618397624033e-05,1.8145719827848822e-89
1.6034351473742274e-05,1.8145719827848822e-89
1.606256854008066e-05,1.8145719827848822e-89
1.6090835262486146e-05,1.8145719827848822e-89
1.6119151728342912e-05,1.8145719827848822e-89
1.6147518025188903e-05,1.8145719827848822e-89
1.617593424071612e-05,1.8145719827848822e-89
1.6204400462770877e-05,1.8145719827848822e-89
1.6232916779354095e-05,1.8145719827848822e-89
1.626148327862153e-05,1.8145719827848822e-89
1.62901000488841e-05,1.8145719827848822e-89
1.631876717860812e-05,1.8145719827848822e-89
1.6347484756415582e-05,1.8145719827848822e-89
1.6376252871084448e-05,1.8145719827848822e-89
1.6405071611548898e-05,1.8145719827848822e-89
1.6433941066899622e-05,1.8145719827848822e-89
1.646286132638409e-05,1.8145719827848822e-89
1.649183247940683e-05,1.8145719827848822e-89
1.6520854615529702e-05,1.8145719827848822e-89
1.6549927824472177e-05,1.8145719827848822e-89
1.657905219611161e-05,1.8145719827848822e-89
1.6608227820483528e-05,1.8145719827848822e-89
1.6637454787781897e-05,1.8145719827848822e-89
1.66667331883594e-05,1.8145719827848822e-89
1.669606311272773e-05,1.8145719827848822e-89
1.6725444651557856e-05,1.8145719827848822e-89
1.6754877895680314e-05,1.8145719827848822e-89
1.6784362936085483e-05,1.8145719827848822e-89
1.6813899863923854e-05,1.8145719827848822e-89
1.684348877050634e-05,1.8145719827848822e-89
1.6873129747304527e-05,1.8145719827848822e-89
1.6902822885950984e-05,1.8145719827848822e-89
1.6932568278239525e-05,1.8145719827848822e-89
1.696236601612551e-05,1.8145719827848822e-89
1.699221619172611e-05,1.8145719827848822e-89
1.7022118897320612e-05,1.8145719827848822e-89
1.7052074225350694e-05,1.8145719827848822e-89
1.7082082268420703e-05,1.8145719827848822e-89
1.7112143119297966e-05,1.8145719827848822e-89
1.7142256870913045e-05,1.8145719827848822e-89
1.717242361636005e-05,1.8145719827848822e-89
1.720264344889691e-05,1.8145719827848822e-89
1.7232916461945673e-05,1.8145719827848822e-89
1.7263242749092793e-05,1.8145719827848822e-89
1.729362240408941e-05,1.8145719827848822e-89
1.7324055520851648e-05,1.8145719827848822e-89
1.7354542193460905e-05,1.8145719827848822e-89
1.7385082516164136e-05,1.8145719827848822e-89
1.7415676583374164e-05,1.8145719827848822e-89
1.7446324489669945e-05,1.8145719827848822e-89
1.7477026329796886e-05,1.8145719827848822e-89
1.7507782198667115e-05,1.8145719827848822e-89
1.7538592191359786e-05,1.8145719827848822e-89
1.7569456403121385e-05,1.8145719827848822e-89
1.7600374929365994e-05,1.8145719827848822e-89
1.7631347865675618e-05,1.8145719827848822e-89
1.766237530780046e-05,1.8145719827848822e-89
1.769345735165922e-05,1.8145719827848822e-89
1.7724594093339402e-05,1.8145719827848822e-89
1.7755785629097593e-05,1.8145719827848822e-89
1.7787032055359788e-05,1.8145719827848822e-89
1.7818333468721652e-05,1.8145719827848822e-89
1.7849689965948854e-05,1.8145719827848822e-89
1.788110164397734e-05,1.8145719827848822e-89
1.7912568599913644e-05,1.8145719827848822e-89
1.7944090931035193e-05,1.8145719827848822e-89
1.79756687347906e-05,1.8145719827848822e-89
1.8007302108799957e-05,1.8145719827848822e-89
1.803899115085516e-05,1.8145719827848822e-89
1.807073595892019e-05,1.8145719827848822e-89
1.810253663113143e-05,1.8145719827848822e-89
1.8134393265797954e-05,1.8145719827848822e-89
1.8166305961401846e-05,1.8145719827848822e-89
1.8198274816598495e-05,1.8145719827848822e-89
1.8230299930216907e-05,1.8145719827848822e-89
1.8262381401259993e-05,1.8145719827848822e-89
1.8294519328904907e-05,1.8145719827848822e-89
1.8326713812503318e-05,1.8145719827848822e-89
1.835896495158174e-05,1.8145719827848822e-89
1.839127284584183e-05,1.8145719827848822e-89
1.842363759516071e-05,1.8145719827848822e-89
1.8456059299591246e-05,1.8145719827848822e-89
1.8488538059362385e-05,1.8145719827848822e-89
1.852107397487946e-05,1.8145719827848822e-89
1.8553667146724492e-05,1.8145719827848822e-89
1.85863176756565e-05,1.8145719827848822e-89
1.8619025662611826e-05,1.8145719827848822e-89
1.8651791208704434e-05,1.8145719827848822e-89
1.868461441522623e-05,1.8145719827848822e-89
1.871749538364737e-05,1.8145719827848822e-89
1.8750434215616572e-05,1.8145719827848822e-89
1.8783431012961446e-05,1.8145719827848822e-89
1.8816485877688788e-05,1.8145719827848822e-89
1.8849598911984905e-05,1.8145719827848822e-89
1.8882770218215927e-05,1.8145719827848822e-89
1.891599989892814e-05,1.8145719827848822e-89
1.8949288056848276e-05,1.8145719827848822e-89
1.8982634794883853e-05,1.8145719827848822e-89
1.9016040216123477e-05,1.8145719827848822e-89
1.9049504423837173e-05,1.8145719827848822e-89
1.9083027521476702e-05,1.8145719827848822e-89
1.911660961267587e-05,1.8145719827848822e-89
1.9150250801250862e-05,1.8145719827848822e-89
1.9183951191200555e-05,1.8145719827848822e-89
1.9217710886706847e-05,1.8145719827848822e-89
1.9251529992134973e-05,1.8145719827848822e-89
1.9285408612033822e-05,1.8145719827848822e-89
1.9319346851136272e-05,1.8145719827848822e-89
1.935334481435951e-05,1.8145719827848822e-89
1.9387402606805353e-05,1.8145719827848822e-89
1.942152033376057e-05,1.8145719827848822e-89
1.9455698100697227e-05,1.8145719827848822e-89
1.9489936013272982e-05,1.8145719827848822e-89
1.952423417733144e-05,1.8145719827848822e-89
1.955859269890246e-05,1.8145719827848822e-89
1.95930116842025e-05,1.8145719827848822e-89
1.962749123963492e-05,1.8145719827848822e-89
1.9662031471790352e-05,1.8145719827848822e-89
1.9696632487446985e-05,1.8145719827848822e-89
1.9731294393570924e-05,1.8145719827848822e-89
1.9766017297316503e-05,1.8145719827848822e-89
1.980080130602664e-05,1.8145719827848822e-89
1.9835646527233137e-05,1.8145719827848822e-89
1.9870553068657046e-05,1.8145719827848822e-89
1.990552103820897e-05,1.8145719827848822e-89
1.9940550543989417e-05,1.8145719827848822e-89
1.997564169428914e-05,1.8145719827848822e-89
2.0010794597589444e-05,1.8145719827848822e-89
2.004600936256255e-05,1.8145719827848822e-89
2.0081286098071903e-05,1.8145719827848822e-89
2.0116624913172548e-05,1.8145719827848822e-89
2.0152025917111433e-05,1.8145719827848822e-89
2.0187489219327746e-05,1.8145719827848822e-89
2.0223014929453286e-05,1.8145719827848822e-89
2.0258603157312766e-05,1.8145719827848822e-89
2.029425401292417e-05,1.8145719827848822e-89
2.0329967606499094e-05,1.8145719827848822e-89
2.0365744048443076e-05,1.8145719827848822e-89
2.0401583449355954e-05,1.8145719827848822e-89
2.0437485920032196e-05,1.8145719827848822e-89
2.0473451571461236e-05,1.8145719827848822e-89
2.0509480514827834e-05,1.8145719827848822e-89
2.0545572861512415e-05,1.8145719827848822e-89
2.0581728723091396e-05,1.8145719827848822e-89
2.0617948211337562e-05,1.8145719827848822e-89
2.0654231438220384e-05,1.8145719827848822e-89
2.0690578515906373e-05,1.8145719827848822e-89
2.0726989556759442e-05,1.8145719827848822e-89
2.0763464673341222e-05,1.8145719827848822e-89
2.0800003978411453e-05,1.8145719827848822e-89
2.0836607584928287e-05,1.8145719827848822e-89
2.0873275606048666e-05,1.8145719827848822e-89
2.091000815512867e-05,1.8145719827848822e-89
2.094680534572385e-05,1.8145719827848822e-89
2.09836672915896e-05,1.8145719827848822e-89
2.10205941066815e-05,1.8145719827848822e-89
2.1057585905155656e-05,1.8145719827848822e-89
2.1094642801369077e-05,1.8145719827848822e-89
2.113176490988001e-05,1.8145719827848822e-89
2.116895234544831e-05,1.8145719827848822e-89
2.1206205223035766e-05,1.8145719827848822e-89
2.1243523657806495e-05,1.8145719827848822e-89
2.1280907765127267e-05,1.8145719827848822e-89
2.1318357660567875e-05,1.8145719827848822e-89
2.1355873459901495e-05,1.8145719827848822e-89
2.1393455279105035e-05,1.8145719827848822e-89
2.1431103234359492e-05,1.8145719827848822e-89
2.1468817442050334e-05,1.8145719827848822e-89
2.1506598018767827e-05,1.8145719827848822e-89
2.154444508130742e-05,1.8145719827848822e-89
2.158235874667009e-05,1.8145719827848822e-89
2.162033913206272e-05,1.8145719827848822e-89
2.1658386354898444e-05,1.8145719827848822e-89
2.169650053279702e-05,1.8145719827848822e-89
2.1734681783585194e-05,1.8145719827848822e-89
2.1772930225297067e-05,1.8145719827848822e-89
2.1811245976174442e-05,1.8145719827848822e-89
2.1849629154667218e-05,1.8145719827848822e-89
2.1888079879433727e-05,1.8145719827848822e-89
2.192659826934112e-05,1.8145719827848822e-89
2.1965184443465737e-05,1.8145719827848822e-89
2.200383852109345e-05,1.8145719827848822e-89
2.2042560621720068e-05,1.8145719827848822e-89
2.208135086505167e-05,1.8145719827848822e-89
2.2120209371005005e-05,1.8145719827848822e-89
2.2159136259707845e-05,1.8145719827848822e-89
2.219813165149936e-05,1.8145719827848822e-89
2.2237195666930498e-05,1.8145719827848822e-89
2.2276328426764342e-05,1.8145719827848822e-89
2.23155300519765e-05,1.8145719827848822e-89
2.2354800663755463e-05,1.8145719827848822e-89
2.2394140383503002e-05,1.8145719827848822e-89
2.2433549332834514e-05,1.8145719827848822e-89
2.2473027633579425e-05,1.8145719827848822e-89
2.251257540778155e-05,1.8145719827848822e-89
2.255219277769947e-05,1.8145719827848822e-89
2.259187986580693e-05,1.8145719827848822e-89
2.2631636794793187e-05,2.4299311746775887e-13
2.2671463687563416e-05,5.313320235931137e-13
2.2711360667239072e-05,8.209780117778553e-13
2.2751327857158285e-05,1.1147071759970897e-12
2.2791365380876226e-05,1.4123599010750775e-12
2.28314733621655e-05,1.71571357375121e-12
2.2871651925016532e-05,2.0279057670533833e-12
2.2911901193637935e-05,2.34560772578641e-12
2.29522212924569e-05,2.6762429311157106e-12
2.29926123461196e-05,3.0172266803063707e-12
2.3033074479491545e-05,3.3668171369997964e-12
2.3073607817657985e-05,3.737173243486178e-12
2.311421248592429e-05,4.118127217727181e-12
2.3154888609816357e-05,4.5151708836325604e-12
2.3195636315080956e-05,4.934930242696865e-12
2.3236455727686168e-05,5.368094210342772e-12
2.3277346973821742e-05,5.8267493619168785e-12
2.3318310179899482e-05,6.309037362986069e-12
2.335934547255368e-05,6.807987795683205e-12
2.340045297864145e-05,7.34361180975001e-12
2.3441632825243157e-05,7.90319606230751e-12
2.3482885139662798e-05,8.484067983767327e-12
2.352421004942841e-05,9.115085090659195e-12
2.3565607682292438e-05,9.76853844435797e-12
2.3607078166232153e-05,1.0457779245809818e-11
2.3648621629450038e-05,1.1194564777716537e-11
2.3690238200374175e-05,1.195771331129566e-11
2.373192800765866e-05,1.2777810362016497e-11
2.3773691180184e-05,1.3640441110644996e-11
2.3815527847057497e-05,1.4536176724544803e-11
2.3857438137613652e-05,1.551065913064073e-11
2.389942218141457e-05,1.652232451055396e-11
2.394148010825036e-05,1.758888668791618e-11
2.3983612048139533e-05,1.8732907581107454e-11
2.4025818131329408e-05,1.9920624905754915e-11
2.4068098488296502e-05,2.118938242570947e-11
2.4110453249746953e-05,2.2533137397721803e-11
2.4152882546616905e-05,2.392826454417679e-11
2.4195386510072938e-05,2.5435162025234812e-11
2.4237965271512435e-05,2.7022449186024948e-11
2.428061896256403e-05,2.8681495783100466e-11
2.4323347715087992e-05,3.047015688041761e-11
2.436615166117662e-05,3.2305579391137196e-11
2.440903093315469e-05,3.430874712487718e-11
2.4451985663579825e-05,3.637888069798529e-11
2.4495015985242933e-05,3.8581000102710596e-11
2.4538122031168595e-05,4.0911849752150864e-11
2.4581303934615496e-05,4.3330870448918575e-11
2.4624561829076826e-05,4.595205752259029e-11
2.4667895848280692e-05,4.8644111392230604e-11
2.4711306126190536e-05,5.1551387470337887e-11
2.475479279700555e-05,5.458001609805305e-11
2.4798355995161076e-05,5.7766361183740115e-11
2.484199585532906e-05,6.117139795941472e-11
2.4885712512418406e-05,6.466426869710567e-11
2.4929506101575458e-05,6.848321019252767e-11
2.497337675818438e-05,7.240713278014275e-11
2.5017324617867578e-05,7.658667106003477e-11
2.5061349816486135e-05,8.09887757987383e-11
2.510545249014021e-05,8.555918984532048e-11
2.5149632775169484e-05,9.049095426865726e-11
2.5193890808153548e-05,9.555985672933954e-11
2.5238226725912355e-05,1.010024628710177e-10
2.5282640665506635e-05,1.0670531215050441e-10
2.532713276423831e-05,1.1269132032309218e-10
2.5371703159650926e-05,1.1904791518823868e-10
2.5416351989530078e-05,1.2562491119394702e-10
2.546107939190383e-05,1.3270448170546123e-10
2.5505885505043156e-05,1.3992392914606038e-10
2.5550770467462346e-05,1.4780239820482362e-10
2.559573441791946e-05,1.5582081867001395e-10
2.5640777495416717e-05,1.6448000697148886e-10
2.568589983920098e-05,1.734086811029662e-10
2.5731101588764146e-05,1.8288741393475602e-10
2.5776382883843573e-05,1.9282078083480093e-10
2.5821743864422555e-05,2.0318734227411142e-10
2.5867184670730708e-05,2.1422847006261587e-10
2.591270544324443e-05,2.2555603254493798e-10
2.595830632268732e-05,2.378210967479211e-10
2.6003987450030626e-05,2.503300320523941e-10
2.6049748966493677e-05,2.638046819157418e-10
2.6095591013544314e-05,2.777066620061695e-10
2.6141513732899343e-05,2.9239603494723297e-10
2.6187517266524944e-05,3.078646252885042e-10
2.623360175663713e-05,3.239254572985095e-10
2.6279767345702205e-05,3.4104549892273005e-10
2.6326014176437163e-05,3.5859056681674457e-10
2.6372342391810157e-05,3.775234194960356e-10
2.6418752135040922e-05,3.9674674395936913e-10
2.646524354960125e-05,4.175947565109336e-10
2.6511816779215403e-05,4.388618919376044e-10
2.6558471967860558e-05,4.615796509734942e-10
2.660520925976728e-05,4.850882930839098e-10
2.665202879941993e-05,5.098236420585118e-10
2.6698930731557147e-05,5.357884695560689e-10
2.6745915201172275e-05,5.62699385565714e-10
2.67929823535138e-05,5.913532976706016e-10
2.6840132334085846e-05,6.206084678845401e-10
2.6887365288648558e-05,6.522038951070878e-10
2.693468136321862e-05,6.843585891028063e-10
2.6982080704069655e-05,7.187936105215908e-10
2.7029563457732696e-05,7.542594927488428e-10
2.7077129770996654e-05,7.916101195375121e-10
2.7124779790908738e-05,8.306999317291897e-10
2.7172513664774954e-05,8.711943614675414e-10
2.7220331540160506e-05,9.142743750358016e-10
2.726823356489031e-05,9.582056364174774e-10
2.7316219887049392e-05,1.005555853188648e-09
2.7364290654983413e-05,1.0536928348817089e-09
2.7412446017299057e-05,1.1051831359520776e-09
2.7460686122864546e-05,1.1581131316235445e-09
2.750901112081007e-05,1.213841267356599e-09
2.755742116052826e-05,1.271995600006568e-09
2.7605916391674638e-05,1.3322643638343201e-09
2.76544969641681e-05,1.3961080577024081e-09
2.7703163028191355e-05,1.4612385445211437e-09
2.7751914734191417e-05,1.5312724970446135e-09
2.7800752232880045e-05,1.6027169373955814e-09
2.7849675675234215e-05,1.6790626677507814e-09
2.7898685212496602e-05,1.7570428663060034e-09
2.7947780996176024e-05,1.8399993163429788e-09
2.7996963178047933e-05,1.925075911260834e-09
2.8046231910154866e-05,2.015148687414209e-09
2.8095587344806933e-05,2.107926415001356e-09
2.8145029634582263e-05,2.2056545507421666e-09
2.8194558932327503e-05,2.30678529996669e-09
2.8244175391158268e-05,2.4127430897306998e-09
2.829387916445963e-05,2.522929132954025e-09
2.8343670405886586e-05,2.637728044332371e-09
2.8393549269364533e-05,2.7577254520668137e-09
2.8443515909089743e-05,2.8820161185763726e-09
2.8493570479529836e-05,3.0126383662350275e-09
2.8543713135424273e-05,3.147112662947571e-09
2.8593944031784814e-05,3.289234437699844e-09
2.8644263323896016e-05,3.4346276420222767e-09
2.8694671167315694e-05,3.589188858054118e-09
2.8745167717875422e-05,3.74628189796716e-09
2.8795753131680993e-05,3.914291928644835e-09
2.8846427565112928e-05,4.0839137207389335e-09
2.8897191174826927e-05,4.2664558563754976e-09
2.894804411775439e-05,4.450698349725195e-09
2.899898655110286e-05,4.647721876169595e-09
2.905001863235656e-05,4.8479429015075696e-09
2.9101140519276826e-05,5.060267711588935e-09
2.915235236990264e-05,5.277744998868022e-09
2.9203654342551085e-05,5.5064153853181156e-09
2.925504659581786e-05,5.742518134011375e-09
2.9306529288577743e-05,5.988639391441812e-09
2.9358102579985114e-05,6.24483389465686e-09
2.9409766629474433e-05,6.509575241651547e-09
2.9461521596760715e-05,6.787430789900851e-09
2.951336764184005e-05,7.072028397724226e-09
2.956530492499008e-05,7.373223472388497e-09
2.961733360677052e-05,7.678983602805582e-09
2.966945384802361e-05,8.006773931711078e-09
2.9721665809874653e-05,8.336642416900955e-09
2.9773969653732505e-05,8.690303550842899e-09
2.9826365541290056e-05,9.04590841067991e-09
2.9878853634524738e-05,9.42739472769563e-09
2.993143409569904e-05,9.810455284412136e-09
2.9984107087360995e-05,1.022185748948919e-08
3.0036872772344683e-05,1.0635005368953057e-08
3.0089731313770744e-05,1.1077741714864557e-08
3.014268287504687e-05,1.1523469295862182e-08
3.019572761986832e-05,1.1999349866738567e-08
3.0248865712218413e-05,1.24801029263507e-08
3.0302097316369056e-05,1.2991250250574978e-08
3.0355422596881235e-05,1.3509641569290352e-08
3.0408841718605525e-05,1.4058290812705125e-08
3.0462354846682603e-05,1.461710981925795e-08
3.051596214654377e-05,1.520561349317679e-08
3.056966378391144e-05,1.580783633614178e-08
3.062345992479966e-05,1.6438669147590293e-08
3.0677350735514645e-05,1.708746920576792e-08
3.0731336382655245e-05,1.7763233052400022e-08
3.078541703311352e-05,1.8461991896071616e-08
3.0839592854075206e-05,1.918542100821786e-08
3.089386401302025e-05,1.993773982341958e-08
3.094823067772334e-05,2.0711706055695757e-08
3.1002693016254394e-05,2.152141754371525e-08
3.1057251196979115e-05,2.2348935818641157e-08
3.1111905388559495e-05,2.3220116582992898e-08
3.116665575995431e-05,2.4104350489032604e-08
3.1221502480419704e-05,2.5041333922209877e-08
3.127644571950965e-05,2.598698198314399e-08
3.1331485647076504e-05,2.6992991151017967e-08
3.138662243327154e-05,2.801040637160613e-08
3.1441856248545434e-05,2.9083454305300134e-08
3.149718726364884e-05,3.0177657003889404e-08
3.1552615649632916e-05,3.132155440327238e-08
3.160814157784979e-05,3.249787238745702e-08
3.1663765219953176e-05,3.371660869499177e-08
3.171948674789882e-05,3.49806926756577e-08
3.177530633394511e-05,3.627844264009423e-08
3.1831224150653544e-05,3.7636282217597064e-08
3.188724037088932e-05,3.901741262862181e-08
3.194335516782182e-05,4.048510667731752e-08
3.199956871492518e-05,4.19650781792797e-08
3.2055881185978796e-05,4.353100341399311e-08
3.211229275506791e-05,4.511589335317012e-08
3.2168803596584086e-05,4.678631023782969e-08
3.2225413885225806e-05,4.84824262766316e-08
3.228212379599895e-05,5.026413009758722e-08
3.233893350421742e-05,5.2078091056765724e-08
3.239584318550359e-05,5.397879663356905e-08
3.245285301578891e-05,5.5918256667519826e-08
3.250996317131443e-05,5.7944403484906945e-08
3.2567173828631355e-05,6.001671506639983e-08
3.262448516460157e-05,6.217636396083268e-08
3.268189735639821e-05,6.438923142540072e-08
3.2739410581506185e-05,6.669093289868761e-08
3.279702501772275e-05,6.905242537320636e-08
3.285474084315805e-05,7.150524531573326e-08
