time_days,Es253 top 1
1.9835646524359486e-05,1.0062712057477071e-89
1.9870553065778634e-05,1.0062712057477071e-89
1.990552103532579e-05,1.0062712057477071e-89
1.9940550541101465e-05,1.0062712057477071e-89
1.99756416913964e-05,1.0062712057477071e-89
2.0010794594691914e-05,1.0062712057477071e-89
2.0046009359660217e-05,1.0062712057477071e-89
2.0081286095164767e-05,1.0062712057477071e-89
2.0116624910260598e-05,1.0062712057477071e-89
2.015202591419466e-05,1.0062712057477071e-89
2.0187489216406143e-05,1.0062712057477071e-89
2.022301492652684e-05,1.0062712057477071e-89
2.0258603154381473e-05,1.0062712057477071e-89
2.0294254009988023e-05,1.0062712057477071e-89
2.032996760355808e-05,1.0062712057477071e-89
2.0365744045497193e-05,1.0062712057477071e-89
2.0401583446405193e-05,1.0062712057477071e-89
2.0437485917076546e-05,1.0062712057477071e-89
2.047345156850069e-05,1.0062712057477071e-89
2.050948051186239e-05,1.0062712057477071e-89
2.0545572858542057e-05,1.0062712057477071e-89
2.0581728720116115e-05,1.0062712057477071e-89
2.0617948208357355e-05,1.0062712057477071e-89
2.065423143523524e-05,1.0062712057477071e-89
2.0690578512916286e-05,1.0062712057477071e-89
2.07269895537644e-05,1.0062712057477071e-89
2.0763464670341224e-05,1.0062712057477071e-89
2.0800003975406488e-05,1.0062712057477071e-89
2.0836607581918345e-05,1.0062712057477071e-89
2.087327560303374e-05,1.0062712057477071e-89
2.091000815210875e-05,1.0062712057477071e-89
2.094680534269893e-05,1.0062712057477071e-89
2.0983667288559666e-05,1.0062712057477071e-89
2.1020594103646546e-05,1.0062712057477071e-89
2.1057585902115678e-05,1.0062712057477071e-89
2.1094642798324068e-05,1.0062712057477071e-89
2.1131764906829958e-05,1.0062712057477071e-89
2.1168952342393203e-05,1.0062712057477071e-89
2.1206205219975606e-05,1.0062712057477071e-89
2.1243523654741263e-05,1.0062712057477071e-89
2.128090776205696e-05,1.0062712057477071e-89
2.1318357657492484e-05,1.0062712057477071e-89
2.135587345682101e-05,1.0062712057477071e-89
2.1393455276019446e-05,1.0062712057477071e-89
2.1431103231268798e-05,1.0062712057477071e-89
2.146881743895452e-05,1.0062712057477071e-89
2.1506598015666887e-05,1.0062712057477071e-89
2.1544445078201348e-05,1.0062712057477071e-89
2.1582358743558874e-05,1.0062712057477071e-89
2.1620339128946347e-05,1.0062712057477071e-89
2.165838635177691e-05,1.0062712057477071e-89
2.1696500529670317e-05,1.0062712057477071e-89
2.1734681780453317e-05,1.0062712057477071e-89
2.177293022216e-05,1.0062712057477071e-89
2.1811245973032187e-05,1.0062712057477071e-89
2.184962915151976e-05,1.0062712057477071e-89
2.1888079876281053e-05,1.0062712057477071e-89
2.1926598266183226e-05,1.0062712057477071e-89
2.1965184440302614e-05,1.0062712057477071e-89
2.200383851792509e-05,1.0062712057477071e-89
2.204256061854646e-05,1.0062712057477071e-89
2.2081350861872807e-05,1.0062712057477071e-89
2.212020936782088e-05,1.0062712057477071e-89
2.2159136256518447e-05,1.0062712057477071e-89
2.2198131648304684e-05,1.0062712057477071e-89
2.2237195663730532e-05,1.0062712057477071e-89
2.2276328423559078e-05,1.0062712057477071e-89
2.2315530048765925e-05,1.0062712057477071e-89
2.2354800660539577e-05,1.0062712057477071e-89
2.239414038028179e-05,1.0062712057477071e-89
2.2433549329607966e-05,1.0062712057477071e-89
2.2473027630347537e-05,1.0062712057477071e-89
2.2512575404544308e-05,1.0062712057477071e-89
2.2552192774456873e-05,1.0062712057477071e-89
2.2591879862558962e-05,1.0062712057477071e-89
2.263163679153984e-05,1.0062712057477071e-89
2.2671463684304684e-05,1.0062712057477071e-89
2.2711360663974946e-05,1.0062712057477071e-89
2.275132785388875e-05,1.0062712057477071e-89
2.2791365377601278e-05,1.0062712057477071e-89
2.2831473358885135e-05,1.0062712057477071e-89
2.2871651921730732e-05,1.0062712057477071e-89
2.2911901190346697e-05,1.0062712057477071e-89
2.2952221289160217e-05,1.0062712057477071e-89
2.2992612342817456e-05,1.0062712057477071e-89
2.3033074476183936e-05,1.0062712057477071e-89
2.3073607814344897e-05,1.0062712057477071e-89
2.311421248260572e-05,1.0062712057477071e-89
2.3154888606492292e-05,1.0062712057477071e-89
2.319563631175139e-05,1.0062712057477071e-89
2.3236455724351094e-05,1.0062712057477071e-89
2.3277346970481136e-05,1.0062712057477071e-89
2.3318310176553353e-05,1.0062712057477071e-89
2.335934546920201e-05,1.0062712057477071e-89
2.3400452975284228e-05,1.0062712057477071e-89
2.344163282188038e-05,1.0062712057477071e-89
2.3482885136294453e-05,1.0062712057477071e-89
2.3524210046054494e-05,1.0062712057477071e-89
2.3565607678912936e-05,1.0062712057477071e-89
2.360707816284706e-05,1.0062712057477071e-89
2.3648621626059334e-05,1.0062712057477071e-89
2.369023819697786e-05,1.0062712057477071e-89
2.373192800425672e-05,1.0062712057477071e-89
2.3773691176776435e-05,1.0062712057477071e-89
2.381552784364429e-05,1.0062712057477071e-89
2.3857438134194793e-05,1.0062712057477071e-89
2.3899422177990056e-05,1.0062712057477071e-89
2.394148010482017e-05,1.0062712057477071e-89
2.3983612044703673e-05,1.0062712057477071e-89
2.4025818127887855e-05,1.0062712057477071e-89
2.4068098484849254e-05,1.0062712057477071e-89
2.4110453246293996e-05,1.0062712057477071e-89
2.4152882543158235e-05,1.0062712057477071e-89
2.4195386506608543e-05,1.0062712057477071e-89
2.4237965268042307e-05,1.0062712057477071e-89
2.4280618959088157e-05,1.0062712057477071e-89
2.432334771160636e-05,1.0062712057477071e-89
2.4366151657689228e-05,1.0062712057477071e-89
2.4409030929661528e-05,1.0062712057477071e-89
2.4451985660080878e-05,1.0062712057477071e-89
2.4495015981738196e-05,1.0062712057477071e-89
2.453812202765806e-05,1.0062712057477071e-89
2.458130393109915e-05,1.0062712057477071e-89
2.4624561825554663e-05,1.0062712057477071e-89
2.46678958447527e-05,1.0062712057477071e-89
2.4711306122656708e-05,1.0062712057477071e-89
2.4754792793465866e-05,1.0062712057477071e-89
2.479835599161554e-05,1.0062712057477071e-89
2.4841995851777646e-05,1.0062712057477071e-89
2.488571250886112e-05,1.0062712057477071e-89
2.4929506098012285e-05,1.0062712057477071e-89
2.4973376754615305e-05,1.0062712057477071e-89
2.5017324614292597e-05,1.0062712057477071e-89
2.5061349812905242e-05,1.0062712057477071e-89
2.5105452486553388e-05,1.0062712057477071e-89
2.5149632771576726e-05,1.0062712057477071e-89
2.5193890804554843e-05,1.0062712057477071e-89
2.5238226722307698e-05,1.0062712057477071e-89
2.5282640661896008e-05,1.0062712057477071e-89
2.5327132760621706e-05,1.0062712057477071e-89
2.5371703156028342e-05,1.0062712057477071e-89
2.5416351985901497e-05,1.0062712057477071e-89
2.5461079388269242e-05,1.0062712057477071e-89
2.5505885501402557e-05,1.0062712057477071e-89
2.555077046381572e-05,1.0062712057477071e-89
2.5595734414266792e-05,1.0062712057477071e-89
2.5640777491758012e-05,1.0062712057477071e-89
2.568589983553622e-05,1.0062712057477071e-89
2.5731101585093322e-05,1.0062712057477071e-89
2.5776382880166674e-05,1.0062712057477071e-89
2.582174386073957e-05,1.0062712057477071e-89
2.5867184667041632e-05,1.0062712057477071e-89
2.5912705439549242e-05,1.0062712057477071e-89
2.595830631898602e-05,1.0062712057477071e-89
2.60039874463232e-05,1.0062712057477071e-89
2.604974896278012e-05,1.0062712057477071e-89
2.609559100982461e-05,1.0062712057477071e-89
2.614151372917348e-05,1.0062712057477071e-89
2.6187517262792917e-05,1.0062712057477071e-89
2.6233601752898932e-05,1.0062712057477071e-89
2.6279767341957824e-05,1.0062712057477071e-89
2.6326014172686582e-05,1.0062712057477071e-89
2.637234238805337e-05,1.0062712057477071e-89
2.641875213127792e-05,1.0062712057477071e-89
2.6465243545832022e-05,1.0062712057477071e-89
2.6511816775439937e-05,1.0062712057477071e-89
2.6558471964078847e-05,1.0062712057477071e-89
2.6605209255979308e-05,1.0062712057477071e-89
2.6652028795625693e-05,1.0062712057477071e-89
2.669893072775663e-05,1.0062712057477071e-89
2.674591519736546e-05,1.0062712057477071e-89
2.67929823497007e-05,1.0062712057477071e-89
2.6840132330266432e-05,1.0062712057477071e-89
2.6887365284822828e-05,1.0062712057477071e-89
2.693468135938656e-05,1.0062712057477071e-89
2.698208070023125e-05,1.0062712057477071e-89
2.7029563453887943e-05,1.0062712057477071e-89
2.7077129767145538e-05,1.0062712057477071e-89
2.7124779787051252e-05,1.0062712057477071e-89
2.7172513660911084e-05,1.0062712057477071e-89
2.7220331536290243e-05,1.0062712057477071e-89
2.726823356101364e-05,1.0062712057477071e-89
2.7316219883166315e-05,1.0062712057477071e-89
2.7364290651093912e-05,1.0062712057477071e-89
2.7412446013403122e-05,1.0062712057477071e-89
2.7460686118962164e-05,1.0062712057477071e-89
2.7509011116901237e-05,1.0062712057477071e-89
2.7557421156612952e-05,1.0062712057477071e-89
2.760591638775286e-05,1.0062712057477071e-89
2.7654496960239822e-05,1.0062712057477071e-89
2.7703163024256586e-05,1.0062712057477071e-89
2.7751914730250136e-05,1.0062712057477071e-89
2.7800752228932242e-05,1.0062712057477071e-89
2.7849675671279886e-05,1.0062712057477071e-89
2.7898685208535727e-05,1.0062712057477071e-89
2.7947780992208596e-05,1.0062712057477071e-89
2.7996963174073943e-05,1.0062712057477071e-89
2.8046231906174306e-05,1.0062712057477071e-89
2.8095587340819783e-05,1.0062712057477071e-89
2.814502963058852e-05,1.0062712057477071e-89
2.8194558928327152e-05,1.0062712057477071e-89
2.82441753871513e-05,1.0062712057477071e-89
2.8293879160446034e-05,1.0062712057477071e-89
2.834367040186635e-05,1.0062712057477071e-89
2.8393549265337644e-05,1.0062712057477071e-89
2.8443515905056192e-05,1.0062712057477071e-89
2.8493570475489615e-05,1.0062712057477071e-89
2.854371313137737e-05,1.0062712057477071e-89
2.8593944027731216e-05,1.0062712057477071e-89
2.864426331983571e-05,1.0062712057477071e-89
2.8694671163248676e-05,1.0062712057477071e-89
2.8745167713801675e-05,1.0062712057477071e-89
2.8795753127600507e-05,1.0062712057477071e-89
2.884642756102569e-05,1.0062712057477071e-89
2.8897191170732935e-05,1.0062712057477071e-89
2.894804411365362e-05,1.0062712057477071e-89
2.8998986546995313e-05,1.0062712057477071e-89
2.9050018628242213e-05,1.0062712057477071e-89
2.910114051515568e-05,1.0062712057477071e-89
2.915235236577467e-05,1.0062712057477071e-89
2.920365433841629e-05,1.0062712057477071e-89
2.9255046591676223e-05,1.0062712057477071e-89
2.9306529284429256e-05,1.0062712057477071e-89
2.935810257582977e-05,1.0062712057477071e-89
2.940976662531221e-05,1.0062712057477071e-89
2.9461521592591612e-05,1.0062712057477071e-89
2.951336763766405e-05,1.0062712057477071e-89
2.9565304920807176e-05,1.0062712057477071e-89
2.9617333602580698e-05,1.0062712057477071e-89
2.9669453843826852e-05,1.0062712057477071e-89
2.9721665805670958e-05,1.0062712057477071e-89
2.9773969649521854e-05,1.0062712057477071e-89
2.9826365537072442e-05,1.0062712057477071e-89
2.9878853630300144e-05,1.0062712057477071e-89
2.9931434091467465e-05,1.0062712057477071e-89
2.998410708312242e-05,1.0062712057477071e-89
3.0036872768099103e-05,1.0062712057477071e-89
3.0089731309518144e-05,1.0062712057477071e-89
3.0142682870787233e-05,1.0062712057477071e-89
3.019572761560164e-05,1.0062712057477071e-89
3.0248865707944674e-05,1.0062712057477071e-89
3.0302097312088247e-05,1.0062712057477071e-89
3.0355422592593348e-05,1.0062712057477071e-89
3.0408841714310543e-05,1.0062712057477071e-89
3.0462354842380523e-05,1.0062712057477071e-89
3.0515962142234575e-05,1.0062712057477071e-89
3.0569663779595117e-05,1.0062712057477071e-89
3.0623459920476196e-05,1.0062712057477071e-89
3.067735073118403e-05,1.0062712057477071e-89
3.0731336378317474e-05,1.0062712057477071e-89
3.078541702876857e-05,1.0062712057477071e-89
3.0839592849723077e-05,1.0062712057477071e-89
3.089386400866092e-05,1.0062712057477071e-89
3.09482306733568e-05,1.0062712057477071e-89
3.1002693011880635e-05,1.0062712057477071e-89
3.105725119259813e-05,1.0062712057477071e-89
3.111190538417126e-05,1.0062712057477071e-89
3.116665575555882e-05,1.0062712057477071e-89
3.122150247601695e-05,1.0062712057477071e-89
3.127644571509961e-05,1.0062712057477071e-89
3.133148564265918e-05,1.0062712057477071e-89
3.1386622428846895e-05,1.0062712057477071e-89
3.144185624411348e-05,1.0062712057477071e-89
3.149718725920957e-05,1.0062712057477071e-89
3.15526156451863e-05,1.0062712057477071e-89
3.1608141573395835e-05,1.0062712057477071e-89
3.166376521549185e-05,1.0062712057477071e-89
3.171948674343011e-05,1.0062712057477071e-89
3.1775306329469006e-05,1.0062712057477071e-89
3.183122414617004e-05,1.0062712057477071e-89
3.1887240366398404e-05,1.0062712057477071e-89
3.1943355163323483e-05,1.0062712057477071e-89
3.199956871041939e-05,1.0062712057477071e-89
3.205588118146557e-05,1.0062712057477071e-89
3.211229275054722e-05,1.0062712057477071e-89
3.216880359205592e-05,1.0062712057477071e-89
3.2225413880690154e-05,1.0062712057477071e-89
3.22821237914558e-05,1.0062712057477071e-89
3.2338933499666755e-05,1.0062712057477071e-89
3.23958431809454e-05,1.0062712057477071e-89
3.245285301122319e-05,1.0062712057477071e-89
3.250996316674116e-05,1.0062712057477071e-89
3.256717382405052e-05,1.0062712057477071e-89
