time_days,Ac225 top 10
1.4353074251271067e-05,2.0416979699138894e-89
1.4378332625392062e-05,2.0416979699138894e-89
1.4403635448907804e-05,2.0416979699138894e-89
1.4428982800039825e-05,2.0416979699138894e-89
1.445437475714731e-05,2.0416979699138894e-89
1.4479811398727338e-05,2.0416979699138894e-89
1.4505292803415124e-05,2.0416979699138894e-89
1.4530819049984272e-05,2.0416979699138894e-89
1.4556390217347005e-05,2.0416979699138894e-89
1.4582006384554415e-05,2.0416979699138894e-89
1.4607667630796712e-05,2.0416979699138894e-89
1.4633374035403455e-05,2.0416979699138894e-89
1.4659125677843815e-05,2.0416979699138894e-89
1.4684922637726807e-05,2.0416979699138894e-89
1.4710764994801544e-05,2.0416979699138894e-89
1.473665282895748e-05,2.0416979699138894e-89
1.4762586220224655e-05,2.0416979699138894e-89
1.4788565248773948e-05,2.0416979699138894e-89
1.4814589994917318e-05,2.0416979699138894e-89
1.484066053910806e-05,2.0416979699138894e-89
1.486677696194105e-05,2.0416979699138894e-89
1.4892939344152987e-05,2.0416979699138894e-89
1.4919147766622662e-05,2.0416979699138894e-89
1.4945402310371181e-05,2.0416979699138894e-89
1.4971703056562242e-05,2.0416979699138894e-89
1.4998050086502368e-05,2.0416979699138894e-89
1.5024443481641166e-05,2.0416979699138894e-89
1.5050883323571575e-05,2.0416979699138894e-89
1.5077369694030124e-05,2.0416979699138894e-89
1.5103902674897177e-05,2.0416979699138894e-89
1.5130482348197194e-05,2.0416979699138894e-89
1.5157108796098974e-05,2.0416979699138894e-89
1.5183782100915925e-05,2.0416979699138894e-89
1.5210502345106305e-05,2.0416979699138894e-89
1.5237269611273477e-05,2.0416979699138894e-89
1.5264083982166177e-05,2.0416979699138894e-89
1.5290945540678748e-05,2.0416979699138894e-89
1.531785436985143e-05,2.0416979699138894e-89
1.534481055287057e-05,2.0416979699138894e-89
1.5371814173068932e-05,2.0416979699138894e-89
1.539886531392591e-05,2.0416979699138894e-89
1.5425964059067808e-05,2.0416979699138894e-89
1.54531104922681e-05,2.0416979699138894e-89
1.548030469744768e-05,2.0416979699138894e-89
1.5507546758675118e-05,2.0416979699138894e-89
1.5534836760166945e-05,2.0416979699138894e-89
1.556217478628787e-05,2.0416979699138894e-89
1.5589560921551092e-05,2.0416979699138894e-89
1.561699525061852e-05,2.0416979699138894e-89
1.564447785830105e-05,2.0416979699138894e-89
1.5672008829558837e-05,2.0416979699138894e-89
1.5699588249501532e-05,2.0416979699138894e-89
1.572721620338858e-05,2.0416979699138894e-89
1.575489277662945e-05,2.0416979699138894e-89
1.5782618054783922e-05,2.0416979699138894e-89
1.581039212356234e-05,2.0416979699138894e-89
1.5838215068825873e-05,2.0416979699138894e-89
1.58660869765868e-05,2.0416979699138894e-89
1.589400793300876e-05,2.0416979699138894e-89
1.5921978024407015e-05,2.0416979699138894e-89
1.594999733724873e-05,2.0416979699138894e-89
1.597806595815323e-05,2.0416979699138894e-89
1.6006183973892282e-05,2.0416979699138894e-89
1.6034351471390335e-05,2.0416979699138894e-89
1.606256853772482e-05,2.0416979699138894e-89
1.60908352601264e-05,2.0416979699138894e-89
1.6119151725979253e-05,2.0416979699138894e-89
1.6147518022821328e-05,2.0416979699138894e-89
1.6175934238344617e-05,2.0416979699138894e-89
1.6204400460395445e-05,2.0416979699138894e-89
1.6232916776974722e-05,2.0416979699138894e-89
1.6261483276238214e-05,2.0416979699138894e-89
1.6290100046496832e-05,2.0416979699138894e-89
1.6318767176216897e-05,2.0416979699138894e-89
1.6347484754020397e-05,2.0416979699138894e-89
1.637625286868529e-05,2.0416979699138894e-89
1.6405071609145764e-05,2.0416979699138894e-89
1.6433941064492503e-05,2.0416979699138894e-89
1.6462861323972983e-05,2.0416979699138894e-89
1.6491832476991725e-05,2.0416979699138894e-89
1.6520854613110596e-05,2.0416979699138894e-89
1.654992782204906e-05,2.0416979699138894e-89
1.657905219368448e-05,2.0416979699138894e-89
1.6608227818052374e-05,2.0416979699138894e-89
1.6637454785346708e-05,2.0416979699138894e-89
1.6666733185920176e-05,2.0416979699138894e-89
1.6696063110284462e-05,2.0416979699138894e-89
1.672544464911054e-05,2.0416979699138894e-89
1.6754877893228947e-05,2.0416979699138894e-89
1.678436293363005e-05,2.0416979699138894e-89
1.681389986146435e-05,2.0416979699138894e-89
1.684348876804276e-05,2.0416979699138894e-89
1.6873129744836866e-05,2.0416979699138894e-89
1.6902822883479234e-05,2.0416979699138894e-89
1.693256827576368e-05,2.0416979699138894e-89
1.6962366013645554e-05,2.0416979699138894e-89
1.6992216189242048e-05,2.0416979699138894e-89
1.7022118894832433e-05,2.0416979699138894e-89
1.705207422285839e-05,2.0416979699138894e-89
1.708208226592427e-05,2.0416979699138894e-89
1.7112143116797393e-05,2.0416979699138894e-89
1.714225686840833e-05,2.0416979699138894e-89
1.7172423613851182e-05,2.0416979699138894e-89
1.7202643446383884e-05,2.0416979699138894e-89
1.7232916459428485e-05,2.0416979699138894e-89
1.7263242746571434e-05,2.0416979699138894e-89
1.7293622401563867e-05,2.0416979699138894e-89
1.732405551832192e-05,2.0416979699138894e-89
1.7354542190926986e-05,2.0416979699138894e-89
1.738508251362602e-05,2.0416979699138894e-89
1.741567658083184e-05,2.0416979699138894e-89
1.744632448712341e-05,2.0416979699138894e-89
1.7477026327246127e-05,2.0416979699138894e-89
1.7507782196112128e-05,2.0416979699138894e-89
1.753859218880057e-05,2.0416979699138894e-89
1.7569456400557925e-05,2.0416979699138894e-89
1.7600374926798288e-05,2.0416979699138894e-89
1.7631347863103656e-05,2.0416979699138894e-89
1.7662375305224237e-05,2.0416979699138894e-89
1.7693457349078725e-05,2.0416979699138894e-89
1.772459409075463e-05,2.0416979699138894e-89
1.775578562650854e-05,2.0416979699138894e-89
1.778703205276644e-05,2.0416979699138894e-89
1.781833346612401e-05,2.0416979699138894e-89
1.7849689963346908e-05,2.0416979699138894e-89
1.788110164137108e-05,2.0416979699138894e-89
1.7912568597303068e-05,2.0416979699138894e-89
1.7944090928420293e-05,2.0416979699138894e-89
1.7975668732171363e-05,2.0416979699138894e-89
1.800730210617638e-05,2.0416979699138894e-89
1.8038991148227235e-05,2.0416979699138894e-89
1.8070735956287914e-05,2.0416979699138894e-89
1.810253662849479e-05,2.0416979699138894e-89
1.8134393263156946e-05,2.0416979699138894e-89
1.8166305958756464e-05,2.0416979699138894e-89
1.819827481394873e-05,2.0416979699138894e-89
1.8230299927562746e-05,2.0416979699138894e-89
1.8262381398601438e-05,2.0416979699138894e-89
1.8294519326241947e-05,2.0416979699138894e-89
1.8326713809835943e-05,2.0416979699138894e-89
1.8358964948909947e-05,2.0416979699138894e-89
1.8391272843165613e-05,2.0416979699138894e-89
1.8423637592480057e-05,2.0416979699138894e-89
1.845605929690615e-05,2.0416979699138894e-89
1.848853805667284e-05,2.0416979699138894e-89
1.852107397218546e-05,2.0416979699138894e-89
1.8553667144026028e-05,2.0416979699138894e-89
1.8586317672953563e-05,2.0416979699138894e-89
1.861902565990441e-05,2.0416979699138894e-89
1.8651791205992533e-05,2.0416979699138894e-89
1.8684614412509835e-05,2.0416979699138894e-89
1.8717495380926472e-05,2.0416979699138894e-89
1.8750434212891173e-05,2.0416979699138894e-89
1.878343101023153e-05,2.0416979699138894e-89
1.8816485874954346e-05,2.0416979699138894e-89
1.8849598909245936e-05,2.0416979699138894e-89
1.888277021547242e-05,2.0416979699138894e-89
1.891599989618009e-05,2.0416979699138894e-89
1.8949288054095673e-05,2.0416979699138894e-89
1.898263479212669e-05,2.0416979699138894e-89
1.9016040213361746e-05,2.0416979699138894e-89
1.9049504421070868e-05,2.0416979699138894e-89
1.908302751870581e-05,2.0416979699138894e-89
1.9116609609900386e-05,2.0416979699138894e-89
1.915025079847078e-05,2.0416979699138894e-89
1.918395118841587e-05,2.0416979699138894e-89
1.921771088391755e-05,2.0416979699138894e-89
1.925152998934105e-05,2.0416979699138894e-89
1.9285408609235273e-05,2.0416979699138894e-89
1.9319346848333088e-05,2.0416979699138894e-89
1.9353344811551683e-05,2.0416979699138894e-89
1.938740260399287e-05,2.0416979699138894e-89
1.9421520330943435e-05,2.0416979699138894e-89
1.945569809787542e-05,2.0416979699138894e-89
1.94899360104465e-05,2.0416979699138894e-89
1.9524234174500278e-05,2.0416979699138894e-89
1.955859269606661e-05,2.0416979699138894e-89
1.9593011681361946e-05,2.0416979699138894e-89
1.9627491236789666e-05,2.0416979699138894e-89
1.9662031468940385e-05,2.0416979699138894e-89
1.9696632484592297e-05,2.0416979699138894e-89
1.9731294390711503e-05,2.0416979699138894e-89
1.976601729445235e-05,2.0416979699138894e-89
1.9800801303157738e-05,2.0416979699138894e-89
1.9835646524359486e-05,2.0416979699138894e-89
1.9870553065778634e-05,2.0416979699138894e-89
1.990552103532579e-05,2.0416979699138894e-89
1.9940550541101465e-05,2.0416979699138894e-89
1.99756416913964e-05,2.0416979699138894e-89
2.0010794594691914e-05,2.0416979699138894e-89
2.0046009359660217e-05,2.0416979699138894e-89
2.0081286095164767e-05,2.0416979699138894e-89
2.0116624910260598e-05,2.0416979699138894e-89
2.015202591419466e-05,2.0416979699138894e-89
2.0187489216406143e-05,2.0416979699138894e-89
2.022301492652684e-05,2.0416979699138894e-89
2.0258603154381473e-05,2.0416979699138894e-89
2.0294254009988023e-05,2.0416979699138894e-89
2.032996760355808e-05,2.0416979699138894e-89
2.0365744045497193e-05,2.0416979699138894e-89
2.0401583446405193e-05,2.0416979699138894e-89
2.0437485917076546e-05,2.0416979699138894e-89
2.047345156850069e-05,2.0416979699138894e-89
2.050948051186239e-05,2.0416979699138894e-89
2.0545572858542057e-05,2.0416979699138894e-89
2.0581728720116115e-05,2.0416979699138894e-89
2.0617948208357355e-05,2.0416979699138894e-89
2.065423143523524e-05,2.0416979699138894e-89
2.0690578512916286e-05,2.0416979699138894e-89
2.07269895537644e-05,2.0416979699138894e-89
2.0763464670341224e-05,2.0416979699138894e-89
2.0800003975406488e-05,2.0416979699138894e-89
2.0836607581918345e-05,2.0416979699138894e-89
2.087327560303374e-05,2.0416979699138894e-89
2.091000815210875e-05,2.0416979699138894e-89
2.094680534269893e-05,2.0416979699138894e-89
2.0983667288559666e-05,2.0416979699138894e-89
2.1020594103646546e-05,2.0416979699138894e-89
2.1057585902115678e-05,2.0416979699138894e-89
2.1094642798324068e-05,2.0416979699138894e-89
2.1131764906829958e-05,2.0416979699138894e-89
2.1168952342393203e-05,2.0416979699138894e-89
2.1206205219975606e-05,2.0416979699138894e-89
2.1243523654741263e-05,2.0416979699138894e-89
2.128090776205696e-05,2.0416979699138894e-89
2.1318357657492484e-05,2.0416979699138894e-89
2.135587345682101e-05,2.0416979699138894e-89
2.1393455276019446e-05,2.0416979699138894e-89
2.1431103231268798e-05,2.0416979699138894e-89
2.146881743895452e-05,2.0416979699138894e-89
2.1506598015666887e-05,2.0416979699138894e-89
2.1544445078201348e-05,2.0416979699138894e-89
2.1582358743558874e-05,2.0416979699138894e-89
2.1620339128946347e-05,2.0416979699138894e-89
2.165838635177691e-05,2.0416979699138894e-89
2.1696500529670317e-05,2.0416979699138894e-89
2.1734681780453317e-05,2.0416979699138894e-89
2.177293022216e-05,2.0416979699138894e-89
2.1811245973032187e-05,2.0416979699138894e-89
2.184962915151976e-05,2.0416979699138894e-89
2.1888079876281053e-05,2.0416979699138894e-89
2.1926598266183226e-05,2.0416979699138894e-89
2.1965184440302614e-05,2.0416979699138894e-89
2.200383851792509e-05,2.0416979699138894e-89
2.204256061854646e-05,2.0416979699138894e-89
2.2081350861872807e-05,2.0416979699138894e-89
2.212020936782088e-05,2.0416979699138894e-89
2.2159136256518447e-05,2.0416979699138894e-89
2.2198131648304684e-05,2.0416979699138894e-89
2.2237195663730532e-05,2.0416979699138894e-89
2.2276328423559078e-05,2.0416979699138894e-89
2.2315530048765925e-05,2.0416979699138894e-89
2.2354800660539577e-05,2.0416979699138894e-89
2.239414038028179e-05,2.0416979699138894e-89
2.2433549329607966e-05,2.0416979699138894e-89
2.2473027630347537e-05,2.0416979699138894e-89
2.2512575404544308e-05,2.0416979699138894e-89
2.2552192774456873e-05,2.0416979699138894e-89
2.2591879862558962e-05,2.0416979699138894e-89
2.263163679153984e-05,2.0416979699138894e-89
2.2671463684304684e-05,2.0416979699138894e-89
2.2711360663974946e-05,2.0416979699138894e-89
2.275132785388875e-05,2.0416979699138894e-89
2.2791365377601278e-05,2.0416979699138894e-89
2.2831473358885135e-05,2.0416979699138894e-89
2.2871651921730732e-05,2.0416979699138894e-89
2.2911901190346697e-05,2.0416979699138894e-89
2.2952221289160217e-05,2.0416979699138894e-89
2.2992612342817456e-05,2.0416979699138894e-89
2.3033074476183936e-05,2.0416979699138894e-89
2.3073607814344897e-05,2.0416979699138894e-89
2.311421248260572e-05,2.0416979699138894e-89
2.3154888606492292e-05,2.0416979699138894e-89
2.319563631175139e-05,2.0416979699138894e-89
2.3236455724351094e-05,2.0416979699138894e-89
2.3277346970481136e-05,2.0416979699138894e-89
2.3318310176553353e-05,2.0416979699138894e-89
2.335934546920201e-05,2.0416979699138894e-89
2.3400452975284228e-05,2.0416979699138894e-89
2.344163282188038e-05,2.0416979699138894e-89
2.3482885136294453e-05,2.0416979699138894e-89
2.3524210046054494e-05,2.0416979699138894e-89
2.3565607678912936e-05,2.0416979699138894e-89
2.360707816284706e-05,2.0416979699138894e-89
2.3648621626059334e-05,2.0416979699138894e-89
2.369023819697786e-05,2.0416979699138894e-89
2.373192800425672e-05,2.0416979699138894e-89
2.3773691176776435e-05,2.0416979699138894e-89
2.381552784364429e-05,2.0416979699138894e-89
2.3857438134194793e-05,2.0416979699138894e-89
2.3899422177990056e-05,2.0416979699138894e-89
2.394148010482017e-05,2.0416979699138894e-89
2.3983612044703673e-05,2.0416979699138894e-89
2.4025818127887855e-05,2.0416979699138894e-89
2.4068098484849254e-05,2.0416979699138894e-89
2.4110453246293996e-05,2.0416979699138894e-89
2.4152882543158235e-05,2.0416979699138894e-89
2.4195386506608543e-05,2.0416979699138894e-89
2.4237965268042307e-05,2.0416979699138894e-89
2.4280618959088157e-05,2.0416979699138894e-89
2.432334771160636e-05,2.0416979699138894e-89
2.4366151657689228e-05,2.0416979699138894e-89
2.4409030929661528e-05,2.0416979699138894e-89
2.4451985660080878e-05,2.0416979699138894e-89
2.4495015981738196e-05,2.0416979699138894e-89
2.453812202765806e-05,2.0416979699138894e-89
2.458130393109915e-05,2.0416979699138894e-89
2.4624561825554663e-05,2.0416979699138894e-89
2.46678958447527e-05,2.0416979699138894e-89
2.4711306122656708e-05,2.0416979699138894e-89
2.4754792793465866e-05,2.0416979699138894e-89
2.479835599161554e-05,2.0416979699138894e-89
2.4841995851777646e-05,2.0416979699138894e-89
2.488571250886112e-05,2.0416979699138894e-89
2.4929506098012285e-05,2.0416979699138894e-89
2.4973376754615305e-05,2.0416979699138894e-89
2.5017324614292597e-05,2.0416979699138894e-89
2.5061349812905242e-05,2.0416979699138894e-89
2.5105452486553388e-05,2.0416979699138894e-89
2.5149632771576726e-05,2.0416979699138894e-89
2.5193890804554843e-05,2.0416979699138894e-89
2.5238226722307698e-05,2.0416979699138894e-89
2.5282640661896008e-05,2.0416979699138894e-89
2.5327132760621706e-05,2.0416979699138894e-89
2.5371703156028342e-05,2.0416979699138894e-89
2.5416351985901497e-05,2.0416979699138894e-89
2.5461079388269242e-05,2.0416979699138894e-89
2.5505885501402557e-05,2.0416979699138894e-89
2.555077046381572e-05,2.0416979699138894e-89
2.5595734414266792e-05,2.0416979699138894e-89
2.5640777491758012e-05,2.0416979699138894e-89
2.568589983553622e-05,2.0416979699138894e-89
2.5731101585093322e-05,2.0416979699138894e-89
2.5776382880166674e-05,2.0416979699138894e-89
2.582174386073957e-05,2.0416979699138894e-89
2.5867184667041632e-05,2.0416979699138894e-89
2.5912705439549242e-05,2.0416979699138894e-89
2.595830631898602e-05,2.0416979699138894e-89
2.60039874463232e-05,2.0416979699138894e-89
2.604974896278012e-05,2.0416979699138894e-89
2.609559100982461e-05,2.0416979699138894e-89
2.614151372917348e-05,2.0416979699138894e-89
2.6187517262792917e-05,2.0416979699138894e-89
2.6233601752898932e-05,2.0416979699138894e-89
2.6279767341957824e-05,2.0416979699138894e-89
2.6326014172686582e-05,2.0416979699138894e-89
2.637234238805337e-05,2.0416979699138894e-89
2.641875213127792e-05,2.0416979699138894e-89
2.6465243545832022e-05,2.0416979699138894e-89
2.6511816775439937e-05,2.0416979699138894e-89
2.6558471964078847e-05,2.0416979699138894e-89
2.6605209255979308e-05,2.0416979699138894e-89
2.6652028795625693e-05,2.0416979699138894e-89
2.669893072775663e-05,2.0416979699138894e-89
2.674591519736546e-05,2.0416979699138894e-89
2.67929823497007e-05,2.0416979699138894e-89
2.6840132330266432e-05,2.0416979699138894e-89
2.6887365284822828e-05,2.0416979699138894e-89
2.693468135938656e-05,2.0416979699138894e-89
2.698208070023125e-05,2.0416979699138894e-89
2.7029563453887943e-05,2.0416979699138894e-89
2.7077129767145538e-05,2.0416979699138894e-89
2.7124779787051252e-05,2.0416979699138894e-89
2.7172513660911084e-05,2.0416979699138894e-89
2.7220331536290243e-05,2.0416979699138894e-89
2.726823356101364e-05,2.0416979699138894e-89
2.7316219883166315e-05,2.0416979699138894e-89
2.7364290651093912e-05,2.0416979699138894e-89
2.7412446013403122e-05,2.0416979699138894e-89
2.7460686118962164e-05,2.0416979699138894e-89
2.7509011116901237e-05,2.0416979699138894e-89
2.7557421156612952e-05,2.0416979699138894e-89
2.760591638775286e-05,2.0416979699138894e-89
2.7654496960239822e-05,2.0416979699138894e-89
2.7703163024256586e-05,2.0416979699138894e-89
2.7751914730250136e-05,2.0416979699138894e-89
2.7800752228932242e-05,2.0416979699138894e-89
2.7849675671279886e-05,2.0416979699138894e-89
2.7898685208535727e-05,2.0416979699138894e-89
2.7947780992208596e-05,2.0416979699138894e-89
2.7996963174073943e-05,2.0416979699138894e-89
2.8046231906174306e-05,2.0416979699138894e-89
2.8095587340819783e-05,2.0416979699138894e-89
2.814502963058852e-05,2.0416979699138894e-89
2.8194558928327152e-05,2.0416979699138894e-89
2.82441753871513e-05,2.0416979699138894e-89
2.8293879160446034e-05,2.0416979699138894e-89
2.834367040186635e-05,2.0416979699138894e-89
2.8393549265337644e-05,2.0416979699138894e-89
2.8443515905056192e-05,2.0416979699138894e-89
2.8493570475489615e-05,2.0416979699138894e-89
2.854371313137737e-05,2.0416979699138894e-89
2.8593944027731216e-05,2.0416979699138894e-89
2.864426331983571e-05,2.0416979699138894e-89
2.8694671163248676e-05,2.0416979699138894e-89
2.8745167713801675e-05,2.0416979699138894e-89
2.8795753127600507e-05,2.0416979699138894e-89
2.884642756102569e-05,2.0416979699138894e-89
2.8897191170732935e-05,2.0416979699138894e-89
2.894804411365362e-05,2.0416979699138894e-89
2.8998986546995313e-05,2.0416979699138894e-89
2.9050018628242213e-05,2.0416979699138894e-89
2.910114051515568e-05,2.0416979699138894e-89
2.915235236577467e-05,2.0416979699138894e-89
2.920365433841629e-05,2.0416979699138894e-89
2.9255046591676223e-05,2.0416979699138894e-89
2.9306529284429256e-05,2.0416979699138894e-89
2.935810257582977e-05,2.0416979699138894e-89
2.940976662531221e-05,2.0416979699138894e-89
2.9461521592591612e-05,2.0416979699138894e-89
2.951336763766405e-05,2.0416979699138894e-89
2.9565304920807176e-05,2.0416979699138894e-89
2.9617333602580698e-05,2.0416979699138894e-89
2.9669453843826852e-05,2.0416979699138894e-89
2.9721665805670958e-05,2.0416979699138894e-89
2.9773969649521854e-05,2.0416979699138894e-89
2.9826365537072442e-05,2.0416979699138894e-89
2.9878853630300144e-05,2.0416979699138894e-89
2.9931434091467465e-05,2.0416979699138894e-89
2.998410708312242e-05,2.0416979699138894e-89
3.0036872768099103e-05,2.0416979699138894e-89
3.0089731309518144e-05,2.0416979699138894e-89
3.0142682870787233e-05,2.0416979699138894e-89
3.019572761560164e-05,2.0416979699138894e-89
3.0248865707944674e-05,2.0416979699138894e-89
3.0302097312088247e-05,2.0416979699138894e-89
3.0355422592593348e-05,2.0416979699138894e-89
3.0408841714310543e-05,2.0416979699138894e-89
3.0462354842380523e-05,2.0416979699138894e-89
3.0515962142234575e-05,2.0416979699138894e-89
3.0569663779595117e-05,2.0416979699138894e-89
3.0623459920476196e-05,2.0416979699138894e-89
3.067735073118403e-05,2.0416979699138894e-89
3.0731336378317474e-05,2.0416979699138894e-89
3.078541702876857e-05,2.0416979699138894e-89
3.0839592849723077e-05,2.0416979699138894e-89
3.089386400866092e-05,2.0416979699138894e-89
3.09482306733568e-05,2.0416979699138894e-89
3.1002693011880635e-05,2.0416979699138894e-89
3.105725119259813e-05,2.0416979699138894e-89
3.111190538417126e-05,2.0416979699138894e-89
3.116665575555882e-05,2.0416979699138894e-89
3.122150247601695e-05,2.0416979699138894e-89
3.127644571509961e-05,2.0416979699138894e-89
3.133148564265918e-05,2.0416979699138894e-89
3.1386622428846895e-05,3.8696802805450596e-14
3.144185624411348e-05,2.93691785069546e-13
3.149718725920957e-05,5.526274170235459e-13
3.15526156451863e-05,8.206765655175163e-13
3.1608141573395835e-05,1.0948284109033891e-12
3.166376521549185e-05,1.3769345494978055e-12
3.171948674343011e-05,1.6676947091980538e-12
3.1775306329469006e-05,1.9649033194304642e-12
3.183122414617004e-05,2.2737444759914524e-12
3.1887240366398404e-05,2.5871460888971756e-12
3.1943355163323483e-05,2.91755912203421e-12
3.199956871041939e-05,3.250450281120106e-12
3.205588118146557e-05,3.6005054734445896e-12
3.211229275054722e-05,3.954400671007363e-12
3.216880359205592e-05,4.3256257497862824e-12
3.2225413880690154e-05,4.702099906498035e-12
3.22821237914558e-05,5.096149707701506e-12
3.2338933499666755e-05,5.4968556882250884e-12
3.23958431809454e-05,5.915596448653601e-12
3.245285301122319e-05,6.342418422435873e-12
3.250996316674116e-05,6.7874716283594285e-12
3.256717382405052e-05,7.242250094620222e-12
