    time    temp    dens
   1.38957069749242E+02   1.00000000000000E-02   1.47256001744067E-04
 88   57     1.47741319554449E-07   2.14224913353951E-05
 89   57     5.37900201618387E-09   7.85334294362846E-07
 90   57     1.34255815746798E-09   1.97356049147794E-07
 91   57     4.72178505379278E-12   6.98824187961331E-10
 92   57     1.11109865497940E-13   1.65553699591931E-11
 93   57     7.94229859311268E-16   1.19134478896690E-13
 94   57     5.36347487741410E-10   8.09884706489529E-08
 95   57     3.95086483800521E-12   6.00531455376791E-10
 96   57     2.70069412880314E-14   4.13206201706881E-12
 97   57     5.42688621953368E-17   8.35740477808187E-15
 98   57     1.33678153616027E-19   2.07201138104842E-17
 99   57     7.68437089795304E-23   1.19876186008067E-20
100   57     1.85654107568828E-25   2.91476948883061E-23
101   57     1.00000000000000E-99   1.00000000000000E-99
102   57     1.00000000000000E-99   1.00000000000000E-99
103   57     1.00000000000000E-99   1.00000000000000E-99
104   57     1.00000000000000E-99   1.00000000000000E-99
105   57     1.00000000000000E-99   1.00000000000000E-99
106   57     1.00000000000000E-99   1.00000000000000E-99
107   57     1.00000000000000E-99   1.00000000000000E-99
108   57     1.00000000000000E-99   1.00000000000000E-99
109   57     1.00000000000000E-99   1.00000000000000E-99
110   57     1.00000000000000E-99   1.00000000000000E-99
111   57     1.00000000000000E-99   1.00000000000000E-99
112   57     1.00000000000000E-99   1.00000000000000E-99
113   57     1.00000000000000E-99   1.00000000000000E-99
114   57     1.00000000000000E-99   1.00000000000000E-99
115   57     1.00000000000000E-99   1.00000000000000E-99
116   57     1.00000000000000E-99   1.00000000000000E-99
117   57     1.00000000000000E-99   1.00000000000000E-99
118   57     1.00000000000000E-99   1.00000000000000E-99
119   57     1.00000000000000E-99   1.00000000000000E-99
120   57     1.00000000000000E-99   1.00000000000000E-99
121   57     1.00000000000000E-99   1.00000000000000E-99
122   57     1.00000000000000E-99   1.00000000000000E-99
123   57     1.00000000000000E-99   1.00000000000000E-99
124   57     1.00000000000000E-99   1.00000000000000E-99
125   57     1.00000000000000E-99   1.00000000000000E-99
126   57     1.00000000000000E-99   1.00000000000000E-99
127   57     1.00000000000000E-99   1.00000000000000E-99
128   57     1.00000000000000E-99   1.00000000000000E-99
129   57     1.00000000000000E-99   1.00000000000000E-99
130   57     1.00000000000000E-99   1.00000000000000E-99
131   57     1.00000000000000E-99   1.00000000000000E-99
132   57     1.00000000000000E-99   1.00000000000000E-99
133   57     1.00000000000000E-99   1.00000000000000E-99
134   57     1.00000000000000E-99   1.00000000000000E-99
135   57     1.00000000000000E-99   1.00000000000000E-99
 55   58     1.00000000000000E-99   1.00000000000000E-99
 56   58     1.00000000000000E-99   1.00000000000000E-99
 57   58     1.00000000000000E-99   1.00000000000000E-99
 58   58     1.00000000000000E-99   1.00000000000000E-99
 59   58     1.00000000000000E-99   1.00000000000000E-99
 60   58     1.00000000000000E-99   1.00000000000000E-99
 61   58     1.00000000000000E-99   1.00000000000000E-99
 62   58     1.00000000000000E-99   1.00000000000000E-99
 63   58     1.00000000000000E-99   1.00000000000000E-99
 64   58     1.00000000000000E-99   1.00000000000000E-99
 65   58     1.00000000000000E-99   1.00000000000000E-99
 66   58     1.00000000000000E-99   1.00000000000000E-99
 67   58     1.00000000000000E-99   1.00000000000000E-99
 68   58     1.00000000000000E-99   1.00000000000000E-99
 69   58     1.00000000000000E-99   1.00000000000000E-99
 70   58     1.00000000000000E-99   1.00000000000000E-99
 71   58     1.00000000000000E-99   1.00000000000000E-99
 72   58     1.00000000000000E-99   1.00000000000000E-99
 73   58     1.00000000000000E-99   1.00000000000000E-99
 74   58     1.00000000000000E-99   1.00000000000000E-99
 75   58     1.00000000000000E-99   1.00000000000000E-99
 76   58     1.00000000000000E-99   1.00000000000000E-99
 77   58     1.00000000000000E-99   1.00000000000000E-99
 78   58     1.00000000000000E-99   1.00000000000000E-99
 79   58     1.00000000000000E-99   1.00000000000000E-99
 80   58     1.00000000000000E-99   1.00000000000000E-99
 81   58     1.00000000000000E-99   1.00000000000000E-99
 82   58     1.17984949934257E-13   1.65178929907960E-11
 83   58     3.04652095368333E-10   4.29559454469350E-08
 84   58     1.31622379569344E-09   1.86903778988469E-07
 85   58     2.47333574348308E-08   3.53687011318081E-06
 86   58     3.06884075891687E-07   4.41913069284030E-05
 87   58     3.49480121945577E-07   5.06746176821087E-05
 88   58     1.84625735235956E-06   2.69553573444495E-04
 89   58     2.03020568980557E-07   2.98440236401419E-05
 90   58     8.31371937423970E-07   1.23043046738748E-04
 91   58     7.32770836809654E-09   1.09182854684638E-06
 92   58     5.53021984745606E-10   8.29532977118409E-08
 93   58     8.65402883365274E-12   1.30675835388156E-09
 94   58     1.39820129832004E-13   2.12526597344646E-11
 95   58     1.87180853598451E-07   2.86386706005630E-05
 96   58     3.33592633063797E-06   5.13732654918248E-04
 97   58     2.88905348118748E-06   4.47803289584059E-04
 98   58     7.01885197691676E-07   1.09494090839901E-04
 99   58     3.07582175819662E-09   4.82904016036869E-07
100   58     3.09623517435919E-10   4.89205157548753E-08
101   58     1.91123770507166E-13   3.03886795106394E-11
102   58     7.62081861009076E-17   1.21933097761452E-14
103   58     9.94208152255498E-22   1.60067512513135E-19
104   58     1.00000000000000E-99   1.00000000000000E-99
105   58     1.00000000000000E-99   1.00000000000000E-99
106   58     1.00000000000000E-99   1.00000000000000E-99
107   58     1.00000000000000E-99   1.00000000000000E-99
108   58     1.00000000000000E-99   1.00000000000000E-99
109   58     1.00000000000000E-99   1.00000000000000E-99
110   58     1.00000000000000E-99   1.00000000000000E-99
111   58     1.00000000000000E-99   1.00000000000000E-99
112   58     1.00000000000000E-99   1.00000000000000E-99
113   58     1.00000000000000E-99   1.00000000000000E-99
114   58     1.00000000000000E-99   1.00000000000000E-99
115   58     1.00000000000000E-99   1.00000000000000E-99
116   58     1.00000000000000E-99   1.00000000000000E-99
117   58     1.00000000000000E-99   1.00000000000000E-99
118   58     1.00000000000000E-99   1.00000000000000E-99
119   58     1.00000000000000E-99   1.00000000000000E-99
120   58     1.00000000000000E-99   1.00000000000000E-99
121   58     1.00000000000000E-99   1.00000000000000E-99
122   58     1.00000000000000E-99   1.00000000000000E-99
123   58     1.00000000000000E-99   1.00000000000000E-99
124   58     1.00000000000000E-99   1.00000000000000E-99
125   58     1.00000000000000E-99   1.00000000000000E-99
126   58     1.00000000000000E-99   1.00000000000000E-99
127   58     1.00000000000000E-99   1.00000000000000E-99
128   58     1.00000000000000E-99   1.00000000000000E-99
129   58     1.00000000000000E-99   1.00000000000000E-99
130   58     1.00000000000000E-99   1.00000000000000E-99
131   58     1.00000000000000E-99   1.00000000000000E-99
132   58     1.00000000000000E-99   1.00000000000000E-99
133   58     1.00000000000000E-99   1.00000000000000E-99
134   58     1.00000000000000E-99   1.00000000000000E-99
135   58     1.00000000000000E-99   1.00000000000000E-99
136   58     1.00000000000000E-99   1.00000000000000E-99
137   58     1.00000000000000E-99   1.00000000000000E-99
 56   59     1.00000000000000E-99   1.00000000000000E-99
 57   59     1.00000000000000E-99   1.00000000000000E-99
 58   59     1.00000000000000E-99   1.00000000000000E-99
 59   59     1.00000000000000E-99   1.00000000000000E-99
 60   59     1.00000000000000E-99   1.00000000000000E-99
 61   59     1.00000000000000E-99   1.00000000000000E-99
 62   59     1.00000000000000E-99   1.00000000000000E-99
 63   59     1.00000000000000E-99   1.00000000000000E-99
 64   59     1.00000000000000E-99   1.00000000000000E-99
 65   59     1.00000000000000E-99   1.00000000000000E-99
 66   59     1.00000000000000E-99   1.00000000000000E-99
 67   59     1.00000000000000E-99   1.00000000000000E-99
 68   59     1.00000000000000E-99   1.00000000000000E-99
 69   59     1.00000000000000E-99   1.00000000000000E-99
 70   59     1.00000000000000E-99   1.00000000000000E-99
 71   59     1.00000000000000E-99   1.00000000000000E-99
 72   59     1.00000000000000E-99   1.00000000000000E-99
 73   59     1.00000000000000E-99   1.00000000000000E-99
 74   59     1.00000000000000E-99   1.00000000000000E-99
 75   59     1.00000000000000E-99   1.00000000000000E-99
 76   59     1.00000000000000E-99   1.00000000000000E-99
 77   59     1.00000000000000E-99   1.00000000000000E-99
 78   59     1.00000000000000E-99   1.00000000000000E-99
 79   59     1.00000000000000E-99   1.00000000000000E-99
 80   59     1.00000000000000E-99   1.00000000000000E-99
 81   59     1.00000000000000E-99   1.00000000000000E-99
 82   59     1.68628194083668E-15   2.37765753657972E-13
 83   59     2.02040045376877E-16   2.86896864435165E-14
 84   59     2.80313556071313E-12   4.00848385181978E-10
 85   59     1.36295443347193E-12   1.96265438419958E-10
 86   59     3.60282300492831E-08   5.22409335714604E-06
 87   59     3.03280014343920E-08   4.42788820942124E-06
 88   59     2.04061018731062E-07   2.99969697534661E-05
 89   59     2.44548076533146E-07   3.61931153269056E-05
 90   59     4.03472281416558E-07   6.01173699310671E-05
 91   59     5.46537627704472E-08   8.19806441556707E-06
 92   59     1.04509113569051E-07   1.57808761489266E-05
 93   59     5.20635203259035E-09   7.91365508953733E-07
 94   59     1.20063597806202E-09   1.83697304643488E-07
 95   59     2.49965144205564E-11   3.84946322076569E-09
 96   59     4.50498275892033E-06   6.98272327632651E-04
 97   59     3.39545549271208E-07   5.29691056863084E-05
 98   59     1.29095130411076E-08   2.02679354745389E-06
 99   59     5.57211456038766E-11   8.80394100541250E-09
100   59     4.82973404774622E-13   7.67927713591649E-11
101   59     3.70018468490038E-16   5.92029549584061E-14
102   59     5.83905203621848E-19   9.40087377831175E-17
103   59     1.04703266188054E-22   1.69619291224648E-20
104   59     1.00000000000000E-99   1.00000000000000E-99
105   59     1.00000000000000E-99   1.00000000000000E-99
106   59     1.00000000000000E-99   1.00000000000000E-99
107   59     1.00000000000000E-99   1.00000000000000E-99
108   59     1.00000000000000E-99   1.00000000000000E-99
109   59     1.00000000000000E-99   1.00000000000000E-99
110   59     1.00000000000000E-99   1.00000000000000E-99
111   59     1.00000000000000E-99   1.00000000000000E-99
112   59     1.00000000000000E-99   1.00000000000000E-99
113   59     1.00000000000000E-99   1.00000000000000E-99
114   59     1.00000000000000E-99   1.00000000000000E-99
115   59     1.00000000000000E-99   1.00000000000000E-99
116   59     1.00000000000000E-99   1.00000000000000E-99
117   59     1.00000000000000E-99   1.00000000000000E-99
118   59     1.00000000000000E-99   1.00000000000000E-99
119   59     1.00000000000000E-99   1.00000000000000E-99
120   59     1.00000000000000E-99   1.00000000000000E-99
121   59     1.00000000000000E-99   1.00000000000000E-99
122   59     1.00000000000000E-99   1.00000000000000E-99
123   59     1.00000000000000E-99   1.00000000000000E-99
124   59     1.00000000000000E-99   1.00000000000000E-99
125   59     1.00000000000000E-99   1.00000000000000E-99
126   59     1.00000000000000E-99   1.00000000000000E-99
127   59     1.00000000000000E-99   1.00000000000000E-99
128   59     1.00000000000000E-99   1.00000000000000E-99
129   59     1.00000000000000E-99   1.00000000000000E-99
130   59     1.00000000000000E-99   1.00000000000000E-99
131   59     1.00000000000000E-99   1.00000000000000E-99
132   59     1.00000000000000E-99   1.00000000000000E-99
133   59     1.00000000000000E-99   1.00000000000000E-99
134   59     1.00000000000000E-99   1.00000000000000E-99
135   59     1.00000000000000E-99   1.00000000000000E-99
136   59     1.00000000000000E-99   1.00000000000000E-99
137   59     1.00000000000000E-99   1.00000000000000E-99
138   59     1.00000000000000E-99   1.00000000000000E-99
139   59     1.00000000000000E-99   1.00000000000000E-99
 58   60     1.00000000000000E-99   1.00000000000000E-99
 59   60     1.00000000000000E-99   1.00000000000000E-99
 60   60     1.00000000000000E-99   1.00000000000000E-99
 61   60     1.00000000000000E-99   1.00000000000000E-99
 62   60     1.00000000000000E-99   1.00000000000000E-99
 63   60     1.00000000000000E-99   1.00000000000000E-99
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     4.64761710905062E-20   6.59961629485188E-18
 83   60     2.76723954859018E-17   3.95715255448395E-15
 84   60     2.36352600584936E-14   3.40347744842308E-12
 85   60     1.73774942397335E-11   2.51973666476136E-09
 86   60     4.97230099004878E-10   7.25955944547123E-08
 87   60     2.48004115132029E-09   3.64566049244082E-07
 88   60     4.88608861508541E-08   7.23141115032641E-06
 89   60     5.62951151137725E-08   8.38797215195211E-06
 90   60     3.17133244009433E-07   4.75699866014149E-05
 91   60     3.99075509698241E-07   6.02604019644344E-05
 92   60     2.02908397405041E-06   3.08420764055662E-04
 93   60     2.55413502194315E-07   3.90782658357302E-05
 94   60     3.39476315480023E-07   5.22793525839235E-05
 95   60     2.42648539107505E-07   3.76105235616632E-05
 96   60     5.72413544560841E-08   8.92965129514912E-06
 97   60     1.24583377981848E-06   1.95595903431501E-04
 98   60     4.41436713612534E-06   6.97470007507804E-04
 99   60     8.45602056855177E-06   1.34450727039973E-03
100   60     1.23639578962904E-05   1.97823326340647E-03
101   60     9.78955717548977E-06   1.57611870525385E-03
102   60     3.77077818693701E-05   6.10866066283795E-03
103   60     1.39808138904340E-08   2.27887266414074E-06
104   60     7.74333569054267E-12   1.26990705324900E-09
105   60     1.30736574651206E-16   2.15715348174490E-14
106   60     1.02621085656738E-20   1.70351002190185E-18
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     1.00000000000000E-99   1.00000000000000E-99
115   60     1.00000000000000E-99   1.00000000000000E-99
116   60     1.00000000000000E-99   1.00000000000000E-99
117   60     1.00000000000000E-99   1.00000000000000E-99
118   60     1.00000000000000E-99   1.00000000000000E-99
119   60     1.00000000000000E-99   1.00000000000000E-99
120   60     1.00000000000000E-99   1.00000000000000E-99
121   60     1.00000000000000E-99   1.00000000000000E-99
122   60     1.00000000000000E-99   1.00000000000000E-99
123   60     1.00000000000000E-99   1.00000000000000E-99
124   60     1.00000000000000E-99   1.00000000000000E-99
125   60     1.00000000000000E-99   1.00000000000000E-99
126   60     1.00000000000000E-99   1.00000000000000E-99
127   60     1.00000000000000E-99   1.00000000000000E-99
128   60     1.00000000000000E-99   1.00000000000000E-99
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     2.20839150407778E-14   3.24633551099433E-12
 87   61     4.71999045926573E-15   6.98558587971327E-13
 88   61     3.16838643312146E-11   4.72089578535098E-09
 89   61     1.15018384937014E-11   1.72527577405521E-09
 90   61     5.52837383689531E-09   8.34784449371192E-07
 91   61     2.07196877296486E-08   3.14939253490658E-06
 92   61     1.88403163488455E-07   2.88256840137337E-05
 93   61     2.68381546693736E-07   4.13307581908353E-05
 94   61     1.43265219506783E-06   2.22061090235514E-04
 95   61     4.63245822343739E-07   7.22663482856233E-05
 96   61     5.12542612273818E-07   8.04691901269894E-05
 97   61     2.81652400016324E-08   4.45010792025792E-06
 98   61     1.43640483249890E-09   2.28388368367326E-07
 99   61     9.40904085497529E-09   1.50544653679605E-06
100   61     2.75978831068259E-07   4.44325918019898E-05
101   61     1.70356311694211E-07   2.75977224944621E-05
102   61     1.68727496560134E-07   2.75025819393019E-05
103   61     7.83146715880388E-10   1.28436061404384E-07
104   61     1.07090639367587E-12   1.76699554956519E-10
105   61     1.57411644225346E-16   2.61303329414075E-14
106   61     1.19752926702710E-19   1.99987387593525E-17
107   61     1.02274486072108E-23   1.71821136601141E-21
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     1.00000000000000E-99   1.00000000000000E-99
117   61     1.00000000000000E-99   1.00000000000000E-99
118   61     1.00000000000000E-99   1.00000000000000E-99
119   61     1.00000000000000E-99   1.00000000000000E-99
120   61     1.00000000000000E-99   1.00000000000000E-99
121   61     1.00000000000000E-99   1.00000000000000E-99
122   61     1.00000000000000E-99   1.00000000000000E-99
123   61     1.00000000000000E-99   1.00000000000000E-99
124   61     1.00000000000000E-99   1.00000000000000E-99
125   61     1.00000000000000E-99   1.00000000000000E-99
126   61     1.00000000000000E-99   1.00000000000000E-99
127   61     1.00000000000000E-99   1.00000000000000E-99
128   61     1.00000000000000E-99   1.00000000000000E-99
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.50338101124496E-21   2.20997008653009E-19
 86   62     1.15095570361287E-19   1.70341444134705E-17
 87   62     6.74010831908063E-16   1.00427613954301E-13
 88   62     1.30939035644545E-14   1.96408553466817E-12
 89   62     1.97111242204254E-13   2.97637975728423E-11
 90   62     1.03311252158662E-09   1.57033103281166E-07
 91   62     3.75348580672772E-09   5.74283328429341E-07
 92   62     5.44653080990383E-08   8.38765744725190E-06
 93   62     8.24201138747647E-07   1.27751176505885E-04
 94   62     1.14673647823058E-06   1.78890890603971E-04
 95   62     3.14033615530346E-06   4.93032776382643E-04
 96   62     8.41336023597549E-06   1.32931091728413E-03
 97   62     2.92342940451145E-07   4.64825275317320E-05
 98   62     5.49026984637411E-08   8.78443175419857E-06
 99   62     3.63254761415980E-08   5.84840165879728E-06
100   62     2.32707953082225E-08   3.76986883993204E-06
101   62     1.09648277452786E-06   1.78726692248041E-04
102   62     2.59293534463054E-05   4.25241396519409E-03
103   62     3.98345650164974E-06   6.57270322772207E-04
104   62     1.18289224706655E-05   1.96360113013047E-03
105   62     2.98524849153289E-08   4.98536498085992E-06
106   62     3.23466487460211E-10   5.43423698933154E-08
107   62     9.92205073281701E-14   1.67682657384607E-11
108   62     3.12715611585790E-16   5.31616539695843E-14
109   62     7.26250874229010E-21   1.24188899493161E-18
110   62     1.58057666735443E-24   2.71859186784962E-22
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.00000000000000E-99   1.00000000000000E-99
118   62     1.00000000000000E-99   1.00000000000000E-99
119   62     1.00000000000000E-99   1.00000000000000E-99
120   62     1.00000000000000E-99   1.00000000000000E-99
121   62     1.00000000000000E-99   1.00000000000000E-99
122   62     1.00000000000000E-99   1.00000000000000E-99
123   62     1.00000000000000E-99   1.00000000000000E-99
124   62     1.00000000000000E-99   1.00000000000000E-99
125   62     1.00000000000000E-99   1.00000000000000E-99
126   62     1.00000000000000E-99   1.00000000000000E-99
127   62     1.00000000000000E-99   1.00000000000000E-99
128   62     1.00000000000000E-99   1.00000000000000E-99
129   62     1.00000000000000E-99   1.00000000000000E-99
130   62     1.00000000000000E-99   1.00000000000000E-99
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.74348708421342E-22   2.63266549716227E-20
 89   63     7.40508267459121E-23   1.12557256653786E-20
 90   63     6.37349652837282E-14   9.75144968841042E-12
 91   63     3.71755094240243E-14   5.72502845129974E-12
 92   63     3.20197027576489E-09   4.96305392743557E-07
 93   63     4.44081259474959E-09   6.92766764780936E-07
 94   63     9.56412746292932E-08   1.50156801167990E-05
 95   63     2.20890142209135E-07   3.49006424690433E-05
 96   63     7.68276063394915E-07   1.22155894079792E-04
 97   63     3.17269504978636E-07   5.07631207965817E-05
 98   63     9.73353843369213E-07   1.56709968782443E-04
 99   63     2.28843257995747E-07   3.70726077953110E-05
100   63     1.15089030785335E-07   1.87595120180096E-05
101   63     6.05688692726638E-09   9.93329456071686E-07
102   63     4.81064647826593E-10   7.93756668913879E-08
103   63     5.01397646134227E-07   8.32320092582817E-05
104   63     3.02591194288785E-07   5.05327294462270E-05
105   63     1.55356872351420E-09   2.60999545550386E-07
106   63     1.10111518330293E-11   1.86088465978195E-09
107   63     1.25348661195862E-14   2.13092724032966E-12
108   63     3.64263325590157E-17   6.22890286759168E-15
109   63     9.91101207832623E-21   1.70469407747211E-18
110   63     7.68852474904313E-24   1.33011478158446E-21
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
