    time    temp    dens
   3.14525326752164E+02   1.00000000000000E-02   1.26983730040951E-05
 19   28     1.00000000000000E-99   1.00000000000000E-99
 20   28     1.00000000000000E-99   1.00000000000000E-99
 21   28     1.00000000000000E-99   1.00000000000000E-99
 22   28     1.00000000000000E-99   1.00000000000000E-99
 23   28     1.00000000000000E-99   1.00000000000000E-99
 24   28     1.00000000000000E-99   1.00000000000000E-99
 25   28     1.00000000000000E-99   1.00000000000000E-99
 26   28     1.00000000000000E-99   1.00000000000000E-99
 27   28     1.00000000000000E-99   1.00000000000000E-99
 28   28     1.00000000000000E-99   1.00000000000000E-99
 29   28     1.00000000000000E-99   1.00000000000000E-99
 30   28     1.00000000000000E-99   1.00000000000000E-99
 31   28     1.00000000000000E-99   1.00000000000000E-99
 32   28     2.57012390782449E-23   1.54207434469469E-21
 33   28     2.45903903890154E-11   1.50001381372994E-09
 34   28     3.03827902533484E-09   1.88373299570760E-07
 35   28     4.73824721885869E-09   2.98509574788097E-07
 36   28     1.24274760572758E-08   7.95358467665650E-07
 37   28     1.00600407328050E-09   6.53902647632324E-08
 38   28     6.97308912194767E-09   4.60223882048546E-07
 39   28     6.93891908216302E-12   4.64907578504922E-10
 40   28     6.20761549309680E-12   4.22117853530582E-10
 41   28     1.45147145473335E-15   1.00151530376601E-13
 42   28     4.58101863007660E-19   3.20671304105362E-17
 43   28     1.89578395287441E-23   1.34600660654083E-21
 44   28     1.00000000000000E-99   1.00000000000000E-99
 45   28     1.00000000000000E-99   1.00000000000000E-99
 46   28     1.00000000000000E-99   1.00000000000000E-99
 47   28     1.00000000000000E-99   1.00000000000000E-99
 48   28     1.00000000000000E-99   1.00000000000000E-99
 49   28     1.00000000000000E-99   1.00000000000000E-99
 50   28     1.00000000000000E-99   1.00000000000000E-99
 51   28     1.00000000000000E-99   1.00000000000000E-99
 52   28     1.00000000000000E-99   1.00000000000000E-99
 53   28     1.00000000000000E-99   1.00000000000000E-99
 54   28     1.00000000000000E-99   1.00000000000000E-99
 55   28     1.00000000000000E-99   1.00000000000000E-99
 56   28     1.00000000000000E-99   1.00000000000000E-99
 57   28     1.00000000000000E-99   1.00000000000000E-99
 58   28     1.00000000000000E-99   1.00000000000000E-99
 59   28     1.00000000000000E-99   1.00000000000000E-99
 60   28     1.00000000000000E-99   1.00000000000000E-99
 61   28     1.00000000000000E-99   1.00000000000000E-99
 62   28     1.00000000000000E-99   1.00000000000000E-99
 63   28     1.00000000000000E-99   1.00000000000000E-99
 64   28     1.00000000000000E-99   1.00000000000000E-99
 65   28     1.00000000000000E-99   1.00000000000000E-99
 66   28     1.00000000000000E-99   1.00000000000000E-99
 67   28     1.00000000000000E-99   1.00000000000000E-99
 68   28     1.00000000000000E-99   1.00000000000000E-99
 69   28     1.00000000000000E-99   1.00000000000000E-99
 70   28     1.00000000000000E-99   1.00000000000000E-99
 71   28     1.00000000000000E-99   1.00000000000000E-99
 19   29     1.00000000000000E-99   1.00000000000000E-99
 20   29     1.00000000000000E-99   1.00000000000000E-99
 21   29     1.00000000000000E-99   1.00000000000000E-99
 22   29     1.00000000000000E-99   1.00000000000000E-99
 23   29     1.00000000000000E-99   1.00000000000000E-99
 24   29     1.00000000000000E-99   1.00000000000000E-99
 25   29     1.00000000000000E-99   1.00000000000000E-99
 26   29     1.00000000000000E-99   1.00000000000000E-99
 27   29     1.00000000000000E-99   1.00000000000000E-99
 28   29     1.00000000000000E-99   1.00000000000000E-99
 29   29     1.00000000000000E-99   1.00000000000000E-99
 30   29     1.00000000000000E-99   1.00000000000000E-99
 31   29     1.00000000000000E-99   1.00000000000000E-99
 32   29     1.00000000000000E-99   1.00000000000000E-99
 33   29     1.00000000000000E-99   1.00000000000000E-99
 34   29     1.92320094404817E-16   1.21161659475035E-14
 35   29     7.52105995831126E-18   4.81347837331921E-16
 36   29     1.78985844431064E-11   1.16340798880192E-09
 37   29     4.83091732330645E-12   3.18840543338226E-10
 38   29     1.59851636471338E-09   1.07100596435796E-07
 39   29     6.30078543947517E-11   4.28453409884312E-09
 40   29     1.76322369834075E-09   1.21662435185512E-07
 41   29     5.06436514518757E-11   3.54505560163130E-09
 42   29     1.88137933887416E-12   1.33577933060065E-10
 43   29     2.18301174669881E-15   1.57176845762314E-13
 44   29     5.08029928363773E-18   3.70861847705554E-16
 45   29     4.84149815600892E-22   3.58270863544660E-20
 46   29     1.23244031231194E-25   9.24330234233957E-24
 47   29     1.00000000000000E-99   1.00000000000000E-99
 48   29     1.00000000000000E-99   1.00000000000000E-99
 49   29     1.00000000000000E-99   1.00000000000000E-99
 50   29     1.00000000000000E-99   1.00000000000000E-99
 51   29     1.00000000000000E-99   1.00000000000000E-99
 52   29     1.00000000000000E-99   1.00000000000000E-99
 53   29     1.00000000000000E-99   1.00000000000000E-99
 54   29     1.00000000000000E-99   1.00000000000000E-99
 55   29     1.00000000000000E-99   1.00000000000000E-99
 56   29     1.00000000000000E-99   1.00000000000000E-99
 57   29     1.00000000000000E-99   1.00000000000000E-99
 58   29     1.00000000000000E-99   1.00000000000000E-99
 59   29     1.00000000000000E-99   1.00000000000000E-99
 60   29     1.00000000000000E-99   1.00000000000000E-99
 61   29     1.00000000000000E-99   1.00000000000000E-99
 62   29     1.00000000000000E-99   1.00000000000000E-99
 63   29     1.00000000000000E-99   1.00000000000000E-99
 64   29     1.00000000000000E-99   1.00000000000000E-99
 65   29     1.00000000000000E-99   1.00000000000000E-99
 66   29     1.00000000000000E-99   1.00000000000000E-99
 67   29     1.00000000000000E-99   1.00000000000000E-99
 68   29     1.00000000000000E-99   1.00000000000000E-99
 69   29     1.00000000000000E-99   1.00000000000000E-99
 70   29     1.00000000000000E-99   1.00000000000000E-99
 71   29     1.00000000000000E-99   1.00000000000000E-99
 72   29     1.00000000000000E-99   1.00000000000000E-99
 73   29     1.00000000000000E-99   1.00000000000000E-99
 21   30     1.00000000000000E-99   1.00000000000000E-99
 22   30     1.00000000000000E-99   1.00000000000000E-99
 23   30     1.00000000000000E-99   1.00000000000000E-99
 24   30     1.00000000000000E-99   1.00000000000000E-99
 25   30     1.00000000000000E-99   1.00000000000000E-99
 26   30     1.00000000000000E-99   1.00000000000000E-99
 27   30     1.00000000000000E-99   1.00000000000000E-99
 28   30     1.00000000000000E-99   1.00000000000000E-99
 29   30     1.00000000000000E-99   1.00000000000000E-99
 30   30     1.00000000000000E-99   1.00000000000000E-99
 31   30     1.00000000000000E-99   1.00000000000000E-99
 32   30     1.00000000000000E-99   1.00000000000000E-99
 33   30     1.00000000000000E-99   1.00000000000000E-99
 34   30     5.26244402958723E-21   3.36796417893583E-19
 35   30     1.79142561188951E-22   1.16442664772818E-20
 36   30     1.58479806740784E-12   1.04596672448918E-10
 37   30     9.32823166080254E-13   6.24991521273770E-11
 38   30     3.39865123574225E-09   2.31108284030473E-07
 39   30     3.11484219672212E-09   2.14924111573826E-07
 40   30     3.06578621498182E-09   2.14605035048727E-07
 41   30     9.52349765435815E-10   6.76168333459428E-08
 42   30     5.83778793608332E-09   4.20320731397999E-07
 43   30     1.54158062732968E-11   1.12535385795066E-09
 44   30     1.16429794619989E-09   8.61580480187919E-08
 45   30     3.10207594755783E-13   2.32655696066837E-11
 46   30     2.04574121109029E-16   1.55476332042862E-14
 47   30     5.71634138392077E-21   4.40158286561899E-19
 48   30     1.51817087537341E-25   1.18417328279126E-23
 49   30     1.00000000000000E-99   1.00000000000000E-99
 50   30     1.00000000000000E-99   1.00000000000000E-99
 51   30     1.00000000000000E-99   1.00000000000000E-99
 52   30     1.00000000000000E-99   1.00000000000000E-99
 53   30     1.00000000000000E-99   1.00000000000000E-99
 54   30     1.00000000000000E-99   1.00000000000000E-99
 55   30     1.00000000000000E-99   1.00000000000000E-99
 56   30     1.00000000000000E-99   1.00000000000000E-99
 57   30     1.00000000000000E-99   1.00000000000000E-99
 58   30     1.00000000000000E-99   1.00000000000000E-99
 59   30     1.00000000000000E-99   1.00000000000000E-99
 60   30     1.00000000000000E-99   1.00000000000000E-99
 61   30     1.00000000000000E-99   1.00000000000000E-99
 62   30     1.00000000000000E-99   1.00000000000000E-99
 63   30     1.00000000000000E-99   1.00000000000000E-99
 64   30     1.00000000000000E-99   1.00000000000000E-99
 65   30     1.00000000000000E-99   1.00000000000000E-99
 66   30     1.00000000000000E-99   1.00000000000000E-99
 67   30     1.00000000000000E-99   1.00000000000000E-99
 68   30     1.00000000000000E-99   1.00000000000000E-99
 69   30     1.00000000000000E-99   1.00000000000000E-99
 70   30     1.00000000000000E-99   1.00000000000000E-99
 71   30     1.00000000000000E-99   1.00000000000000E-99
 72   30     1.00000000000000E-99   1.00000000000000E-99
 73   30     1.00000000000000E-99   1.00000000000000E-99
 74   30     1.00000000000000E-99   1.00000000000000E-99
 75   30     1.00000000000000E-99   1.00000000000000E-99
 22   31     1.00000000000000E-99   1.00000000000000E-99
 23   31     1.00000000000000E-99   1.00000000000000E-99
 24   31     1.00000000000000E-99   1.00000000000000E-99
 25   31     1.00000000000000E-99   1.00000000000000E-99
 26   31     1.00000000000000E-99   1.00000000000000E-99
 27   31     1.00000000000000E-99   1.00000000000000E-99
 28   31     1.00000000000000E-99   1.00000000000000E-99
 29   31     1.00000000000000E-99   1.00000000000000E-99
 30   31     1.00000000000000E-99   1.00000000000000E-99
 31   31     1.00000000000000E-99   1.00000000000000E-99
 32   31     1.00000000000000E-99   1.00000000000000E-99
 33   31     1.00000000000000E-99   1.00000000000000E-99
 34   31     1.00000000000000E-99   1.00000000000000E-99
 35   31     1.00000000000000E-99   1.00000000000000E-99
 36   31     1.00000000000000E-99   1.00000000000000E-99
 37   31     1.00000000000000E-99   1.00000000000000E-99
 38   31     9.01015435837201E-11   6.21700650727669E-09
 39   31     1.26696325223572E-11   8.86874276565004E-10
 40   31     1.39076194736299E-09   9.87440982627724E-08
 41   31     3.03068098815597E-10   2.18209031147229E-08
 42   31     1.83779055027017E-09   1.34158710169722E-07
 43   31     3.37043118082212E-09   2.49411907380837E-07
 44   31     2.28744597376097E-09   1.71558448032072E-07
 45   31     3.36554192453395E-11   2.55781186264580E-09
 46   31     7.50237949454579E-13   5.77683221080026E-11
 47   31     5.20663871137430E-16   4.06117819487195E-14
 48   31     5.02052522028546E-19   3.96621492402552E-17
 49   31     3.86442642066253E-23   3.09154113653002E-21
 50   31     1.00000000000000E-99   1.00000000000000E-99
 51   31     1.00000000000000E-99   1.00000000000000E-99
 52   31     1.00000000000000E-99   1.00000000000000E-99
 53   31     1.00000000000000E-99   1.00000000000000E-99
 54   31     1.00000000000000E-99   1.00000000000000E-99
 55   31     1.00000000000000E-99   1.00000000000000E-99
 56   31     1.00000000000000E-99   1.00000000000000E-99
 57   31     1.00000000000000E-99   1.00000000000000E-99
 58   31     1.00000000000000E-99   1.00000000000000E-99
 59   31     1.00000000000000E-99   1.00000000000000E-99
 60   31     1.00000000000000E-99   1.00000000000000E-99
 61   31     1.00000000000000E-99   1.00000000000000E-99
 62   31     1.00000000000000E-99   1.00000000000000E-99
 63   31     1.00000000000000E-99   1.00000000000000E-99
 64   31     1.00000000000000E-99   1.00000000000000E-99
 65   31     1.00000000000000E-99   1.00000000000000E-99
 66   31     1.00000000000000E-99   1.00000000000000E-99
 67   31     1.00000000000000E-99   1.00000000000000E-99
 68   31     1.00000000000000E-99   1.00000000000000E-99
 69   31     1.00000000000000E-99   1.00000000000000E-99
 70   31     1.00000000000000E-99   1.00000000000000E-99
 71   31     1.00000000000000E-99   1.00000000000000E-99
 72   31     1.00000000000000E-99   1.00000000000000E-99
 73   31     1.00000000000000E-99   1.00000000000000E-99
 74   31     1.00000000000000E-99   1.00000000000000E-99
 75   31     1.00000000000000E-99   1.00000000000000E-99
 76   31     1.00000000000000E-99   1.00000000000000E-99
 77   31     1.00000000000000E-99   1.00000000000000E-99
 23   32     1.00000000000000E-99   1.00000000000000E-99
 24   32     1.00000000000000E-99   1.00000000000000E-99
 25   32     1.00000000000000E-99   1.00000000000000E-99
 26   32     1.00000000000000E-99   1.00000000000000E-99
 27   32     1.00000000000000E-99   1.00000000000000E-99
 28   32     1.00000000000000E-99   1.00000000000000E-99
 29   32     1.00000000000000E-99   1.00000000000000E-99
 30   32     1.00000000000000E-99   1.00000000000000E-99
 31   32     1.00000000000000E-99   1.00000000000000E-99
 32   32     1.00000000000000E-99   1.00000000000000E-99
 33   32     1.00000000000000E-99   1.00000000000000E-99
 34   32     1.00000000000000E-99   1.00000000000000E-99
 35   32     1.00000000000000E-99   1.00000000000000E-99
 36   32     1.00000000000000E-99   1.00000000000000E-99
 37   32     1.00000000000000E-99   1.00000000000000E-99
 38   32     8.21348124930965E-13   5.74943687451675E-11
 39   32     3.70594317372884E-14   2.63121965334748E-12
 40   32     6.16240517875999E-13   4.43693172870719E-11
 41   32     1.08587166387683E-11   7.92686314630086E-10
 42   32     9.22654347664485E-10   6.82764217271719E-08
 43   32     1.64607862870664E-09   1.23455897152998E-07
 44   32     6.40573202095471E-09   4.86835633592558E-07
 45   32     4.39798945527514E-09   3.38645188056186E-07
 46   32     1.98492129300087E-08   1.54823860854068E-06
 47   32     2.91235879898107E-11   2.30076345119505E-09
 48   32     4.38119685776740E-11   3.50495748621392E-09
 49   32     1.38926967926118E-14   1.12530844020156E-12
 50   32     3.68021942721890E-18   3.01777993031950E-16
 51   32     2.32873205587702E-23   1.93284760637793E-21
 52   32     1.00000000000000E-99   1.00000000000000E-99
 53   32     1.00000000000000E-99   1.00000000000000E-99
 54   32     8.41324528782683E-16   7.23539094753108E-14
 55   32     7.96832153367483E-23   6.93243973429710E-21
 56   32     1.00000000000000E-99   1.00000000000000E-99
 57   32     1.00000000000000E-99   1.00000000000000E-99
 58   32     1.00000000000000E-99   1.00000000000000E-99
 59   32     1.00000000000000E-99   1.00000000000000E-99
 60   32     1.00000000000000E-99   1.00000000000000E-99
 61   32     1.00000000000000E-99   1.00000000000000E-99
 62   32     1.00000000000000E-99   1.00000000000000E-99
 63   32     1.00000000000000E-99   1.00000000000000E-99
 64   32     1.00000000000000E-99   1.00000000000000E-99
 65   32     1.00000000000000E-99   1.00000000000000E-99
 66   32     1.00000000000000E-99   1.00000000000000E-99
 67   32     1.00000000000000E-99   1.00000000000000E-99
 68   32     1.00000000000000E-99   1.00000000000000E-99
 69   32     1.00000000000000E-99   1.00000000000000E-99
 70   32     1.00000000000000E-99   1.00000000000000E-99
 71   32     1.00000000000000E-99   1.00000000000000E-99
 72   32     1.00000000000000E-99   1.00000000000000E-99
 73   32     1.00000000000000E-99   1.00000000000000E-99
 74   32     1.00000000000000E-99   1.00000000000000E-99
 75   32     1.00000000000000E-99   1.00000000000000E-99
 76   32     1.00000000000000E-99   1.00000000000000E-99
 77   32     1.00000000000000E-99   1.00000000000000E-99
 78   32     1.00000000000000E-99   1.00000000000000E-99
 79   32     1.00000000000000E-99   1.00000000000000E-99
 80   32     1.00000000000000E-99   1.00000000000000E-99
 24   33     1.00000000000000E-99   1.00000000000000E-99
 25   33     1.00000000000000E-99   1.00000000000000E-99
 26   33     1.00000000000000E-99   1.00000000000000E-99
 27   33     1.00000000000000E-99   1.00000000000000E-99
 28   33     1.00000000000000E-99   1.00000000000000E-99
 29   33     1.00000000000000E-99   1.00000000000000E-99
 30   33     1.00000000000000E-99   1.00000000000000E-99
 31   33     1.00000000000000E-99   1.00000000000000E-99
 32   33     1.00000000000000E-99   1.00000000000000E-99
 33   33     1.00000000000000E-99   1.00000000000000E-99
 34   33     1.00000000000000E-99   1.00000000000000E-99
 35   33     1.00000000000000E-99   1.00000000000000E-99
 36   33     1.00000000000000E-99   1.00000000000000E-99
 37   33     1.00000000000000E-99   1.00000000000000E-99
 38   33     1.00000000000000E-99   1.00000000000000E-99
 39   33     1.00000000000000E-99   1.00000000000000E-99
 40   33     1.00000000000000E-99   1.00000000000000E-99
 41   33     1.00000000000000E-99   1.00000000000000E-99
 42   33     2.12037163263044E-11   1.59027872447283E-09
 43   33     4.63476358271908E-12   3.52242032286650E-10
 44   33     1.68388268737181E-11   1.29658966927629E-09
 45   33     3.55326236988771E-10   2.77154464851242E-08
 46   33     2.36779978394357E-09   1.87056182931542E-07
 47   33     7.48793876794801E-11   5.99035101435841E-09
 48   33     1.31187758858000E-10   1.06262084674980E-08
 49   33     2.72291482966120E-12   2.23279016032218E-10
 50   33     1.01950753166266E-13   8.46191251280011E-12
 51   33     1.45993015003332E-17   1.22634132602799E-15
 52   33     1.56207557283899E-16   1.32776423691314E-14
 53   33     1.71767393184566E-21   1.47719958138726E-19
 54   33     3.22868066761211E-22   2.80895218082254E-20
 55   33     1.00000000000000E-99   1.00000000000000E-99
 56   33     1.00000000000000E-99   1.00000000000000E-99
 57   33     1.00000000000000E-99   1.00000000000000E-99
 58   33     1.00000000000000E-99   1.00000000000000E-99
 59   33     1.00000000000000E-99   1.00000000000000E-99
 60   33     1.00000000000000E-99   1.00000000000000E-99
 61   33     1.00000000000000E-99   1.00000000000000E-99
 62   33     1.00000000000000E-99   1.00000000000000E-99
 63   33     1.00000000000000E-99   1.00000000000000E-99
 64   33     1.00000000000000E-99   1.00000000000000E-99
 65   33     1.00000000000000E-99   1.00000000000000E-99
 66   33     1.00000000000000E-99   1.00000000000000E-99
 67   33     1.00000000000000E-99   1.00000000000000E-99
 68   33     1.00000000000000E-99   1.00000000000000E-99
 69   33     1.00000000000000E-99   1.00000000000000E-99
 70   33     1.00000000000000E-99   1.00000000000000E-99
 71   33     1.00000000000000E-99   1.00000000000000E-99
 72   33     1.00000000000000E-99   1.00000000000000E-99
 73   33     1.00000000000000E-99   1.00000000000000E-99
 74   33     1.00000000000000E-99   1.00000000000000E-99
 75   33     1.00000000000000E-99   1.00000000000000E-99
 76   33     1.00000000000000E-99   1.00000000000000E-99
 77   33     1.00000000000000E-99   1.00000000000000E-99
 78   33     1.00000000000000E-99   1.00000000000000E-99
 79   33     1.00000000000000E-99   1.00000000000000E-99
 80   33     1.00000000000000E-99   1.00000000000000E-99
 81   33     1.00000000000000E-99   1.00000000000000E-99
 82   33     1.00000000000000E-99   1.00000000000000E-99
 25   34     1.00000000000000E-99   1.00000000000000E-99
 26   34     1.00000000000000E-99   1.00000000000000E-99
 27   34     1.00000000000000E-99   1.00000000000000E-99
 28   34     1.00000000000000E-99   1.00000000000000E-99
 29   34     1.00000000000000E-99   1.00000000000000E-99
 30   34     1.00000000000000E-99   1.00000000000000E-99
 31   34     1.00000000000000E-99   1.00000000000000E-99
 32   34     1.00000000000000E-99   1.00000000000000E-99
 33   34     1.00000000000000E-99   1.00000000000000E-99
 34   34     1.00000000000000E-99   1.00000000000000E-99
 35   34     1.00000000000000E-99   1.00000000000000E-99
 36   34     1.00000000000000E-99   1.00000000000000E-99
 37   34     1.00000000000000E-99   1.00000000000000E-99
 38   34     1.00000000000000E-99   1.00000000000000E-99
 39   34     1.00000000000000E-99   1.00000000000000E-99
 40   34     1.00000000000000E-99   1.00000000000000E-99
 41   34     1.00000000000000E-99   1.00000000000000E-99
 42   34     2.93778291842055E-15   2.23271501799962E-13
 43   34     7.62652758652821E-15   5.87242624162672E-13
 44   34     4.95086143761191E-12   3.86167192133729E-10
 45   34     5.16007891328803E-10   4.07646234149755E-08
 46   34     1.48478685289313E-08   1.18782948231450E-06
 47   34     1.25021116542210E-08   1.01267104399190E-06
 48   34     2.74364057943696E-08   2.24978527513831E-06
 49   34     1.25494041312567E-08   1.04160054289430E-06
 50   34     1.20395170403884E-08   1.01131943139262E-06
 51   34     4.47947761900264E-11   3.80755597615224E-09
 52   34     4.22599847837013E-14   3.63435869139831E-12
 53   34     6.07991772355621E-18   5.28952841949390E-16
 54   34     1.90463572843041E-22   1.67607944101876E-20
 55   34     1.00000000000000E-99   1.00000000000000E-99
 56   34     5.72565534953432E-11   5.15308981458089E-09
 57   34     3.22219570772663E-17   2.93219809403123E-15
 58   34     6.03154585870075E-21   5.54902219000469E-19
 59   34     1.00000000000000E-99   1.00000000000000E-99
 60   34     1.00000000000000E-99   1.00000000000000E-99
 61   34     1.00000000000000E-99   1.00000000000000E-99
 62   34     1.00000000000000E-99   1.00000000000000E-99
 63   34     1.00000000000000E-99   1.00000000000000E-99
 64   34     1.00000000000000E-99   1.00000000000000E-99
 65   34     1.00000000000000E-99   1.00000000000000E-99
 66   34     1.00000000000000E-99   1.00000000000000E-99
 67   34     1.00000000000000E-99   1.00000000000000E-99
 68   34     1.00000000000000E-99   1.00000000000000E-99
 69   34     1.00000000000000E-99   1.00000000000000E-99
 70   34     1.00000000000000E-99   1.00000000000000E-99
 71   34     1.00000000000000E-99   1.00000000000000E-99
 72   34     1.00000000000000E-99   1.00000000000000E-99
 73   34     1.00000000000000E-99   1.00000000000000E-99
 74   34     1.00000000000000E-99   1.00000000000000E-99
 75   34     1.00000000000000E-99   1.00000000000000E-99
 76   34     1.00000000000000E-99   1.00000000000000E-99
 77   34     1.00000000000000E-99   1.00000000000000E-99
 78   34     1.00000000000000E-99   1.00000000000000E-99
 79   34     1.00000000000000E-99   1.00000000000000E-99
 80   34     1.00000000000000E-99   1.00000000000000E-99
 81   34     1.00000000000000E-99   1.00000000000000E-99
 82   34     1.00000000000000E-99   1.00000000000000E-99
 83   34     1.00000000000000E-99   1.00000000000000E-99
 84   34     1.00000000000000E-99   1.00000000000000E-99
 26   35     1.00000000000000E-99   1.00000000000000E-99
 27   35     1.00000000000000E-99   1.00000000000000E-99
 28   35     1.00000000000000E-99   1.00000000000000E-99
 29   35     1.00000000000000E-99   1.00000000000000E-99
 30   35     1.00000000000000E-99   1.00000000000000E-99
 31   35     1.00000000000000E-99   1.00000000000000E-99
 32   35     1.00000000000000E-99   1.00000000000000E-99
 33   35     1.00000000000000E-99   1.00000000000000E-99
 34   35     1.00000000000000E-99   1.00000000000000E-99
 35   35     1.00000000000000E-99   1.00000000000000E-99
 36   35     1.00000000000000E-99   1.00000000000000E-99
 37   35     1.00000000000000E-99   1.00000000000000E-99
 38   35     1.00000000000000E-99   1.00000000000000E-99
 39   35     1.00000000000000E-99   1.00000000000000E-99
 40   35     1.00000000000000E-99   1.00000000000000E-99
 41   35     1.00000000000000E-99   1.00000000000000E-99
 42   35     1.00000000000000E-99   1.00000000000000E-99
 43   35     1.00000000000000E-99   1.00000000000000E-99
 44   35     2.89991160659749E-21   2.29093016921202E-19
 45   35     4.02398009461089E-22   3.21918407568871E-20
 46   35     1.23991482571271E-09   1.00433100882730E-07
 47   35     3.12346497735584E-10   2.56124128143179E-08
 48   35     1.61938598531160E-09   1.34409036780863E-07
 49   35     9.98320649216923E-09   8.38589345342215E-07
 50   35     7.12873974253778E-09   6.05942878115711E-07
 51   35     2.71407975953407E-10   2.33410859319930E-08
 52   35     6.86897277368739E-11   5.97600631310803E-09
 53   35     3.97534943596808E-13   3.49830750365191E-11
 54   35     3.71567663955672E-12   3.30695220920548E-10
 55   35     7.29128624652793E-16   6.56215762187514E-14
 56   35     5.18593481777899E-17   4.71920068417888E-15
 57   35     5.16718830857594E-22   4.75381324388987E-20
 58   35     1.00000000000000E-99   1.00000000000000E-99
 59   35     1.00000000000000E-99   1.00000000000000E-99
 60   35     1.00000000000000E-99   1.00000000000000E-99
 61   35     1.00000000000000E-99   1.00000000000000E-99
 62   35     1.00000000000000E-99   1.00000000000000E-99
 63   35     1.00000000000000E-99   1.00000000000000E-99
 64   35     1.00000000000000E-99   1.00000000000000E-99
 65   35     1.00000000000000E-99   1.00000000000000E-99
 66   35     1.00000000000000E-99   1.00000000000000E-99
 67   35     1.00000000000000E-99   1.00000000000000E-99
 68   35     1.00000000000000E-99   1.00000000000000E-99
 69   35     1.00000000000000E-99   1.00000000000000E-99
 70   35     1.00000000000000E-99   1.00000000000000E-99
 71   35     1.00000000000000E-99   1.00000000000000E-99
 72   35     1.00000000000000E-99   1.00000000000000E-99
 73   35     1.00000000000000E-99   1.00000000000000E-99
 74   35     1.00000000000000E-99   1.00000000000000E-99
 75   35     1.00000000000000E-99   1.00000000000000E-99
 76   35     1.00000000000000E-99   1.00000000000000E-99
 77   35     1.00000000000000E-99   1.00000000000000E-99
 78   35     1.00000000000000E-99   1.00000000000000E-99
 79   35     1.00000000000000E-99   1.00000000000000E-99
 80   35     1.00000000000000E-99   1.00000000000000E-99
 81   35     1.00000000000000E-99   1.00000000000000E-99
 82   35     1.00000000000000E-99   1.00000000000000E-99
 83   35     1.00000000000000E-99   1.00000000000000E-99
 84   35     1.00000000000000E-99   1.00000000000000E-99
 85   35     1.00000000000000E-99   1.00000000000000E-99
 86   35     1.00000000000000E-99   1.00000000000000E-99
 27   36     1.00000000000000E-99   1.00000000000000E-99
 28   36     1.00000000000000E-99   1.00000000000000E-99
 29   36     1.00000000000000E-99   1.00000000000000E-99
 30   36     1.00000000000000E-99   1.00000000000000E-99
 31   36     1.00000000000000E-99   1.00000000000000E-99
 32   36     1.00000000000000E-99   1.00000000000000E-99
 33   36     1.00000000000000E-99   1.00000000000000E-99
 34   36     1.00000000000000E-99   1.00000000000000E-99
 35   36     1.00000000000000E-99   1.00000000000000E-99
 36   36     1.00000000000000E-99   1.00000000000000E-99
 37   36     1.00000000000000E-99   1.00000000000000E-99
 38   36     1.00000000000000E-99   1.00000000000000E-99
 39   36     1.00000000000000E-99   1.00000000000000E-99
 40   36     1.00000000000000E-99   1.00000000000000E-99
 41   36     1.00000000000000E-99   1.00000000000000E-99
 42   36     1.00000000000000E-99   1.00000000000000E-99
 43   36     1.00000000000000E-99   1.00000000000000E-99
 44   36     1.48557814057733E-23   1.18846251246186E-21
 45   36     1.00000000000000E-99   1.00000000000000E-99
 46   36     2.07019486830227E-13   1.69755979200786E-11
 47   36     1.26568177312945E-11   1.05051587169744E-09
 48   36     4.61439228780465E-10   3.87608952175591E-08
 49   36     6.99252088256431E-09   5.94364275017966E-07
 50   36     6.10453627251090E-09   5.24990119435937E-07
 51   36     1.69514783268701E-09   1.47477861443770E-07
 52   36     2.25794921298683E-09   1.98699530742841E-07
 53   36     8.46860575907549E-10   7.53705912557719E-08
 54   36     1.27448390722001E-11   1.14703551649800E-09
 55   36     4.45057077507777E-15   4.05001940532077E-13
 56   36     4.20631524174372E-19   3.86981002240422E-17
 57   36     7.53173564340982E-24   7.00451414837113E-22
 58   36     1.00000000000000E-99   1.00000000000000E-99
 59   36     1.00000000000000E-99   1.00000000000000E-99
 60   36     1.00000000000000E-99   1.00000000000000E-99
 61   36     1.00000000000000E-99   1.00000000000000E-99
 62   36     1.00000000000000E-99   1.00000000000000E-99
 63   36     1.00000000000000E-99   1.00000000000000E-99
 64   36     1.00000000000000E-99   1.00000000000000E-99
 65   36     1.00000000000000E-99   1.00000000000000E-99
 66   36     1.00000000000000E-99   1.00000000000000E-99
 67   36     1.00000000000000E-99   1.00000000000000E-99
 68   36     1.00000000000000E-99   1.00000000000000E-99
 69   36     1.00000000000000E-99   1.00000000000000E-99
 70   36     1.00000000000000E-99   1.00000000000000E-99
 71   36     1.00000000000000E-99   1.00000000000000E-99
 72   36     1.00000000000000E-99   1.00000000000000E-99
 73   36     1.00000000000000E-99   1.00000000000000E-99
 74   36     1.00000000000000E-99   1.00000000000000E-99
 75   36     1.00000000000000E-99   1.00000000000000E-99
 76   36     1.00000000000000E-99   1.00000000000000E-99
 77   36     1.00000000000000E-99   1.00000000000000E-99
 78   36     1.00000000000000E-99   1.00000000000000E-99
 79   36     1.00000000000000E-99   1.00000000000000E-99
 80   36     1.00000000000000E-99   1.00000000000000E-99
 81   36     1.00000000000000E-99   1.00000000000000E-99
 82   36     1.00000000000000E-99   1.00000000000000E-99
 83   36     1.00000000000000E-99   1.00000000000000E-99
 84   36     1.00000000000000E-99   1.00000000000000E-99
 85   36     1.00000000000000E-99   1.00000000000000E-99
