    time    temp    dens
   1.38477883332161E+03   1.00000000000000E-02   1.48789983872428E-07
 47   44     1.00000000000000E-99   1.00000000000000E-99
 48   44     1.00000000000000E-99   1.00000000000000E-99
 49   44     1.00000000000000E-99   1.00000000000000E-99
 50   44     1.00000000000000E-99   1.00000000000000E-99
 51   44     1.00000000000000E-99   1.00000000000000E-99
 52   44     1.00000000000000E-99   1.00000000000000E-99
 53   44     1.00000000000000E-99   1.00000000000000E-99
 54   44     1.00000000000000E-99   1.00000000000000E-99
 55   44     1.57937929174916E-23   1.56358549883166E-21
 56   44     5.70389292743762E-14   5.70389292743762E-12
 57   44     3.89446333109887E-10   3.93340796440986E-08
 58   44     2.90896776557346E-10   2.96714712088493E-08
 59   44     2.99924795153922E-10   3.08922539008540E-08
 60   44     2.94320430636770E-09   3.06093247862241E-07
 61   44     2.28390138644213E-09   2.39809645576423E-07
 62   44     2.82355710272607E-08   2.99297052888964E-06
 63   44     2.36091865506154E-10   2.52618296091584E-08
 64   44     9.63726760238172E-10   1.04082490105723E-07
 65   44     1.31279269649650E-13   1.43094403918119E-11
 66   44     3.56239525788949E-14   3.91863478367844E-12
 67   44     7.46320830784346E-16   8.28416122170625E-14
 68   44     1.39533440265820E-16   1.56277453097719E-14
 69   44     1.25080776158290E-14   1.41341277058867E-12
 70   44     1.43779652459692E-13   1.63908803804049E-11
 71   44     7.05021517244124E-13   8.10774744830742E-11
 72   44     1.18055600918890E-12   1.36944497065912E-10
 73   44     8.56530685671466E-13   1.00214090223562E-10
 74   44     2.70917193549402E-13   3.19682288388295E-11
 75   44     1.33931692250569E-11   1.59378713778177E-09
 76   44     2.63938666064652E-12   3.16726399277582E-10
 77   44     5.85252119692178E-12   7.08155064827535E-10
 78   44     1.10105911201179E-10   1.34329211665438E-08
 79   44     2.39764967705429E-11   2.94910910277678E-09
 80   44     7.68229635905657E-19   9.52604748523015E-17
 81   44     1.00000000000000E-99   1.00000000000000E-99
 82   44     1.00000000000000E-99   1.00000000000000E-99
 83   44     1.00000000000000E-99   1.00000000000000E-99
 84   44     1.00000000000000E-99   1.00000000000000E-99
 85   44     1.00000000000000E-99   1.00000000000000E-99
 86   44     1.00000000000000E-99   1.00000000000000E-99
 87   44     1.00000000000000E-99   1.00000000000000E-99
 88   44     1.00000000000000E-99   1.00000000000000E-99
 89   44     1.00000000000000E-99   1.00000000000000E-99
 90   44     1.00000000000000E-99   1.00000000000000E-99
 91   44     1.00000000000000E-99   1.00000000000000E-99
 92   44     1.00000000000000E-99   1.00000000000000E-99
 93   44     1.00000000000000E-99   1.00000000000000E-99
 94   44     1.00000000000000E-99   1.00000000000000E-99
 95   44     1.00000000000000E-99   1.00000000000000E-99
 96   44     1.00000000000000E-99   1.00000000000000E-99
 97   44     1.00000000000000E-99   1.00000000000000E-99
 98   44     1.00000000000000E-99   1.00000000000000E-99
 99   44     1.00000000000000E-99   1.00000000000000E-99
100   44     1.00000000000000E-99   1.00000000000000E-99
101   44     1.00000000000000E-99   1.00000000000000E-99
102   44     1.00000000000000E-99   1.00000000000000E-99
103   44     1.00000000000000E-99   1.00000000000000E-99
104   44     1.00000000000000E-99   1.00000000000000E-99
105   44     1.00000000000000E-99   1.00000000000000E-99
106   44     1.00000000000000E-99   1.00000000000000E-99
 38   45     1.00000000000000E-99   1.00000000000000E-99
 39   45     1.00000000000000E-99   1.00000000000000E-99
 40   45     1.00000000000000E-99   1.00000000000000E-99
 41   45     1.00000000000000E-99   1.00000000000000E-99
 42   45     1.00000000000000E-99   1.00000000000000E-99
 43   45     1.00000000000000E-99   1.00000000000000E-99
 44   45     1.00000000000000E-99   1.00000000000000E-99
 45   45     1.00000000000000E-99   1.00000000000000E-99
 46   45     1.00000000000000E-99   1.00000000000000E-99
 47   45     1.00000000000000E-99   1.00000000000000E-99
 48   45     1.00000000000000E-99   1.00000000000000E-99
 49   45     1.00000000000000E-99   1.00000000000000E-99
 50   45     1.00000000000000E-99   1.00000000000000E-99
 51   45     1.00000000000000E-99   1.00000000000000E-99
 52   45     1.00000000000000E-99   1.00000000000000E-99
 53   45     1.00000000000000E-99   1.00000000000000E-99
 54   45     1.00000000000000E-99   1.00000000000000E-99
 55   45     1.00000000000000E-99   1.00000000000000E-99
 56   45     1.00000000000000E-99   1.00000000000000E-99
 57   45     1.00000000000000E-99   1.00000000000000E-99
 58   45     4.64632784679258E-14   4.78571768219636E-12
 59   45     6.17254856531653E-17   6.41945050792919E-15
 60   45     5.14366413344508E-11   5.40084734011733E-09
 61   45     5.47383037575167E-14   5.80226019829677E-12
 62   45     1.30518797999973E-09   1.39655113859971E-07
 63   45     6.19977997514908E-11   6.69576237316100E-09
 64   45     1.06567645675181E-12   1.16158733785948E-10
 65   45     8.70080010136112E-11   9.57088011149723E-09
 66   45     2.19841834588994E-14   2.44024436393783E-12
 67   45     7.60670152905108E-12   8.51950571253721E-10
 68   45     4.48596482979785E-14   5.06914025767157E-12
 69   45     5.16808104540427E-13   5.89161239176086E-11
 70   45     2.20694128939711E-12   2.53798248280668E-10
 71   45     3.99118326203022E-12   4.62977258395505E-10
 72   45     2.64374085487395E-12   3.09317680020252E-10
 73   45     1.23321346314691E-12   1.45519188651336E-10
 74   45     1.25571650888167E-13   1.49430264556918E-11
 75   45     6.31458096677002E-13   7.57749716012403E-11
 76   45     1.94136213037120E-11   2.34904817774915E-09
 77   45     2.99997622795328E-11   3.65997099810300E-09
 78   45     1.51772387693297E-17   1.86680036862755E-15
 79   45     5.49040376683327E-25   6.80810067087325E-23
 80   45     1.00000000000000E-99   1.00000000000000E-99
 81   45     1.00000000000000E-99   1.00000000000000E-99
 82   45     1.00000000000000E-99   1.00000000000000E-99
 83   45     1.00000000000000E-99   1.00000000000000E-99
 84   45     1.00000000000000E-99   1.00000000000000E-99
 85   45     1.00000000000000E-99   1.00000000000000E-99
 86   45     1.00000000000000E-99   1.00000000000000E-99
 87   45     1.00000000000000E-99   1.00000000000000E-99
 88   45     1.00000000000000E-99   1.00000000000000E-99
 89   45     1.00000000000000E-99   1.00000000000000E-99
 90   45     1.00000000000000E-99   1.00000000000000E-99
 91   45     1.00000000000000E-99   1.00000000000000E-99
 92   45     1.00000000000000E-99   1.00000000000000E-99
 93   45     1.00000000000000E-99   1.00000000000000E-99
 94   45     1.00000000000000E-99   1.00000000000000E-99
 95   45     1.00000000000000E-99   1.00000000000000E-99
 96   45     1.00000000000000E-99   1.00000000000000E-99
 97   45     1.00000000000000E-99   1.00000000000000E-99
 98   45     1.00000000000000E-99   1.00000000000000E-99
 99   45     1.00000000000000E-99   1.00000000000000E-99
100   45     1.00000000000000E-99   1.00000000000000E-99
101   45     1.00000000000000E-99   1.00000000000000E-99
102   45     1.00000000000000E-99   1.00000000000000E-99
103   45     1.00000000000000E-99   1.00000000000000E-99
104   45     1.00000000000000E-99   1.00000000000000E-99
105   45     1.00000000000000E-99   1.00000000000000E-99
106   45     1.00000000000000E-99   1.00000000000000E-99
107   45     1.00000000000000E-99   1.00000000000000E-99
108   45     1.00000000000000E-99   1.00000000000000E-99
 40   46     1.00000000000000E-99   1.00000000000000E-99
 41   46     1.00000000000000E-99   1.00000000000000E-99
 42   46     1.00000000000000E-99   1.00000000000000E-99
 43   46     1.00000000000000E-99   1.00000000000000E-99
 44   46     1.00000000000000E-99   1.00000000000000E-99
 45   46     1.00000000000000E-99   1.00000000000000E-99
 46   46     1.00000000000000E-99   1.00000000000000E-99
 47   46     1.00000000000000E-99   1.00000000000000E-99
 48   46     1.00000000000000E-99   1.00000000000000E-99
 49   46     1.00000000000000E-99   1.00000000000000E-99
 50   46     1.00000000000000E-99   1.00000000000000E-99
 51   46     1.00000000000000E-99   1.00000000000000E-99
 52   46     1.00000000000000E-99   1.00000000000000E-99
 53   46     1.00000000000000E-99   1.00000000000000E-99
 54   46     1.00000000000000E-99   1.00000000000000E-99
 55   46     1.00000000000000E-99   1.00000000000000E-99
 56   46     1.00000000000000E-99   1.00000000000000E-99
 57   46     1.00000000000000E-99   1.00000000000000E-99
 58   46     2.61197115773799E-15   2.71645000404751E-13
 59   46     9.59888702346600E-14   1.00788313746393E-11
 60   46     1.47911571921263E-12   1.56786266236539E-10
 61   46     4.62649912952359E-10   4.95035406859024E-08
 62   46     4.06634430420500E-09   4.39165184854140E-07
 63   46     1.86124542177813E-10   2.02875750973816E-08
 64   46     2.53505267295250E-10   2.78855794024775E-08
 65   46     1.05620382048532E-10   1.17238624073870E-08
 66   46     5.72067348058972E-10   6.40715429826049E-08
 67   46     3.69864835931951E-12   4.17947264603104E-10
 68   46     4.01370782354412E-10   4.57562691884030E-08
 69   46     6.48554885680372E-11   7.45838118532428E-09
 70   46     7.48846981189420E-11   8.68662498179727E-09
 71   46     2.70995497674658E-11   3.17064732279349E-09
 72   46     8.71673677507626E-12   1.02857493945900E-09
 73   46     7.64394119160173E-13   9.09629001800606E-11
 74   46     8.70427843509003E-12   1.04451341221080E-09
 75   46     5.06430007817046E-11   6.12780309458626E-09
 76   46     1.30841929313352E-17   1.59627153762290E-15
 77   46     7.27840636895073E-25   8.95243983380940E-23
 78   46     1.00000000000000E-99   1.00000000000000E-99
 79   46     1.36009671598433E-22   1.70012089498041E-20
 80   46     1.57824256379832E-23   1.98858563038588E-21
 81   46     2.81376000739509E-16   3.57347520939177E-14
 82   46     6.05574401010998E-20   7.75135233294077E-18
 83   46     1.00000000000000E-99   1.00000000000000E-99
 84   46     1.00000000000000E-99   1.00000000000000E-99
 85   46     1.00000000000000E-99   1.00000000000000E-99
 86   46     1.00000000000000E-99   1.00000000000000E-99
 87   46     1.00000000000000E-99   1.00000000000000E-99
 88   46     1.00000000000000E-99   1.00000000000000E-99
 89   46     1.00000000000000E-99   1.00000000000000E-99
 90   46     1.00000000000000E-99   1.00000000000000E-99
 91   46     1.00000000000000E-99   1.00000000000000E-99
 92   46     1.00000000000000E-99   1.00000000000000E-99
 93   46     1.00000000000000E-99   1.00000000000000E-99
 94   46     1.00000000000000E-99   1.00000000000000E-99
 95   46     1.00000000000000E-99   1.00000000000000E-99
 96   46     1.00000000000000E-99   1.00000000000000E-99
 97   46     1.00000000000000E-99   1.00000000000000E-99
 98   46     1.00000000000000E-99   1.00000000000000E-99
 99   46     1.00000000000000E-99   1.00000000000000E-99
100   46     1.00000000000000E-99   1.00000000000000E-99
101   46     1.00000000000000E-99   1.00000000000000E-99
102   46     1.00000000000000E-99   1.00000000000000E-99
103   46     1.00000000000000E-99   1.00000000000000E-99
104   46     1.00000000000000E-99   1.00000000000000E-99
105   46     1.00000000000000E-99   1.00000000000000E-99
106   46     1.00000000000000E-99   1.00000000000000E-99
107   46     1.00000000000000E-99   1.00000000000000E-99
108   46     1.00000000000000E-99   1.00000000000000E-99
109   46     1.00000000000000E-99   1.00000000000000E-99
110   46     1.00000000000000E-99   1.00000000000000E-99
 41   47     1.00000000000000E-99   1.00000000000000E-99
 42   47     1.00000000000000E-99   1.00000000000000E-99
 43   47     1.00000000000000E-99   1.00000000000000E-99
 44   47     1.00000000000000E-99   1.00000000000000E-99
 45   47     1.00000000000000E-99   1.00000000000000E-99
 46   47     1.00000000000000E-99   1.00000000000000E-99
 47   47     1.00000000000000E-99   1.00000000000000E-99
 48   47     1.00000000000000E-99   1.00000000000000E-99
 49   47     1.00000000000000E-99   1.00000000000000E-99
 50   47     1.00000000000000E-99   1.00000000000000E-99
 51   47     1.00000000000000E-99   1.00000000000000E-99
 52   47     1.00000000000000E-99   1.00000000000000E-99
 53   47     1.00000000000000E-99   1.00000000000000E-99
 54   47     1.00000000000000E-99   1.00000000000000E-99
 55   47     1.00000000000000E-99   1.00000000000000E-99
 56   47     1.00000000000000E-99   1.00000000000000E-99
 57   47     1.00000000000000E-99   1.00000000000000E-99
 58   47     1.00000000000000E-99   1.00000000000000E-99
 59   47     1.00000000000000E-99   1.00000000000000E-99
 60   47     5.95709675211037E-22   6.37409352475810E-20
 61   47     1.72785986368162E-24   1.86608865277615E-22
 62   47     1.95316708272818E-12   2.12895212017372E-10
 63   47     2.25901916195654E-15   2.48492107815220E-13
 64   47     7.29347772424185E-11   8.09576027390845E-09
 65   47     1.27139622230024E-11   1.42396376897627E-09
 66   47     8.43021321193033E-10   9.52614092948128E-08
 67   47     1.31420657299382E-11   1.49819549321295E-09
 68   47     1.77269000300674E-07   2.03859350345775E-05
 69   47     2.58956058536415E-08   3.00389027902242E-06
 70   47     9.91426598690788E-10   1.15996912046822E-07
 71   47     1.76341231441185E-11   2.08082653100599E-09
 72   47     4.96404436479615E-07   5.90721279410742E-05
 73   47     2.69291566233832E-11   3.23149879480598E-09
 74   47     1.38088665825503E-10   1.67087285648859E-08
 75   47     2.62517807886407E-16   3.20271725621417E-14
 76   47     6.66541549807077E-22   8.19846106262704E-20
 77   47     8.87210874017592E-25   1.10014148378181E-22
 78   47     1.19069193161169E-25   1.48836491451461E-23
 79   47     1.86645740785837E-17   2.35173633390154E-15
 80   47     4.15124195047704E-13   5.27207727710584E-11
 81   47     5.01904129156292E-13   6.42437285320054E-11
 82   47     4.80930957909247E-14   6.20400935702928E-12
 83   47     1.58352898314625E-15   2.05858767809013E-13
 84   47     9.81998828630816E-25   1.28641846550637E-22
 85   47     1.00000000000000E-99   1.00000000000000E-99
 86   47     1.00000000000000E-99   1.00000000000000E-99
 87   47     1.00000000000000E-99   1.00000000000000E-99
 88   47     1.00000000000000E-99   1.00000000000000E-99
 89   47     1.00000000000000E-99   1.00000000000000E-99
 90   47     1.00000000000000E-99   1.00000000000000E-99
 91   47     1.00000000000000E-99   1.00000000000000E-99
 92   47     1.00000000000000E-99   1.00000000000000E-99
 93   47     1.00000000000000E-99   1.00000000000000E-99
 94   47     1.00000000000000E-99   1.00000000000000E-99
 95   47     1.00000000000000E-99   1.00000000000000E-99
 96   47     1.00000000000000E-99   1.00000000000000E-99
 97   47     1.00000000000000E-99   1.00000000000000E-99
 98   47     1.00000000000000E-99   1.00000000000000E-99
 99   47     1.00000000000000E-99   1.00000000000000E-99
100   47     1.00000000000000E-99   1.00000000000000E-99
101   47     1.00000000000000E-99   1.00000000000000E-99
102   47     1.00000000000000E-99   1.00000000000000E-99
103   47     1.00000000000000E-99   1.00000000000000E-99
104   47     1.00000000000000E-99   1.00000000000000E-99
105   47     1.00000000000000E-99   1.00000000000000E-99
106   47     1.00000000000000E-99   1.00000000000000E-99
107   47     1.00000000000000E-99   1.00000000000000E-99
108   47     1.00000000000000E-99   1.00000000000000E-99
109   47     1.00000000000000E-99   1.00000000000000E-99
110   47     1.00000000000000E-99   1.00000000000000E-99
111   47     1.00000000000000E-99   1.00000000000000E-99
112   47     1.00000000000000E-99   1.00000000000000E-99
113   47     1.00000000000000E-99   1.00000000000000E-99
 42   48     1.00000000000000E-99   1.00000000000000E-99
 43   48     1.00000000000000E-99   1.00000000000000E-99
 44   48     1.00000000000000E-99   1.00000000000000E-99
 45   48     1.00000000000000E-99   1.00000000000000E-99
 46   48     1.00000000000000E-99   1.00000000000000E-99
 47   48     1.00000000000000E-99   1.00000000000000E-99
 48   48     1.00000000000000E-99   1.00000000000000E-99
 49   48     1.00000000000000E-99   1.00000000000000E-99
 50   48     1.00000000000000E-99   1.00000000000000E-99
 51   48     1.00000000000000E-99   1.00000000000000E-99
 52   48     1.00000000000000E-99   1.00000000000000E-99
 53   48     1.00000000000000E-99   1.00000000000000E-99
 54   48     1.00000000000000E-99   1.00000000000000E-99
 55   48     1.00000000000000E-99   1.00000000000000E-99
 56   48     1.00000000000000E-99   1.00000000000000E-99
 57   48     1.00000000000000E-99   1.00000000000000E-99
 58   48     1.00000000000000E-99   1.00000000000000E-99
 59   48     1.00000000000000E-99   1.00000000000000E-99
 60   48     1.00676030398665E-25   1.08730112830558E-23
 61   48     1.00000000000000E-99   1.00000000000000E-99
 62   48     2.02699794631460E-13   2.22969774094606E-11
 63   48     5.58538326449198E-14   6.19977542358610E-12
 64   48     6.15117726946462E-13   6.88931854180038E-11
 65   48     2.79527442023205E-11   3.15866009486221E-09
 66   48     6.65777078697262E-08   7.58985869714879E-06
 67   48     1.70424491730613E-07   1.95988165490205E-05
 68   48     6.33227756367006E-07   7.34544197385727E-05
 69   48     2.33667128682861E-06   2.73390540558948E-04
 70   48     6.60232382240985E-06   7.79074211044362E-04
 71   48     1.72034092783273E-08   2.04720570412094E-06
 72   48     1.60016923192029E-09   1.92020307830435E-07
 73   48     2.58216989498701E-09   3.12442557293428E-07
 74   48     3.60105479407807E-14   4.39328684877524E-12
 75   48     3.36931490569449E-20   4.14425733400422E-18
 76   48     6.76153700890897E-24   8.38430589104712E-22
 77   48     3.60431586381900E-18   4.50539482977375E-16
 78   48     9.84359487704680E-14   1.24029295450790E-11
 79   48     1.53392362134522E-12   1.94808299910843E-10
 80   48     2.28471997154681E-12   2.92444156357992E-10
 81   48     3.20518814730340E-04   4.13469271002138E-02
 82   48     1.06175450048036E-12   1.38028085062447E-10
 83   48     7.57355710611743E-23   9.92135980901383E-21
 84   48     1.00000000000000E-99   1.00000000000000E-99
 85   48     1.00000000000000E-99   1.00000000000000E-99
 86   48     1.00000000000000E-99   1.00000000000000E-99
 87   48     1.00000000000000E-99   1.00000000000000E-99
 88   48     1.00000000000000E-99   1.00000000000000E-99
 89   48     1.00000000000000E-99   1.00000000000000E-99
 90   48     1.00000000000000E-99   1.00000000000000E-99
 91   48     1.00000000000000E-99   1.00000000000000E-99
 92   48     1.00000000000000E-99   1.00000000000000E-99
 93   48     1.00000000000000E-99   1.00000000000000E-99
 94   48     1.00000000000000E-99   1.00000000000000E-99
 95   48     1.00000000000000E-99   1.00000000000000E-99
 96   48     1.00000000000000E-99   1.00000000000000E-99
 97   48     1.00000000000000E-99   1.00000000000000E-99
 98   48     1.00000000000000E-99   1.00000000000000E-99
 99   48     1.00000000000000E-99   1.00000000000000E-99
100   48     1.00000000000000E-99   1.00000000000000E-99
101   48     1.00000000000000E-99   1.00000000000000E-99
102   48     1.00000000000000E-99   1.00000000000000E-99
103   48     1.00000000000000E-99   1.00000000000000E-99
104   48     1.00000000000000E-99   1.00000000000000E-99
105   48     1.00000000000000E-99   1.00000000000000E-99
106   48     1.00000000000000E-99   1.00000000000000E-99
107   48     1.00000000000000E-99   1.00000000000000E-99
108   48     1.00000000000000E-99   1.00000000000000E-99
109   48     1.00000000000000E-99   1.00000000000000E-99
110   48     1.00000000000000E-99   1.00000000000000E-99
111   48     1.00000000000000E-99   1.00000000000000E-99
112   48     1.00000000000000E-99   1.00000000000000E-99
113   48     1.00000000000000E-99   1.00000000000000E-99
114   48     1.00000000000000E-99   1.00000000000000E-99
115   48     1.00000000000000E-99   1.00000000000000E-99
 43   49     1.00000000000000E-99   1.00000000000000E-99
 44   49     1.00000000000000E-99   1.00000000000000E-99
 45   49     1.00000000000000E-99   1.00000000000000E-99
 46   49     1.00000000000000E-99   1.00000000000000E-99
 47   49     1.00000000000000E-99   1.00000000000000E-99
 48   49     1.00000000000000E-99   1.00000000000000E-99
 49   49     1.00000000000000E-99   1.00000000000000E-99
 50   49     1.00000000000000E-99   1.00000000000000E-99
 51   49     1.00000000000000E-99   1.00000000000000E-99
 52   49     1.00000000000000E-99   1.00000000000000E-99
 53   49     1.00000000000000E-99   1.00000000000000E-99
 54   49     1.00000000000000E-99   1.00000000000000E-99
 55   49     1.00000000000000E-99   1.00000000000000E-99
 56   49     1.00000000000000E-99   1.00000000000000E-99
 57   49     1.00000000000000E-99   1.00000000000000E-99
 58   49     1.00000000000000E-99   1.00000000000000E-99
 59   49     1.00000000000000E-99   1.00000000000000E-99
 60   49     1.00000000000000E-99   1.00000000000000E-99
 61   49     1.00000000000000E-99   1.00000000000000E-99
 62   49     1.00000000000000E-99   1.00000000000000E-99
 63   49     1.00000000000000E-99   1.00000000000000E-99
 64   49     1.00000000000000E-99   1.00000000000000E-99
 65   49     1.00000000000000E-99   1.00000000000000E-99
 66   49     3.88515853343127E-10   4.46793231344596E-08
 67   49     1.42468969668098E-13   1.65264004814994E-11
 68   49     1.66806449085981E-07   1.95163545430598E-05
 69   49     1.09619630194958E-08   1.29351163630050E-06
 70   49     4.99903180772091E-08   5.94884785118789E-06
 71   49     1.00489503852034E-10   1.20587404622441E-08
 72   49     5.08284039152901E-09   6.15023687375010E-07
 73   49     6.23393711857404E-14   7.60540328466033E-12
 74   49     6.38353057784060E-18   7.85174261074394E-16
 75   49     8.92043161948793E-23   1.10613352081650E-20
 76   49     1.30870195922314E-17   1.63587744902892E-15
 77   49     2.94941096362099E-13   3.71625781416245E-11
 78   49     4.63573188059279E-12   5.88737948835285E-10
 79   49     6.88959697408741E-12   8.81868412683189E-10
 80   49     1.40405518720338E-13   1.81123119149236E-11
 81   49     1.83709307544745E-12   2.38822099808169E-10
 82   49     5.99228732306164E-20   7.84989639321075E-18
 83   49     1.00000000000000E-99   1.00000000000000E-99
 84   49     1.00000000000000E-99   1.00000000000000E-99
 85   49     1.00000000000000E-99   1.00000000000000E-99
 86   49     1.00000000000000E-99   1.00000000000000E-99
 87   49     1.00000000000000E-99   1.00000000000000E-99
 88   49     1.00000000000000E-99   1.00000000000000E-99
 89   49     1.00000000000000E-99   1.00000000000000E-99
 90   49     1.00000000000000E-99   1.00000000000000E-99
 91   49     1.00000000000000E-99   1.00000000000000E-99
 92   49     1.00000000000000E-99   1.00000000000000E-99
 93   49     1.00000000000000E-99   1.00000000000000E-99
 94   49     1.00000000000000E-99   1.00000000000000E-99
 95   49     1.00000000000000E-99   1.00000000000000E-99
 96   49     1.00000000000000E-99   1.00000000000000E-99
 97   49     1.00000000000000E-99   1.00000000000000E-99
 98   49     1.00000000000000E-99   1.00000000000000E-99
 99   49     1.00000000000000E-99   1.00000000000000E-99
100   49     1.00000000000000E-99   1.00000000000000E-99
101   49     1.00000000000000E-99   1.00000000000000E-99
102   49     1.00000000000000E-99   1.00000000000000E-99
103   49     1.00000000000000E-99   1.00000000000000E-99
104   49     1.00000000000000E-99   1.00000000000000E-99
105   49     1.00000000000000E-99   1.00000000000000E-99
106   49     1.00000000000000E-99   1.00000000000000E-99
107   49     1.00000000000000E-99   1.00000000000000E-99
108   49     1.00000000000000E-99   1.00000000000000E-99
109   49     1.00000000000000E-99   1.00000000000000E-99
110   49     1.00000000000000E-99   1.00000000000000E-99
111   49     1.00000000000000E-99   1.00000000000000E-99
112   49     1.00000000000000E-99   1.00000000000000E-99
113   49     1.00000000000000E-99   1.00000000000000E-99
114   49     1.00000000000000E-99   1.00000000000000E-99
115   49     1.00000000000000E-99   1.00000000000000E-99
116   49     1.00000000000000E-99   1.00000000000000E-99
117   49     1.00000000000000E-99   1.00000000000000E-99
 44   50     1.00000000000000E-99   1.00000000000000E-99
 45   50     1.00000000000000E-99   1.00000000000000E-99
 46   50     1.00000000000000E-99   1.00000000000000E-99
 47   50     1.00000000000000E-99   1.00000000000000E-99
 48   50     1.00000000000000E-99   1.00000000000000E-99
 49   50     1.00000000000000E-99   1.00000000000000E-99
 50   50     1.00000000000000E-99   1.00000000000000E-99
 51   50     1.00000000000000E-99   1.00000000000000E-99
 52   50     1.00000000000000E-99   1.00000000000000E-99
 53   50     1.00000000000000E-99   1.00000000000000E-99
 54   50     1.00000000000000E-99   1.00000000000000E-99
 55   50     1.00000000000000E-99   1.00000000000000E-99
 56   50     1.00000000000000E-99   1.00000000000000E-99
 57   50     1.00000000000000E-99   1.00000000000000E-99
 58   50     1.00000000000000E-99   1.00000000000000E-99
 59   50     1.00000000000000E-99   1.00000000000000E-99
 60   50     1.00000000000000E-99   1.00000000000000E-99
 61   50     1.00000000000000E-99   1.00000000000000E-99
 62   50     1.00000000000000E-99   1.00000000000000E-99
 63   50     1.00000000000000E-99   1.00000000000000E-99
 64   50     1.00000000000000E-99   1.00000000000000E-99
 65   50     1.00000000000000E-99   1.00000000000000E-99
 66   50     2.42738775383458E-11   2.81576979444812E-09
 67   50     2.53453026823525E-08   2.96540041383524E-06
 68   50     2.09962794418956E-06   2.47756097414369E-04
 69   50     1.53666533931124E-06   1.82863175378038E-04
 70   50     1.21187040597240E-05   1.45424448716688E-03
 71   50     1.42018676110169E-05   1.71842598093304E-03
 72   50     1.95916724783296E-05   2.39018404235621E-03
 73   50     2.16796596312332E-06   2.66659813464169E-04
 74   50     6.57408745288365E-06   8.15186844157572E-04
 75   50     2.88566569269758E-06   3.60708211587198E-04
 76   50     4.19589295568852E-05   5.28682512416753E-03
 77   50     1.31150005645247E-05   1.66560507169464E-03
 78   50     1.11055238566591E-04   1.42150705365237E-02
 79   50     6.39145355992611E-08   8.24497509230468E-06
 80   50     4.12054123283109E-06   5.35670360268041E-04
 81   50     8.99040622669612E-11   1.17774321569719E-08
 82   50     6.93403647889429E-14   9.15292815214046E-12
 83   50     9.93958468856928E-23   1.32196476357971E-20
 84   50     1.00000000000000E-99   1.00000000000000E-99
 85   50     1.00000000000000E-99   1.00000000000000E-99
 86   50     1.00000000000000E-99   1.00000000000000E-99
 87   50     1.00000000000000E-99   1.00000000000000E-99
 88   50     1.00000000000000E-99   1.00000000000000E-99
 89   50     1.00000000000000E-99   1.00000000000000E-99
 90   50     1.00000000000000E-99   1.00000000000000E-99
 91   50     1.00000000000000E-99   1.00000000000000E-99
 92   50     1.00000000000000E-99   1.00000000000000E-99
 93   50     1.00000000000000E-99   1.00000000000000E-99
 94   50     1.00000000000000E-99   1.00000000000000E-99
 95   50     1.00000000000000E-99   1.00000000000000E-99
 96   50     1.00000000000000E-99   1.00000000000000E-99
 97   50     1.00000000000000E-99   1.00000000000000E-99
 98   50     1.00000000000000E-99   1.00000000000000E-99
 99   50     1.00000000000000E-99   1.00000000000000E-99
100   50     1.00000000000000E-99   1.00000000000000E-99
101   50     1.00000000000000E-99   1.00000000000000E-99
102   50     1.00000000000000E-99   1.00000000000000E-99
103   50     1.00000000000000E-99   1.00000000000000E-99
104   50     1.00000000000000E-99   1.00000000000000E-99
105   50     1.00000000000000E-99   1.00000000000000E-99
106   50     1.00000000000000E-99   1.00000000000000E-99
107   50     1.00000000000000E-99   1.00000000000000E-99
108   50     1.00000000000000E-99   1.00000000000000E-99
109   50     1.00000000000000E-99   1.00000000000000E-99
110   50     1.00000000000000E-99   1.00000000000000E-99
111   50     1.00000000000000E-99   1.00000000000000E-99
112   50     1.00000000000000E-99   1.00000000000000E-99
113   50     1.00000000000000E-99   1.00000000000000E-99
114   50     1.00000000000000E-99   1.00000000000000E-99
115   50     1.00000000000000E-99   1.00000000000000E-99
116   50     1.00000000000000E-99   1.00000000000000E-99
117   50     1.00000000000000E-99   1.00000000000000E-99
118   50     1.00000000000000E-99   1.00000000000000E-99
119   50     1.00000000000000E-99   1.00000000000000E-99
 46   51     1.00000000000000E-99   1.00000000000000E-99
 47   51     1.00000000000000E-99   1.00000000000000E-99
 48   51     1.00000000000000E-99   1.00000000000000E-99
 49   51     1.00000000000000E-99   1.00000000000000E-99
 50   51     1.00000000000000E-99   1.00000000000000E-99
 51   51     1.00000000000000E-99   1.00000000000000E-99
 52   51     1.00000000000000E-99   1.00000000000000E-99
 53   51     1.00000000000000E-99   1.00000000000000E-99
 54   51     1.00000000000000E-99   1.00000000000000E-99
 55   51     1.00000000000000E-99   1.00000000000000E-99
 56   51     1.00000000000000E-99   1.00000000000000E-99
 57   51     1.00000000000000E-99   1.00000000000000E-99
 58   51     1.00000000000000E-99   1.00000000000000E-99
 59   51     1.00000000000000E-99   1.00000000000000E-99
 60   51     1.00000000000000E-99   1.00000000000000E-99
 61   51     1.00000000000000E-99   1.00000000000000E-99
 62   51     1.00000000000000E-99   1.00000000000000E-99
 63   51     1.00000000000000E-99   1.00000000000000E-99
 64   51     1.00000000000000E-99   1.00000000000000E-99
 65   51     1.00000000000000E-99   1.00000000000000E-99
