time_days,Th229 top 4
1.603644083862076e-05,6.035526110529573e-95
1.6064661368514388e-05,6.035526110529573e-95
1.6092931560194917e-05,6.035526110529573e-95
1.612125150105592e-05,6.035526110529573e-95
1.6149621278644766e-05,6.035526110529573e-95
1.617804098066289e-05,6.035526110529573e-95
1.620651069496606e-05,6.035526110529573e-95
1.6235030509564655e-05,6.035526110529573e-95
1.6263600512623928e-05,6.035526110529573e-95
1.6292220792464284e-05,6.035526110529573e-95
1.632089143756155e-05,6.035526110529573e-95
1.6349612536547257e-05,6.035526110529573e-95
1.6378384178208903e-05,6.035526110529573e-95
1.640720645149023e-05,6.035526110529573e-95
1.6436079445491506e-05,6.035526110529573e-95
1.646500324946979e-05,6.035526110529573e-95
1.6493977952839223e-05,6.035526110529573e-95
1.652300364517128e-05,6.035526110529573e-95
1.6552080416195072e-05,6.035526110529573e-95
1.6581208355797614e-05,6.035526110529573e-95
1.6610387554024095e-05,6.035526110529573e-95
1.663961810107817e-05,6.035526110529573e-95
1.6668900087322228e-05,6.035526110529573e-95
1.6698233603277677e-05,6.035526110529573e-95
1.672761873962522e-05,6.035526110529573e-95
1.675705558720514e-05,6.035526110529573e-95
1.6786544237017582e-05,6.035526110529573e-95
1.6816084780222823e-05,6.035526110529573e-95
1.6845677308141564e-05,6.035526110529573e-95
1.6875321912255218e-05,6.035526110529573e-95
1.6905018684206175e-05,6.035526110529573e-95
1.6934767715798093e-05,6.035526110529573e-95
1.6964569098996195e-05,6.035526110529573e-95
1.6994422925927535e-05,6.035526110529573e-95
1.702432928888129e-05,6.035526110529573e-95
1.7054288280309048e-05,6.035526110529573e-95
1.7084299992825084e-05,6.035526110529573e-95
1.711436451920666e-05,6.035526110529573e-95
1.7144481952394308e-05,6.035526110529573e-95
1.717465238549211e-05,6.035526110529573e-95
1.7204875911767983e-05,6.035526110529573e-95
1.7235152624653984e-05,6.035526110529573e-95
1.7265482617746597e-05,6.035526110529573e-95
1.7295865984806992e-05,6.035526110529573e-95
1.7326302819761355e-05,6.035526110529573e-95
1.735679321670116e-05,6.035526110529573e-95
1.7387337269883454e-05,6.035526110529573e-95
1.741793507373116e-05,6.035526110529573e-95
1.7448586722833363e-05,6.035526110529573e-95
1.7479292311945597e-05,6.035526110529573e-95
1.751005193599016e-05,6.035526110529573e-95
1.7540865690056378e-05,6.035526110529573e-95
1.7571733669400916e-05,6.035526110529573e-95
1.760265596944807e-05,6.035526110529573e-95
1.763363268579007e-05,6.035526110529573e-95
1.7664663914187348e-05,6.035526110529573e-95
1.7695749750568873e-05,6.035526110529573e-95
1.7726890291032407e-05,6.035526110529573e-95
1.7758085631844845e-05,6.035526110529573e-95
1.7789335869442473e-05,6.035526110529573e-95
1.782064110043129e-05,6.035526110529573e-95
1.7852001421587296e-05,6.035526110529573e-95
1.78834169298568e-05,6.035526110529573e-95
1.7914887722356712e-05,6.035526110529573e-95
1.7946413896374846e-05,6.035526110529573e-95
1.797799554937022e-05,6.035526110529573e-95
1.800963277897336e-05,6.035526110529573e-95
1.80413256829866e-05,6.035526110529573e-95
1.807307435938438e-05,6.035526110529573e-95
1.8104878906313558e-05,6.035526110529573e-95
1.8136739422093704e-05,6.035526110529573e-95
1.816865600521741e-05,6.035526110529573e-95
1.82006287543506e-05,6.035526110529573e-95
1.8232657768332807e-05,6.035526110529573e-95
1.8264743146177526e-05,6.035526110529573e-95
1.8296884987072478e-05,6.035526110529573e-95
1.8329083390379935e-05,6.035526110529573e-95
1.836133845563702e-05,6.035526110529573e-95
1.8393650282556032e-05,6.035526110529573e-95
1.8426018971024722e-05,6.035526110529573e-95
1.845844462110664e-05,6.035526110529573e-95
1.849092733304141e-05,6.035526110529573e-95
1.852346720724507e-05,6.035526110529573e-95
1.8556064344310353e-05,6.035526110529573e-95
1.858871884500702e-05,6.035526110529573e-95
1.8621430810282166e-05,6.035526110529573e-95
1.8654200341260523e-05,6.035526110529573e-95
1.868702753924479e-05,6.035526110529573e-95
1.871991250571593e-05,6.035526110529573e-95
1.8752855342333483e-05,6.035526110529573e-95
1.8785856150935903e-05,6.035526110529573e-95
1.881891503354084e-05,6.035526110529573e-95
1.8852032092345483e-05,6.035526110529573e-95
1.8885207429726864e-05,6.035526110529573e-95
1.891844114824217e-05,6.035526110529573e-95
1.8951733350629072e-05,6.035526110529573e-95
1.898508413980603e-05,6.035526110529573e-95
1.9018493618872624e-05,6.035526110529573e-95
1.905196189110986e-05,6.035526110529573e-95
1.90854890599805e-05,6.035526110529573e-95
1.911907522912937e-05,6.035526110529573e-95
1.91527205023837e-05,6.035526110529573e-95
1.9186424983753422e-05,6.035526110529573e-95
1.9220188777431508e-05,6.035526110529573e-95
1.9254011987794277e-05,6.035526110529573e-95
1.928789471940174e-05,6.035526110529573e-95
1.93218370769979e-05,6.035526110529573e-95
1.9355839165511094e-05,6.035526110529573e-95
1.9389901090054298e-05,6.035526110529573e-95
1.942402295592548e-05,6.035526110529573e-95
1.9458204868607883e-05,6.035526110529573e-95
1.9492446933770408e-05,6.035526110529573e-95
1.9526749257267885e-05,6.035526110529573e-95
1.956111194514144e-05,6.035526110529573e-95
1.95955351036188e-05,6.035526110529573e-95
1.9630018839114622e-05,6.035526110529573e-95
1.9664563258230845e-05,6.035526110529573e-95
1.9699168467756993e-05,6.035526110529573e-95
1.973383457467052e-05,6.035526110529573e-95
1.9768561686137134e-05,6.035526110529573e-95
1.980334990951113e-05,6.035526110529573e-95
1.983819935233572e-05,6.035526110529573e-95
1.9873110122343374e-05,6.035526110529573e-95
1.990808232745615e-05,6.035526110529573e-95
1.9943116075786006e-05,6.035526110529573e-95
1.9978211475635175e-05,6.035526110529573e-95
2.0013368635496467e-05,6.035526110529573e-95
2.004858766405361e-05,6.035526110529573e-95
2.00838686701816e-05,6.035526110529573e-95
2.011921176294703e-05,6.035526110529573e-95
2.0154617051608418e-05,6.035526110529573e-95
2.0190084645616554e-05,6.035526110529573e-95
2.0225614654614834e-05,6.035526110529573e-95
2.0261207188439614e-05,6.035526110529573e-95
2.0296862357120524e-05,6.035526110529573e-95
2.033258027088083e-05,6.035526110529573e-95
2.036836104013776e-05,6.035526110529573e-95
2.040420477550286e-05,6.035526110529573e-95
2.044011158778231e-05,6.035526110529573e-95
2.047608158797731e-05,6.035526110529573e-95
2.0512114887284368e-05,6.035526110529573e-95
2.05482115970957e-05,6.035526110529573e-95
2.058437182899953e-05,6.035526110529573e-95
2.0620595694780452e-05,6.035526110529573e-95
2.0656883306419792e-05,6.035526110529573e-95
2.069323477609592e-05,6.035526110529573e-95
2.0729650216184623e-05,6.035526110529573e-95
2.076612973925944e-05,6.035526110529573e-95
2.0802673458092022e-05,6.035526110529573e-95
2.083928148565246e-05,6.035526110529573e-95
2.0875953935109662e-05,6.035526110529573e-95
2.0912690919831678e-05,6.035526110529573e-95
2.094949255338606e-05,6.035526110529573e-95
2.0986358949540215e-05,6.035526110529573e-95
2.1023290222261762e-05,6.035526110529573e-95
2.1060286485718864e-05,6.035526110529573e-95
2.109734785428061e-05,6.035526110529573e-95
2.1134474442517338e-05,6.035526110529573e-95
2.1171666365201013e-05,6.035526110529573e-95
2.1208923737305574e-05,6.035526110529573e-95
2.1246246674007273e-05,6.035526110529573e-95
2.128363529068507e-05,6.035526110529573e-95
2.132108970292095e-05,6.035526110529573e-95
2.13586100265003e-05,6.035526110529573e-95
2.139619637741226e-05,6.035526110529573e-95
2.1433848871850094e-05,6.035526110529573e-95
2.1471567626211532e-05,6.035526110529573e-95
2.1509352757099146e-05,6.035526110529573e-95
2.1547204381320687e-05,6.035526110529573e-95
2.158512261588947e-05,6.035526110529573e-95
2.162310757802474e-05,6.035526110529573e-95
2.1661159385151996e-05,6.035526110529573e-95
2.1699278154903407e-05,6.035526110529573e-95
2.1737464005118127e-05,6.035526110529573e-95
2.177571705384268e-05,6.035526110529573e-95
2.1814037419331344e-05,6.035526110529573e-95
2.1852425220046484e-05,6.035526110529573e-95
2.1890880574658935e-05,6.035526110529573e-95
2.1929403602048365e-05,6.035526110529573e-95
2.196799442130364e-05,6.035526110529573e-95
2.200665315172321e-05,6.035526110529573e-95
2.2045379912815444e-05,6.035526110529573e-95
2.2084174824299037e-05,6.035526110529573e-95
2.2123038006103345e-05,6.035526110529573e-95
2.2161969578368788e-05,6.035526110529573e-95
2.2200969661447197e-05,6.035526110529573e-95
2.224003837590219e-05,6.035526110529573e-95
2.227917584250957e-05,6.035526110529573e-95
2.2318382182257662e-05,6.035526110529573e-95
2.2357657516347697e-05,6.035526110529573e-95
2.2397001966194215e-05,6.035526110529573e-95
2.2436415653425395e-05,6.035526110529573e-95
2.2475898699883474e-05,6.035526110529573e-95
2.2515451227625093e-05,6.035526110529573e-95
2.2555073358921683e-05,6.035526110529573e-95
2.2594765216259858e-05,6.035526110529573e-95
2.263452692234176e-05,6.035526110529573e-95
2.2674358600085485e-05,6.035526110529573e-95
2.2714260372625414e-05,6.035526110529573e-95
2.2754232363312632e-05,6.035526110529573e-95
2.2794274695715287e-05,6.035526110529573e-95
2.283438749361898e-05,6.035526110529573e-95
2.2874570881027152e-05,6.035526110529573e-95
2.2914824982161454e-05,6.035526110529573e-95
2.2955149921462143e-05,6.035526110529573e-95
2.2995545823588464e-05,6.035526110529573e-95
2.3036012813419038e-05,6.035526110529573e-95
2.307655101605223e-05,6.035526110529573e-95
2.3117160556806564e-05,6.035526110529573e-95
2.31578415612211e-05,6.035526110529573e-95
2.3198594155055797e-05,6.035526110529573e-95
2.3239418464291944e-05,6.035526110529573e-95
2.3280314615132524e-05,6.035526110529573e-95
2.3321282734002598e-05,6.035526110529573e-95
2.3362322947549722e-05,6.035526110529573e-95
2.3403435382644314e-05,6.035526110529573e-95
2.344462016638006e-05,6.035526110529573e-95
2.3485877426074295e-05,6.035526110529573e-95
2.3527207289268412e-05,6.035526110529573e-95
2.3568609883728245e-05,6.035526110529573e-95
2.3610085337444467e-05,6.035526110529573e-95
2.3651633778632986e-05,6.035526110529573e-95
2.3693255335735345e-05,6.035526110529573e-95
2.3734950137419104e-05,6.035526110529573e-95
2.377671831257826e-05,6.035526110529573e-95
2.381855999033363e-05,6.035526110529573e-95
2.3860475300033257e-05,6.035526110529573e-95
2.3902464371252804e-05,6.035526110529573e-95
2.3944527333795964e-05,6.035526110529573e-95
2.3986664317694842e-05,6.035526110529573e-95
2.402887545321039e-05,6.035526110529573e-95
2.4071160870832775e-05,6.035526110529573e-95
2.4113520701281803e-05,6.035526110529573e-95
2.4155955075507313e-05,6.035526110529573e-95
2.419846412468959e-05,6.035526110529573e-95
2.424104798023977e-05,6.035526110529573e-95
2.4283706773800243e-05,6.035526110529573e-95
2.4326440637245042e-05,6.035526110529573e-95
2.43692497026803e-05,6.035526110529573e-95
2.4412134102444596e-05,6.035526110529573e-95
2.4455093969109412e-05,6.035526110529573e-95
2.4498129435479534e-05,6.035526110529573e-95
2.4541240634593436e-05,6.035526110529573e-95
2.4584427699723718e-05,6.035526110529573e-95
2.462769076437751e-05,6.035526110529573e-95
2.467102996229688e-05,6.035526110529573e-95
2.4714445427459264e-05,6.035526110529573e-95
2.4757937294077856e-05,6.035526110529573e-95
2.4801505696602037e-05,6.035526110529573e-95
2.4845150769717793e-05,6.035526110529573e-95
2.4888872648348123e-05,6.035526110529573e-95
2.4932671467653463e-05,6.035526110529573e-95
2.4976547363032106e-05,6.035526110529573e-95
2.5020500470120605e-05,6.035526110529573e-95
2.5064530924794203e-05,6.035526110529573e-95
2.5108638863167257e-05,6.035526110529573e-95
2.515282442159366e-05,6.035526110529573e-95
2.5197087736667255e-05,6.035526110529573e-95
2.5241428945222255e-05,6.035526110529573e-95
2.5285848184333667e-05,6.035526110529573e-95
2.5330345591317726e-05,6.035526110529573e-95
2.537492130373231e-05,6.035526110529573e-95
2.541957545937737e-05,6.035526110529573e-95
2.5464308196295354e-05,6.035526110529573e-95
2.5509119652771634e-05,6.035526110529573e-95
2.555400996733493e-05,6.035526110529573e-95
2.5598979278757732e-05,6.035526110529573e-95
2.5644027726056772e-05,6.035526110529573e-95
2.5689155448493383e-05,6.035526110529573e-95
2.5734362585573983e-05,6.035526110529573e-95
2.5779649277050484e-05,6.035526110529573e-95
2.582501566292074e-05,6.035526110529573e-95
2.587046188342896e-05,6.035526110529573e-95
2.591598807906616e-05,6.035526110529573e-95
2.5961594390570584e-05,6.035526110529573e-95
2.6007280958928134e-05,6.035526110529573e-95
2.605304792537284e-05,6.035526110529573e-95
2.6098895431387237e-05,6.035526110529573e-95
2.6144823618702877e-05,6.035526110529573e-95
2.6190832629300696e-05,6.035526110529573e-95
2.62369226054115e-05,6.035526110529573e-95
2.6283093689516383e-05,6.035526110529573e-95
2.632934602434718e-05,6.035526110529573e-95
2.63756797528869e-05,6.035526110529573e-95
2.6422095018370168e-05,6.035526110529573e-95
2.6468591964283667e-05,6.035526110529573e-95
2.651517073436659e-05,6.035526110529573e-95
2.6561831472611074e-05,6.035526110529573e-95
2.6608574323262644e-05,6.035526110529573e-95
2.665539943082069e-05,6.035526110529573e-95
2.670230694003886e-05,6.035526110529573e-95
2.6749296995925548e-05,6.035526110529573e-95
2.6796369743744332e-05,6.035526110529573e-95
2.684352532901441e-05,6.035526110529573e-95
2.6890763897511082e-05,6.035526110529573e-95
2.693808559526616e-05,6.035526110529573e-95
2.6985490568568444e-05,6.035526110529573e-95
2.7032978963964175e-05,6.035526110529573e-95
2.708055092825748e-05,6.035526110529573e-95
2.7128206608510823e-05,6.035526110529573e-95
2.7175946152045474e-05,6.035526110529573e-95
2.722376970644194e-05,6.035526110529573e-95
2.7271677419540466e-05,6.035526110529573e-95
2.731966943944143e-05,6.035526110529573e-95
2.7367745914505846e-05,6.035526110529573e-95
2.7415906993355818e-05,6.035526110529573e-95
2.7464152824874978e-05,6.035526110529573e-95
2.7512483558208974e-05,6.035526110529573e-95
2.75608993427659e-05,6.035526110529573e-95
2.7609400328216783e-05,6.035526110529573e-95
2.7657986664496046e-05,6.035526110529573e-95
2.7706658501801958e-05,6.035526110529573e-95
2.775541599059709e-05,6.035526110529573e-95
2.7804259281608804e-05,6.035526110529573e-95
2.785318852582971e-05,6.035526110529573e-95
2.7902203874518126e-05,6.035526110529573e-95
2.795130547919856e-05,6.035526110529573e-95
2.800049349166216e-05,6.035526110529573e-95
2.8049768063967192e-05,6.035526110529573e-95
2.809912934843951e-05,6.035526110529573e-95
2.8148577497673036e-05,6.035526110529573e-95
2.8198112664530215e-05,6.035526110529573e-95
2.82477350021425e-05,6.035526110529573e-95
2.8297444663910816e-05,6.035526110529573e-95
2.8347241803506036e-05,6.035526110529573e-95
2.8397126574869475e-05,6.035526110529573e-95
2.8447099132213337e-05,6.035526110529573e-95
2.849715963002121e-05,6.035526110529573e-95
2.8547308223048524e-05,6.035526110529573e-95
2.8597545066323074e-05,6.035526110529573e-95
2.864787031514544e-05,6.035526110529573e-95
2.8698284125089506e-05,6.035526110529573e-95
2.874878665200294e-05,6.035526110529573e-95
2.879937805200765e-05,6.035526110529573e-95
2.8850058481500302e-05,6.035526110529573e-95
2.8900828097152764e-05,6.035526110529573e-95
2.8951687055912632e-05,6.035526110529573e-95
2.9002635515003687e-05,6.035526110529573e-95
2.9053673631926378e-05,6.035526110529573e-95
2.910480156445833e-05,6.035526110529573e-95
2.915601947065482e-05,6.035526110529573e-95
2.920732750884927e-05,6.035526110529573e-95
2.925872583765373e-05,6.035526110529573e-95
2.9310214615959365e-05,6.035526110529573e-95
2.936179400293696e-05,6.035526110529573e-95
2.9413464158037402e-05,6.035526110529573e-95
2.9465225240992182e-05,6.035526110529573e-95
2.951707741181387e-05,6.035526110529573e-95
2.9569020830796636e-05,6.035526110529573e-95
2.962105565851672e-05,6.035526110529573e-95
2.9673182055832952e-05,6.035526110529573e-95
2.972540018388723e-05,6.035526110529573e-95
2.9777710204105015e-05,6.035526110529573e-95
2.9830112278195863e-05,6.035526110529573e-95
2.988260656815389e-05,6.035526110529573e-95
2.9935193236258284e-05,6.035526110529573e-95
2.9987872445073813e-05,6.035526110529573e-95
3.004064435745131e-05,6.035526110529573e-95
3.0093509136528217e-05,6.035526110529573e-95
3.0146466945729027e-05,6.035526110529573e-95
3.0199517948765844e-05,6.035526110529573e-95
3.0252662309638862e-05,6.035526110529573e-95
3.0305900192636882e-05,6.035526110529573e-95
3.035923176233782e-05,6.035526110529573e-95
3.0412657183609194e-05,6.035526110529573e-95
3.0466176621608678e-05,6.035526110529573e-95
3.051979024178456e-05,6.035526110529573e-95
3.0573498209876295e-05,6.035526110529573e-95
3.062730069191501e-05,6.035526110529573e-95
3.068119785422399e-05,6.035526110529573e-95
3.0735189863419227e-05,6.035526110529573e-95
3.078927688640991e-05,6.035526110529573e-95
3.084345909039895e-05,6.035526110529573e-95
3.08977366428835e-05,6.035526110529573e-95
3.095210971165548e-05,6.035526110529573e-95
3.100657846480208e-05,6.035526110529573e-95
3.106114307070627e-05,6.035526110529573e-95
3.1115803698047366e-05,6.035526110529573e-95
3.1170560515801486e-05,6.035526110529573e-95
3.122541369324215e-05,6.035526110529573e-95
3.128036339994072e-05,6.035526110529573e-95
3.1335409805767e-05,6.035526110529573e-95
3.13905530808897e-05,6.035526110529573e-95
3.1445793395777e-05,6.035526110529573e-95
3.150113092119706e-05,6.035526110529573e-95
3.155656582821858e-05,6.035526110529573e-95
3.161209828821126e-05,6.035526110529573e-95
3.16677284728464e-05,6.035526110529573e-95
3.172345655409739e-05,6.035526110529573e-95
3.1779282704240275e-05,6.035526110529573e-95
3.183520709585425e-05,6.035526110529573e-95
3.18912299018222e-05,6.035526110529573e-95
3.194735129533126e-05,6.035526110529573e-95
3.200357144987336e-05,6.035526110529573e-95
3.205989053924567e-05,6.035526110529573e-95
3.211630873755128e-05,6.035526110529573e-95
3.217282621919961e-05,6.035526110529573e-95
3.222944315890702e-05,6.035526110529573e-95
3.228615973169733e-05,6.035526110529573e-95
3.2342976112902356e-05,6.035526110529573e-95
3.2399892478162485e-05,6.035526110529573e-95
3.2456909003427145e-05,6.035526110529573e-95
3.2514025864955435e-05,6.035526110529573e-95
3.2571243239316625e-05,6.035526110529573e-95
3.262856130339068e-05,6.035526110529573e-95
3.268598023436888e-05,6.035526110529573e-95
3.274350020975427e-05,6.035526110529573e-95
3.280112140736229e-05,6.035526110529573e-95
3.285884400532131e-05,6.035526110529573e-95
3.291666818207312e-05,6.035526110529573e-95
3.297459411637358e-05,6.035526110529573e-95
3.303262198729307e-05,6.035526110529573e-95
3.309075197421714e-05,6.035526110529573e-95
3.314898425684697e-05,6.035526110529573e-95
3.3207319015200015e-05,6.035526110529573e-95
3.326575642961052e-05,6.035526110529573e-95
3.332429668073004e-05,6.035526110529573e-95
3.338293994952807e-05,6.035526110529573e-95
3.344168641729255e-05,6.035526110529573e-95
3.3500536265630455e-05,6.035526110529573e-95
3.355948967646837e-05,6.035526110529573e-95
3.361854683205298e-05,6.035526110529573e-95
3.367770791495173e-05,6.035526110529573e-95
3.373697310805331e-05,6.035526110529573e-95
3.3796342594568274e-05,6.035526110529573e-95
3.385581655802959e-05,6.035526110529573e-95
3.391539518229316e-05,6.035526110529573e-95
3.397507865153849e-05,6.035526110529573e-95
3.403486715026916e-05,6.035526110529573e-95
3.4094760863313444e-05,6.035526110529573e-95
3.4154759975824884e-05,6.035526110529573e-95
3.421486467328283e-05,6.035526110529573e-95
