time_days,Ra223 top 12
1.3213543454157339e-05,1.8145719827848822e-89
1.3236796607816261e-05,1.8145719827848822e-89
1.32600906823044e-05,1.8145719827848822e-89
1.3283425749634113e-05,1.8145719827848822e-89
1.3306801881944475e-05,1.8145719827848822e-89
1.3330219151501514e-05,1.8145719827848822e-89
1.3353677630698433e-05,1.8145719827848822e-89
1.3377177392055832e-05,1.8145719827848822e-89
1.3400718508221931e-05,1.8145719827848822e-89
1.3424301051972795e-05,1.8145719827848822e-89
1.3447925096212565e-05,1.8145719827848822e-89
1.3471590713973672e-05,1.8145719827848822e-89
1.3495297978417076e-05,1.8145719827848822e-89
1.3519046962832478e-05,1.8145719827848822e-89
1.3542837740638563e-05,1.8145719827848822e-89
1.3566670385383211e-05,1.8145719827848822e-89
1.3590544970743732e-05,1.8145719827848822e-89
1.3614461570527095e-05,1.8145719827848822e-89
1.3638420258670157e-05,1.8145719827848822e-89
1.3662421109239881e-05,1.8145719827848822e-89
1.3686464196433578e-05,1.8145719827848822e-89
1.3710549594579135e-05,1.8145719827848822e-89
1.3734677378135231e-05,1.8145719827848822e-89
1.3758847621691586e-05,1.8145719827848822e-89
1.378306039996918e-05,1.8145719827848822e-89
1.3807315787820486e-05,1.8145719827848822e-89
1.38316138602297e-05,1.8145719827848822e-89
1.385595469231298e-05,1.8145719827848822e-89
1.3880338359318668e-05,1.8145719827848822e-89
1.3904764936627538e-05,1.8145719827848822e-89
1.3929234499753e-05,1.8145719827848822e-89
1.395374712434137e-05,1.8145719827848822e-89
1.3978302886172082e-05,1.8145719827848822e-89
1.4002901861157918e-05,1.8145719827848822e-89
1.402754412534526e-05,1.8145719827848822e-89
1.4052229754914316e-05,1.8145719827848822e-89
1.407695882617935e-05,1.8145719827848822e-89
1.4101731415588925e-05,1.8145719827848822e-89
1.4126547599726145e-05,1.8145719827848822e-89
1.4151407455308875e-05,1.8145719827848822e-89
1.4176311059189993e-05,1.8145719827848822e-89
1.4201258488357622e-05,1.8145719827848822e-89
1.422624981993537e-05,1.8145719827848822e-89
1.4251285131182563e-05,1.8145719827848822e-89
1.427636449949449e-05,1.8145719827848822e-89
1.4301488002402642e-05,1.8145719827848822e-89
1.4326655717574944e-05,1.8145719827848822e-89
1.4351867722816006e-05,1.8145719827848822e-89
1.4377124096067355e-05,1.8145719827848822e-89
1.4402424915407685e-05,1.8145719827848822e-89
1.4427770259053083e-05,1.8145719827848822e-89
1.445316020535729e-05,1.8145719827848822e-89
1.4478594832811927e-05,1.8145719827848822e-89
1.450407422004675e-05,1.8145719827848822e-89
1.4529598445829883e-05,1.8145719827848822e-89
1.4555167589068063e-05,1.8145719827848822e-89
1.4580781728806896e-05,1.8145719827848822e-89
1.4606440944231087e-05,1.8145719827848822e-89
1.4632145314664688e-05,1.8145719827848822e-89
1.4657894919571347e-05,1.8145719827848822e-89
1.4683689838554557e-05,1.8145719827848822e-89
1.4709530151357889e-05,1.8145719827848822e-89
1.473541593786525e-05,1.8145719827848822e-89
1.4761347278101124e-05,1.8145719827848822e-89
1.4787324252230827e-05,1.8145719827848822e-89
1.4813346940560748e-05,1.8145719827848822e-89
1.4839415423538595e-05,1.8145719827848822e-89
1.4865529781753654e-05,1.8145719827848822e-89
1.4891690095937025e-05,1.8145719827848822e-89
1.4917896446961879e-05,1.8145719827848822e-89
1.4944148915843716e-05,1.8145719827848822e-89
1.49704475837406e-05,1.8145719827848822e-89
1.4996792531953411e-05,1.8145719827848822e-89
1.5023183841926115e-05,1.8145719827848822e-89
1.5049621595245995e-05,1.8145719827848822e-89
1.507610587364391e-05,1.8145719827848822e-89
1.510263675899455e-05,1.8145719827848822e-89
1.5129214333316696e-05,1.8145719827848822e-89
1.5155838678773453e-05,1.8145719827848822e-89
1.5182509877672523e-05,1.8145719827848822e-89
1.5209228012466448e-05,1.8145719827848822e-89
1.5235993165752881e-05,1.8145719827848822e-89
1.5262805420274813e-05,1.8145719827848822e-89
1.5289664858920863e-05,1.8145719827848822e-89
1.5316571564725508e-05,1.8145719827848822e-89
1.5343525620869345e-05,1.8145719827848822e-89
1.537052711067936e-05,1.8145719827848822e-89
1.539757611762918e-05,1.8145719827848822e-89
1.5424672725339315e-05,1.8145719827848822e-89
1.5451817017577448e-05,1.8145719827848822e-89
1.5479009078258655e-05,1.8145719827848822e-89
1.5506248991445707e-05,1.8145719827848822e-89
1.553353684134929e-05,1.8145719827848822e-89
1.55608727123283e-05,1.8145719827848822e-89
1.558825668889008e-05,1.8145719827848822e-89
1.5615688855690682e-05,1.8145719827848822e-89
1.5643169297535144e-05,1.8145719827848822e-89
1.5670698099377748e-05,1.8145719827848822e-89
1.569827534632226e-05,1.8145719827848822e-89
1.5725901123622233e-05,1.8145719827848822e-89
1.5753575516681237e-05,1.8145719827848822e-89
1.5781298611053135e-05,1.8145719827848822e-89
1.5809070492442352e-05,1.8145719827848822e-89
1.5836891246704132e-05,1.8145719827848822e-89
1.5864760959844808e-05,1.8145719827848822e-89
1.5892679718022064e-05,1.8145719827848822e-89
1.592064760754521e-05,1.8145719827848822e-89
1.594866471487544e-05,1.8145719827848822e-89
1.5976731126626097e-05,1.8145719827848822e-89
1.6004846929562958e-05,1.8145719827848822e-89
1.603301221060447e-05,1.8145719827848822e-89
1.6061227056822062e-05,1.8145719827848822e-89
1.608949155544038e-05,1.8145719827848822e-89
1.6117805793837564e-05,1.8145719827848822e-89
1.6146169859545525e-05,1.8145719827848822e-89
1.617458384025022e-05,1.8145719827848822e-89
1.6203047823791897e-05,1.8145719827848822e-89
1.6231561898165408e-05,1.8145719827848822e-89
1.6260126151520447e-05,1.8145719827848822e-89
1.628874067216182e-05,1.8145719827848822e-89
1.6317405548549763e-05,1.8145719827848822e-89
1.6346120869300153e-05,1.8145719827848822e-89
1.6374886723184828e-05,1.8145719827848822e-89
1.6403703199131847e-05,1.8145719827848822e-89
1.643257038622576e-05,1.8145719827848822e-89
1.6461488373707892e-05,1.8145719827848822e-89
1.649045725097661e-05,1.8145719827848822e-89
1.6519477107587608e-05,1.8145719827848822e-89
1.6548548033254172e-05,1.8145719827848822e-89
1.6577670117847477e-05,1.8145719827848822e-89
1.6606843451396847e-05,1.8145719827848822e-89
1.6636068124090033e-05,1.8145719827848822e-89
1.6665344226273513e-05,1.8145719827848822e-89
1.669467184845274e-05,1.8145719827848822e-89
1.6724051081292446e-05,1.8145719827848822e-89
1.6753482015616925e-05,1.8145719827848822e-89
1.6782964742410284e-05,1.8145719827848822e-89
1.6812499352816754e-05,1.8145719827848822e-89
1.684208593814096e-05,1.8145719827848822e-89
1.6871724589848207e-05,1.8145719827848822e-89
1.6901415399564752e-05,1.8145719827848822e-89
1.693115845907811e-05,1.8145719827848822e-89
1.6960953860337308e-05,1.8145719827848822e-89
1.6990801695453192e-05,1.8145719827848822e-89
1.702070205669871e-05,1.8145719827848822e-89
1.7050655036509176e-05,1.8145719827848822e-89
1.7080660727482586e-05,1.8145719827848822e-89
1.7110719222379885e-05,1.8145719827848822e-89
1.714083061412526e-05,1.8145719827848822e-89
1.7170994995806416e-05,1.8145719827848822e-89
1.720121246067489e-05,1.8145719827848822e-89
1.7231483102146308e-05,1.8145719827848822e-89
1.7261807013800698e-05,1.8145719827848822e-89
1.7292184289382762e-05,1.8145719827848822e-89
1.7322615022802185e-05,1.8145719827848822e-89
1.7353099308133895e-05,1.8145719827848822e-89
1.73836372396184e-05,1.8145719827848822e-89
1.7414228911662022e-05,1.8145719827848822e-89
1.7444874418837245e-05,1.8145719827848822e-89
1.7475573855882963e-05,1.8145719827848822e-89
1.7506327317704802e-05,1.8145719827848822e-89
1.7537134899375404e-05,1.8145719827848822e-89
1.75679966961347e-05,1.8145719827848822e-89
1.7598912803390254e-05,1.8145719827848822e-89
1.7629883316717503e-05,1.8145719827848822e-89
1.766090833186009e-05,1.8145719827848822e-89
1.769198794473014e-05,1.8145719827848822e-89
1.772312225140858e-05,1.8145719827848822e-89
1.7754311348145392e-05,1.8145719827848822e-89
1.7785555331359968e-05,1.8145719827848822e-89
1.7816854297641357e-05,1.8145719827848822e-89
1.7848208343748594e-05,1.8145719827848822e-89
1.787961756661099e-05,1.8145719827848822e-89
1.7911082063328438e-05,1.8145719827848822e-89
1.7942601931171687e-05,1.8145719827848822e-89
1.7974177267582687e-05,1.8145719827848822e-89
1.800580817017485e-05,1.8145719827848822e-89
1.8037494736733376e-05,1.8145719827848822e-89
1.8069237065215538e-05,1.8145719827848822e-89
1.8101035253751007e-05,1.8145719827848822e-89
1.8132889400642136e-05,1.8145719827848822e-89
1.8164799604364262e-05,1.8145719827848822e-89
1.819676596356603e-05,1.8145719827848822e-89
1.822878857706968e-05,1.8145719827848822e-89
1.826086754387137e-05,1.8145719827848822e-89
1.8293002963141454e-05,1.8145719827848822e-89
1.832519493422482e-05,1.8145719827848822e-89
1.835744355664117e-05,1.8145719827848822e-89
1.8389748930085357e-05,1.8145719827848822e-89
1.8422111154427663e-05,1.8145719827848822e-89
1.8454530329714124e-05,1.8145719827848822e-89
1.848700655616684e-05,1.8145719827848822e-89
1.8519539934184284e-05,1.8145719827848822e-89
1.8552130564341603e-05,1.8145719827848822e-89
1.8584778547390938e-05,1.8145719827848822e-89
1.8617483984261734e-05,1.8145719827848822e-89
1.8650246976061058e-05,1.8145719827848822e-89
1.8683067624073886e-05,1.8145719827848822e-89
1.8715946029763458e-05,1.8145719827848822e-89
1.874888229477156e-05,1.8145719827848822e-89
1.8781876520918833e-05,1.8145719827848822e-89
1.8814928810205125e-05,1.8145719827848822e-89
1.8848039264809767e-05,1.8145719827848822e-89
1.8881207987091912e-05,1.8145719827848822e-89
1.891443507959084e-05,1.8145719827848822e-89
1.894772064502628e-05,1.8145719827848822e-89
1.898106478629873e-05,1.8145719827848822e-89
1.9014467606489768e-05,1.8145719827848822e-89
1.904792920886238e-05,1.8145719827848822e-89
1.9081449696861274e-05,1.8145719827848822e-89
1.9115029174113187e-05,1.8145719827848822e-89
1.9148667744427237e-05,1.8145719827848822e-89
1.918236551179521e-05,1.8145719827848822e-89
1.92161225803919e-05,1.8145719827848822e-89
1.924993905457543e-05,1.8145719827848822e-89
1.928381503888758e-05,1.8145719827848822e-89
1.931775063805408e-05,1.8145719827848822e-89
1.935174595698498e-05,1.8145719827848822e-89
1.9385801100774934e-05,1.8145719827848822e-89
1.941991617470355e-05,1.8145719827848822e-89
1.9454091284235708e-05,1.8145719827848822e-89
1.9488326535021875e-05,1.8145719827848822e-89
1.9522622032898447e-05,1.8145719827848822e-89
1.955697788388808e-05,1.8145719827848822e-89
1.9591394194199983e-05,1.8145719827848822e-89
1.9625871070230302e-05,1.8145719827848822e-89
1.96604086185624e-05,1.8145719827848822e-89
1.9695006945967205e-05,1.8145719827848822e-89
1.9729666159403553e-05,1.8145719827848822e-89
1.976438636601849e-05,1.8145719827848822e-89
1.979916767314763e-05,1.8145719827848822e-89
1.9834010188315473e-05,1.8145719827848822e-89
1.986891401923574e-05,1.8145719827848822e-89
1.99038792738117e-05,1.8145719827848822e-89
1.9938906060136527e-05,1.8145719827848822e-89
1.9973994486493593e-05,1.8145719827848822e-89
2.000914466135685e-05,1.8145719827848822e-89
2.0044356693391125e-05,1.8145719827848822e-89
2.0079630691452482e-05,1.8145719827848822e-89
2.011496676458855e-05,1.8145719827848822e-89
2.0150365022038856e-05,1.8145719827848822e-89
2.0185825573235162e-05,1.8145719827848822e-89
2.0221348527801822e-05,1.8145719827848822e-89
2.025693399555609e-05,1.8145719827848822e-89
2.029258208650849e-05,1.8145719827848822e-89
2.0328292910863132e-05,1.8145719827848822e-89
2.0364066579018066e-05,1.8145719827848822e-89
2.0399903201565624e-05,1.8145719827848822e-89
2.0435802889292753e-05,1.8145719827848822e-89
2.0471765753181365e-05,1.8145719827848822e-89
2.0507791904408675e-05,1.8145719827848822e-89
2.0543881454347558e-05,1.8145719827848822e-89
2.0580034514566863e-05,1.8145719827848822e-89
2.0616251196831796e-05,1.8145719827848822e-89
2.0652531613104237e-05,1.8145719827848822e-89
2.0688875875543103e-05,1.8145719827848822e-89
2.0725284096504675e-05,1.8145719827848822e-89
2.0761756388542976e-05,1.8145719827848822e-89
2.0798292864410088e-05,1.8145719827848822e-89
2.083489363705652e-05,1.8145719827848822e-89
2.0871558819631544e-05,1.8145719827848822e-89
2.0908288525483562e-05,1.8145719827848822e-89
2.0945082868160444e-05,1.8145719827848822e-89
2.098194196140987e-05,1.8145719827848822e-89
2.1018865919179708e-05,1.8145719827848822e-89
2.105585485561834e-05,1.8145719827848822e-89
2.109290888507503e-05,1.8145719827848822e-89
2.1130028122100276e-05,1.8145719827848822e-89
2.1167212681446157e-05,1.8145719827848822e-89
2.12044626780667e-05,1.8145719827848822e-89
2.124177822711821e-05,1.8145719827848822e-89
2.127915944395967e-05,1.8145719827848822e-89
2.131660644415305e-05,1.8145719827848822e-89
2.1354119343463693e-05,1.8145719827848822e-89
2.1391698257860666e-05,1.8145719827848822e-89
2.142934330351712e-05,1.8145719827848822e-89
2.146705459681064e-05,1.8145719827848822e-89
2.1504832254323623e-05,1.8145719827848822e-89
2.154267639284362e-05,1.8145719827848822e-89
2.1580587129363696e-05,1.8145719827848822e-89
2.161856458108282e-05,1.8145719827848822e-89
2.1656608865406197e-05,1.8145719827848822e-89
2.169472009994563e-05,1.8145719827848822e-89
2.1732898402519917e-05,1.8145719827848822e-89
2.1771143891155178e-05,1.8145719827848822e-89
2.1809456684085236e-05,1.8145719827848822e-89
2.1847836899751993e-05,1.8145719827848822e-89
2.188628465680577e-05,1.8145719827848822e-89
2.1924800074105693e-05,1.8145719827848822e-89
2.1963383270720065e-05,1.8145719827848822e-89
2.2002034365926714e-05,1.8145719827848822e-89
2.204075347921337e-05,1.8145719827848822e-89
2.2079540730278055e-05,1.8145719827848822e-89
2.2118396239029422e-05,1.8145719827848822e-89
2.2157320125587136e-05,1.8145719827848822e-89
2.2196312510282252e-05,1.8145719827848822e-89
2.2235373513657588e-05,1.8145719827848822e-89
2.227450325646809e-05,1.8145719827848822e-89
2.2313701859681205e-05,1.8145719827848822e-89
2.2352969444477262e-05,1.8145719827848822e-89
2.2392306132249838e-05,1.8145719827848822e-89
2.2431712044606148e-05,1.8145719827848822e-89
2.2471187303367395e-05,1.8145719827848822e-89
2.251073203056918e-05,1.8145719827848822e-89
2.255034634846185e-05,1.8145719827848822e-89
2.259003037951089e-05,1.8145719827848822e-89
2.2629784246397308e-05,2.3303647538850197e-13
2.2669608072017993e-05,5.20872026072104e-13
2.2709501979486108e-05,8.100454106373731e-13
2.2749466092131486e-05,1.1031445832763614e-12
2.2789500533500984e-05,1.4000311646911915e-12
2.2829605427358865e-05,1.7028706655567197e-12
2.286978089768722e-05,2.01414839485814e-12
2.2910027068686298e-05,2.33081217502696e-12
2.2950344064774923e-05,2.660870801027934e-12
2.299073201059088e-05,3.000653293387624e-12
2.3031191030991285e-05,3.349628338474301e-12
2.307172125105296e-05,3.7186105246632466e-12
2.3112322796072873e-05,4.098053350833043e-12
2.3152995791568454e-05,4.494389017534877e-12
2.3193740363278046e-05,4.912442497676679e-12
2.323455663716124e-05,5.343749742460408e-12
2.3275444739399313e-05,5.801581127352237e-12
2.331640479639558e-05,6.281789478072983e-12
2.3357436934775812e-05,6.778490993951583e-12
2.33985412813886e-05,7.31314948364099e-12
2.3439717963305785e-05,7.870227420394026e-12
2.348096710782281e-05,8.450051247271888e-12
2.352228884245913e-05,9.07819893447931e-12
2.3563683294958634e-05,9.728558300798266e-12
2.3605150593289983e-05,1.0416558012391474e-11
2.364669086564706e-05,1.114990299623001e-11
2.3688304240449322e-05,1.1909350794046464e-11
2.372999084634224e-05,1.2727975804798381e-11
2.3771750812197665e-05,1.3586500867182392e-11
2.381358426711423e-05,1.4480630345705044e-11
2.385549134041777e-05,1.5450566082136614e-11
2.389747216166169e-05,1.6457358249742294e-11
2.3939526860627397e-05,1.75220123381779e-11
2.3981655567324682e-05,1.866064640365182e-11
2.4023858411992123e-05,1.9842599188391542e-11
2.40661355250975e-05,2.1109092306319093e-11
2.410848703733818e-05,2.2446485312734543e-11
2.415091307964153e-05,2.383481367060329e-11
2.4193413783165342e-05,2.5339028192464295e-11
2.42359892792982e-05,2.6918211800290752e-11
2.42786396996599e-05,2.8574307373308733e-11
2.4321365176101885e-05,3.035401011760073e-11
2.4364165840707617e-05,3.217984619135874e-11
2.4407041825792987e-05,3.417945732717411e-11
2.444999326390676e-05,3.6238950986339103e-11
2.4493020287830935e-05,3.843715849388187e-11
2.45361230305812e-05,4.0756267333009796e-11
2.457930162540731e-05,4.317098867611241e-11
2.4622556205793526e-05,4.577923066833185e-11
2.4665886905458992e-05,4.845747396728548e-11
2.4709293858358193e-05,5.1359578054079194e-11
2.4752777198681344e-05,5.437299858832881e-11
2.4796337060854787e-05,5.7553672769937844e-11
2.4839973579541452e-05,6.094187113352274e-11
2.488368688964124e-05,6.442855481295257e-11
2.4927477126291442e-05,6.822897095289106e-11
2.4971344424867172e-05,7.213311981870529e-11
2.5015288920981764e-05,7.630532319444686e-11
2.5059310750487224e-05,8.06857005110311e-11
2.510341004947461e-05,8.524813049414672e-11
2.5147586954274482e-05,9.015604248095131e-11
2.519184160145732e-05,9.519952069728641e-11
2.523617412783393e-05,1.0063270533191684e-10
2.528058467045587e-05,1.0630580177161722e-10
2.532507336661591e-05,1.122815072330974e-10
2.5369640353848398e-05,1.1860540601342045e-10
2.5414285769929724e-05,1.2517114606694558e-10
2.5459009752878746e-05,1.322148068491119e-10
2.5503812440957198e-05,1.3942196799561728e-10
2.5548693972670118e-05,1.4726103270120692e-10
2.5593654486766304e-05,1.5523742707759455e-10
2.5638694122238712e-05,1.638820412793317e-10
2.5683813018324902e-05,1.7276465926447876e-10
2.5729011314507457e-05,1.822275257933177e-10
2.577428915051443e-05,1.921104638427281e-10
2.5819646666319757e-05,2.0245976693352442e-10
2.5865084002143715e-05,2.1344572551333819e-10
2.591060129845332e-05,2.2475453126392217e-10
2.5956198695962793e-05,2.369591227683675e-10
2.600187633563399e-05,2.4940372427215265e-10
2.604763435867682e-05,2.6285630959836024e-10
2.6093472906549687e-05,2.7668807124905595e-10
2.6139392120959958e-05,2.913535213946997e-10
2.618539214386435e-05,3.067428760872857e-10
2.6231473117469416e-05,3.227775123432582e-10
2.6277635184231943e-05,3.398111351825954e-10
2.6323878486859424e-05,3.573275448156902e-10
2.6370203168310493e-05,3.7616620622608454e-10
2.641660937179535e-05,3.952897582717409e-10
2.646309724077623e-05,4.161036236695652e-10
2.650966691896782e-05,4.3726213243294366e-10
2.6556318550337727e-05,4.5994263386004835e-10
2.6603052279106895e-05,4.833330855818666e-10
2.6649868249750083e-05,5.080278180816582e-10
2.6696766606996297e-05,5.338641319392979e-10
2.6743747495829223e-05,5.607308072154946e-10
2.67908110614877e-05,5.892450698320042e-10
2.683795744946616e-05,6.184520917296272e-10
2.6885186805515054e-05,6.498958647776978e-10
2.6932499275641354e-05,6.818904038998467e-10
2.6979895006108963e-05,7.162686347895788e-10
2.7027374143439165e-05,7.51560772321861e-10
2.707493683441112e-05,7.888497418636307e-10
2.7122583226062255e-05,8.277509888285249e-10
2.7170313465688786e-05,8.681790166143612e-10
2.7218127700846113e-05,9.110516032507047e-10
2.7266026079349325e-05,9.549109545760139e-10
2.7314008749273627e-05,1.0020364716570191e-09
2.73620758589548e-05,1.0499363793120438e-09
2.7410227556989677e-05,1.1013426943945362e-09
2.7458463992236587e-05,1.1540161434822576e-09
2.7506785313815808e-05,1.2096535414760384e-09
2.7555191671110068e-05,1.2675304390296575e-09
2.7603683213764934e-05,1.3277012453686462e-09
2.7652260091689375e-05,1.3912451112460298e-09
2.770092245505612e-05,1.4562699257461057e-09
2.7749670454302192e-05,1.5259800600699398e-09
2.7798504240129364e-05,1.5970585134093137e-09
2.7847423963504582e-05,1.6732803890640087e-09
2.78964297756605e-05,1.7508646047636838e-09
2.7945521828095885e-05,1.8336862613626853e-09
2.7994700272576112e-05,1.9183346737838127e-09
2.8043965261133656e-05,2.0082608692622647e-09
2.809331694606851e-05,2.1005758683839714e-09
2.8142755479948693e-05,2.198144731356561e-09
2.8192281015610725e-05,2.298775709396568e-09
2.824189370616007e-05,2.404560570032626e-09
2.8291593704971637e-05,2.514207143928619e-09
2.8341381165690243e-05,2.6288184429677566e-09
2.8391256242231084e-05,2.7482338605152413e-09
2.8441219088780217e-05,2.8723211387349186e-09
2.8491269859795038e-05,3.0023158763388207e-09
2.8541408710004757e-05,3.136569846754289e-09
2.8591635794410868e-05,3.2780154068976995e-09
2.8641951268287644e-05,3.423170111980276e-09
2.8692355287182608e-05,3.5770030286976914e-09
2.8742848006917013e-05,3.733838084918854e-09
2.8793429583586335e-05,3.901064145759635e-09
2.8844100173560728e-05,4.0704070777938436e-09
2.889485993348554e-05,4.252105770964151e-09
2.8945709020281775e-05,4.435464667727989e-09
2.89966475911466e-05,4.632163633483931e-09
2.9047675803553795e-05,4.831434904571599e-09
2.9098793815254284e-05,5.043409623778593e-09
2.9150001784276588e-05,5.259866574077757e-09
2.9201299868927324e-05,5.488159587847854e-09
2.9252688227791712e-05,5.723166732868664e-09
2.9304167019734027e-05,5.968881482658796e-09
2.9355736403898133e-05,6.223900159863154e-09
2.9407396539707942e-05,6.488203904866008e-09
2.9459147586867925e-05,6.764798164155438e-09
2.951098970536361e-05,7.048925005149779e-09
2.9562923055462044e-05,7.3487677885372576e-09
2.9614947797712328e-05,7.654021800692445e-09
2.9667064092946095e-05,7.980295134508484e-09
2.971927210227801e-05,8.30961822947164e-09
2.977157198710626e-05,8.661653200572464e-09
2.9823963909113073e-05,9.016670816196319e-09
2.9876448030265184e-05,9.396414873082507e-09
2.9929024512814377e-05,9.778843611420073e-09
2.9981693519297952e-05,1.0188380149861012e-08
3.003445521253926e-05,1.0600031814010389e-08
3.008730975564816e-05,1.1041588339556895e-08
3.014025731202158e-05,1.1485232156615346e-08
3.0193298045343977e-05,1.1960330771007489e-08
3.0246432119587852e-05,1.2438855510610213e-08
3.0299659699014294e-05,1.2949164027267466e-08
3.035298094817343e-05,1.3465173626117853e-08
3.0406396031904963e-05,1.4012923718931946e-08
3.0459905115338708e-05,1.4569198296665964e-08
3.051350836389504e-05,1.515673881123507e-08
3.056720594328546e-05,1.5756244722013598e-08
3.062099801951308e-05,1.6386046519359658e-08
3.0674884758873165e-05,1.7031946841623066e-08
3.072886632795358e-05,1.7706607786438108e-08
3.07829428936354e-05,1.8402273262908015e-08
3.083711462309335e-05,1.912452335876209e-08
3.089138168379635e-05,1.987354379882204e-08
3.0945744243508045e-05,2.0646250472781818e-08
3.1000202470287296e-05,2.145244662943672e-08
3.105475653248871e-05,2.227862016852055e-08
3.110940659876318e-05,2.31460561021764e-08
3.116415283805839e-05,2.4028855244072534e-08
3.121899541961931e-05,2.4961851185439988e-08
3.1273934512988786e-05,2.5904588865920515e-08
3.132897028800799e-05,2.6907734590361728e-08
3.1384102914817005e-05,2.7920737820612088e-08
3.143933256385532e-05,2.899205257548864e-08
3.149465940586235e-05,3.008156276928675e-08
3.155008361187799e-05,3.1223615449185955e-08
3.1605605353243125e-05,3.239494476938002e-08
3.166122480160018e-05,3.361171878457398e-08
3.171694212889361e-05,3.487050155702974e-08
3.177275750737046e-05,3.6166165361838013e-08
3.182867110958094e-05,3.751837403379577e-08
3.188468310837884e-05,3.889728785275437e-08
3.1940793676922194e-05,4.035850733444519e-08
3.199700298867375e-05,4.1836104232761866e-08
3.205331121740148e-05,4.3395147191992144e-08
3.21097185371792e-05,4.4977495187278695e-08
3.216622512238703e-05,4.664060277100217e-08
3.2222831147711966e-05,4.833399965309478e-08
3.227953678814844e-05,5.010794391548863e-08
3.233634221899882e-05,5.191899816567343e-08
3.2393247615873965e-05,5.381143748444847e-08
3.2450253154693784e-05,5.5747791160112395e-08
3.250735901168778e-05,5.776516965700592e-08
3.2564565363395546e-05,5.983416379405265e-08
3.262187238666739e-05,6.198451556699439e-08
3.267928025866484e-05,6.419384254255447e-08
3.273678915686114e-05,6.648569012147066e-08
3.279439925904192e-05,6.884340656510555e-08
3.2852110743305636e-05,7.128578658805204e-08
3.290992378806416e-05,7.380032661382153e-08
